無し	498
黄体嚢胞出血	1
壊死性筋膜炎	1
動静脈瘻部位炎症	1
多発脳梗塞性認知症	1
肥満	1
口腔底癌	1
遺伝性感覚ニューロパチー	1
歯科インプラント埋込み	1
肝酵素異常	1
胸部灼熱感	1
月経性痙攣	1
チクチク感	1
初発老人性白内障	1
肝腎症候群	1
境界性パーソナリティ障害	1
埋込み部位出血	1
帯状感	1
内側上顆炎	1
過強子宮収縮	1
急性歯周炎	1
腎結石症	1
薬効低下	1
穿孔性十二指腸潰瘍	1
風疹性関節炎	1
注射部位変色	1
抗第ＶＩＩＩ因子抗体陽性	1
抜歯	1
血腫感染	1
炎症ＮＯＳ	1
意欲減退	1
陰性Ｔ波	1
肛門周囲出血	1
大動脈硬化症	1
皮膚書字覚消失	1
結腸憩室炎	1
随伴疾患進行	1
爪床の炎症	1
摂食不能	1
末梢冷感	1
杆状核好中球数増加	1
急性咽頭炎	1
左室収縮機能障害	1
血中カリウム減少	1
低色素性小球性貧血	1
潜伏梅毒	1
遠隔転移を伴う肺癌	1
注射部位発疹	1
血管吻合	1
網膜萎縮	1
腟損傷	1
血清カリウム増加	1
透析関連合併症	1
腟中隔	1
血清ビリルビン増加	1
血清脂質増加	1
胸膜肥厚	1
血栓性微小血管症	1
心房粗動	1
ウイルス性発疹	1
コレステロール増加	1
移植不全	1
神経変性障害	1
生理痛	1
盲腸潰瘍	1
感覚異常	1
心臓発作	1
眼瞼皮膚弛緩症	1
過量服薬以外の自殺企図	1
血管造影	1
糖尿病性胃腸障害	1
ＨＤＬコレステロール減少	1
肛門拡張	1
喉頭血腫	1
筋骨格障害	1
肺全摘除	1
胃腫瘤	1
心室性不整脈	1
神経筋ブロック	1
外陰部そう痒症	1
眼挫傷	1
回腸空腸バイパス	1
異常感	1
排卵出血	1
脳幹出血	1
起立困難	1
月経過少	1
胸部手術	1
筋緊張低下	1
咽頭浮腫	1
ぼんやりとした視界	1
黄体嚢胞	1
バッテリー早期消耗	1
陰嚢膿瘍	1
汎発性腹膜炎	1
吸収不良	1
詳細不明の循環系の障害	1
ファロー四徴症	1
てんかん様発作ＮＯＳ	1
ＣＰＫ－ＭＢ増加	1
脳血管虚血	1
皮膚の悪性新生物	1
上大静脈症候群	1
接触性湿疹	1
上部消化管造影	1
胃拡張	1
肺新生物	1
帯状疱疹後疼痛	1
第二度房室ブロック	1
心性浮腫	1
指感染	1
皮膚の悪性黒色腫	1
最大呼気流量増加	1
腎部分摘除	1
慢性涙嚢炎	1
更年期	1
大腸手術	1
内臓逆位症	1
眼隅角後退	1
外耳道湿疹	1
乳房切除	1
迷走神経障害	1
子宮付属器炎	1
子宮内膜増殖症	1
非承認の投与経路による薬剤投与	1
うっ血性心筋症	1
発声不全	1
人工骨挿入	1
心室性頻脈性不整脈	1
ＴｄＰ型心室性頻脈	1
感染性子宮頚管炎	1
上肢静脈炎	1
心腎症候群	1
皮膚色素過剰	1
血管運動性鼻炎	1
小脳性運動失調	1
顔の灼熱感	1
腹圧性尿失禁	1
耳内異物	1
足関節損傷	1
出血性肝嚢胞	1
腎機能不全	1
弾発母指	1
結腸切除	1
喉頭新生物	1
脊髄損傷	1
毛細血管拡張症	1
Ｔ４増加	1
血管形成	1
乳房の良性新生物	1
Ｃ型肝炎陽性	1
骨神経痛	1
女性骨盤痛	1
反復性尿路感染	1
膀胱瘤	1
クレアチニン低値	1
アオバアリガタハネカクシ皮膚炎	1
四肢片側脱力	1
ブルトン型無γグロブリン血症	1
部分的視力喪失	1
咽喉腫脹	1
肥大型閉塞性心筋症	1
骨密度減少	1
唾液腺新生物	1
運動失調	1
先行疾患	1
男性片側性乳房腫大	1
体幹の挫傷	1
避妊	1
背筋攣縮	1
持続的血液透析濾過	1
痛風結節	1
心臓ペースメーカーバッテリー交換	1
滲出型加齢黄斑変性	1
胃管状腺癌	1
ストレス潰瘍	1
黄斑部網膜厚測定	1
医療処置中の鎮静	1
脳虚血	1
動静脈瘻部位出血	1
膀胱不快感	1
びまん性脱毛症	1
弁圧較差	1
緑内障手術	1
血清リン酸塩増加	1
耳介後部痛	1
アナフィラキシー反応	1
低血圧エピソード	1
緊張性頭痛	1
恥骨痛	1
頚腕症候群	1
腸管移植片対宿主病	1
ダニアレルギー	1
胃管再建	1
肺アスペルギルス症	1
エナメル上皮腫	1
処置後蜂巣炎	1
皮膚黄染	1
膵臓の良性新生物	1
カルニチン欠損症	1
真菌性尿路感染	1
陰嚢潰瘍	1
リンパ管炎	1
前庭炎	1
総蛋白高値	1
特発性門脈圧亢進症	1
尿中ケトン体陽性	1
刺痛	1
切開部位蜂巣炎	1
口囲振戦	1
静脈血栓塞栓症	1
心肺停止	1
虚血性心疾患予防	1
舌過敏	1
足指感染	1
眼そう痒症	1
膀胱結石除去	1
ウィルムス腫瘍	1
安静狭心症	1
鼡径部腫瘤	1
生理的低γグロブリン血症	1
末期腎不全	1
開腹	1
放射線性胃腸炎	1
腹腔内転移	1
半月板炎	1
スモン	1
爪のチアノーゼ	1
運動感覚性幻覚	1
バイパス手術	1
体部白癬	1
胸椎領域の脊柱管狭窄症	1
頚部浮腫	1
腹膜癒着部切離術	1
Ｃ－反応性蛋白検査結果異常	1
陰嚢浮腫	1
食欲欠如	1
二枝疾患	1
顕微鏡的多発血管炎	1
異臭性腟分泌物	1
腸管腺腫	1
眼球結膜黄染	1
外傷性頭蓋内出血	1
糖尿病性足部潰瘍	1
損傷	1
尿管新生物	1
インターロイキン２受容体増加	1
粘液線維肉腫	1
歩行障害	1
黄斑部瘢痕	1
眼瞼腫瘍	1
眼球内黒色腫	1
下肢の熱傷	1
進行性全身性硬化症	1
血清尿素増加	1
ばち状指	1
肺感染	1
腸管皮膚瘻	1
十二指腸のカルチノイド腫瘍	1
異常消退出血	1
甲状腺腺腫	1
上肢脱力	1
精神不安定	1
胃手術	1
認知障害	1
酩酊感	1
１型糖原貯蔵障害	1
疼痛増悪	1
医療機器による損傷	1
心筋梗塞後	1
骨膜炎	1
母指を除く、２指以上に及ぶ熱傷、程度不明	1
トリグリセリド異常	1
過角化	1
ケラトアカントーマ	1
アキレス腱延長	1
手白癬	1
外耳道損傷	1
多発性骨髄腫、寛解期	1
上部消化管症状	1
歯の着色	1
鼡径部膿瘍	1
急性下痢	1
頚部リンパ節生検	1
創部膿瘍	1
器質性精神病	1
足部熱傷、程度不明	1
血清アルブミン減少	1
処置後血腫	1
皮膚水疱	1
脱力感	1
角膜潰瘍	1
胃粘膜ひだ肥厚	1
総コレステロール減少	1
クラミジア性腟炎	1
炭酸ガス分圧上昇	1
ストーマ周囲膿瘍ＮＯＳ	1
腱断裂	1
咽頭内異物	1
胃穿孔	1
口内のしびれ感	1
肝ＣＴスキャン	1
耐糖能異常	1
外耳炎	1
結腸γ線療法	1
甲状腺γ線療法	1
膀胱瘤修復	1
悪性乳房腫瘍	1
切除不能な肝癌	1
脳動脈硬化症	1
咽頭切除	1
精神病性障害	1
凝固能亢進	1
左片麻痺	1
甲状腺腺腫切除	1
運動性多発ニューロパチー	1
尿中赤血球陽性	1
脳ＭＲＩ異常	1
鼻腔内違和感	1
幻覚	1
二次性進行型多発性硬化症	1
胃の良性新生物	1
カリウム低値	1
精巣上体炎	1
虫垂癌	1
陰部ヘルペス	1
顔面部神経痛	1
ＴＳＨ減少	1
黒色便	1
吻合部出血	1
先端チアノーゼ	1
肺の良性新生物	1
パーキンソニズム	1
経血量過多	1
腹膜転移	1
上肢塞栓	1
腸骨動脈閉塞	1
腸内ガス	1
血小板症	1
皮内テスト陽性	1
耳管開放症	1
微熱	1
カテーテル破損	1
プロラクチン増加	1
眼内レンズ挿入	1
頚椎脱臼	1
腹部痙縮	1
肝腺腫	1
プロテインＣ減少	1
一過性頭痛	1
右大動脈弓	1
口腔粘膜血腫	1
慢性腎盂腎炎	1
サイトメガロウイルス性肺炎	1
硬便	1
肺癌第１期	1
頚部捻挫	1
乗物酔い	1
骨腫脹	1
鎖骨下動脈血栓症	1
角膜乾燥症	1
再発結腸癌	1
骨パジェット病	1
肝石灰化	1
血液量減少性ショック	1
胆管炎	1
感冒症候群	1
僧帽弁硬化症	1
胆嚢嚢胞	1
黄色靱帯骨化症	1
鼻粘膜の炎症	1
肝動脈血栓症	1
腎提供者	1
肺気腫症	1
悪性症候群	1
痔瘻切除	1
接着テープアレルギー	1
好中球数異常	1
リンパ球数異常	1
肛門脱	1
ウイルス性肝炎	1
出産歴	1
不安定膀胱	1
口腔乳頭腫	1
脾血腫	1
心血栓症	1
再発肝細胞癌	1
ステント再狭窄	1
アヘン類乱用	1
再発黒色腫	1
ミトコンドリアミオパチー	1
血中ビリルビン減少	1
大動脈二尖弁	1
貨幣状湿疹	1
インターフェロンα療法	1
動脈血栓症	1
平滑筋肉腫	1
皮膚アミロイドーシス	1
アルコール性肝炎	1
血管瘤修復	1
抗ＨＢｓ抗体陽性	1
閉塞隅角緑内障	1
尿路性敗血症	1
ＢＮＰ増加	1
後頭部痛	1
尺骨神経炎	1
心房頻脈	1
気管支炎	1
注射部位知覚消失	1
類天疱瘡	1
循環血液量低下	1
盲腸癌第２期	1
大腿偽動脈瘤	1
フェリチン減少	1
睡眠時無呼吸	1
片耳聴力低下	1
胃炎増悪	1
カプセルからの不適切な薬剤取り出し	1
歯の脱落	1
体外受精	1
失語症	1
アレルギー性眼瞼結膜炎	1
離脱性痙攣	1
血管穿刺部位疼痛	1
ナッツアレルギー	1
骨肉腫	1
前眼房障害	1
坐骨神経炎	1
ヒト乳頭腫ウイルス検査陰性	1
小腸結腸瘻	1
歩行不能	1
結腸拡張	1
日本脳炎	1
Ｃ型肝炎抗体陽性	1
皮膚膿瘍	1
ヒトヘルペスウイルス７検査陽性	1
高体温	1
リポ蛋白（ａ）増加	1
リンパ節出血	1
心房性期外収縮	1
下肢不快感	1
組織腫脹	1
陰茎出血	1
薬剤誘発性リンパ球刺激試験陽性	1
心室細動	1
潰瘍壊死性皮膚病変	1
プラスミノーゲン増加	1
免疫性血小板減少性紫斑病	1
精巣上体手術	1
背部痛（放散痛を伴う）	1
モービッツ２型第二度房室ブロック	1
血清副甲状腺ホルモン増加	1
陰嚢紅斑	1
心臓性喘息	1
卵巣無形成	1
乳汁分泌過多	1
壊疽性胆嚢炎	1
クレアチン増加	1
ステント血栓症	1
手足口病	1
僧帽弁狭窄および閉鎖不全	1
外耳の湿疹（皮疹）	1
高血圧性心拡大	1
スポーツ心臓症候群	1
赤血球数低値	1
血中ビリルビン増加	1
ガングリオン	1
滲出液	1
灰白髄炎	1
毛細血管透過性増加	1
全身性筋肉痛	1
脳脊髄液漏	1
ＱＴ間隔延長	1
寒冷蕁麻疹	1
腸壊死	1
中耳カタル	1
味覚障害	1
頭蓋内圧亢進症	1
良性奇形腫	1
四肢知覚不全	1
血胸	1
肺動静脈瘻	1
大動脈弁上狭窄	1
ＰＥＴ／ＣＴスキャン	1
紅斑丘疹型薬疹	1
腸骨大腿深部静脈血栓症	1
悪夢	1
製品包装に関連した外傷	1
肝動脈瘤	1
口周囲ピリピリ感	1
入院ＮＯＳ	1
膀胱新生物	1
関節可動域低下	1
シャイ・ドレーガー症候群	1
閉塞を伴う腹部ヘルニア	1
片側顔面痙攣	1
感染性関節炎	1
原発性中枢神経系リンパ腫	1
骨盤内血腫	1
喉頭潰瘍	1
腸管蠕動低下	1
気腫性嚢胞	1
好中球増加症	1
アルブミン高値	1
夜間咳嗽	1
腎機能検査異常	1
よう	1
腸管癒着部剥離	1
鼻ポリープ切除	1
全身冷感	1
脊椎症	1
流涙症	1
戦慄	1
再発性扁桃炎	1
大動脈瘤切除術	1
薬剤誘発性パーキンソニズム	1
子孫における発癌作用	1
網膜色素上皮症	1
胃粘膜の腸上皮化生	1
右側外耳炎	1
浮腫ＮＯＳ	1
有棘細胞癌	1
眼球回旋	1
吻合部潰瘍	1
薬物性肝障害	1
顎関節障害	1
便潜血	1
穿孔性腹膜炎	1
心拍数増加	1
母指ＣＭ関節症	1
ざ瘡様発疹	1
アキレス腱滑液包炎	1
感染性亀頭包皮炎	1
高血糖	1
外傷性切断	1
γ－グルタミルトランスフェラーゼ異常	1
変色痰	1
脈拍数低下	1
肺門リンパ節腫脹	1
第１０肋骨骨折	1
薬効欠如	1
腕深部静脈血栓症	1
胸部しめつけ感	1
性交出血	1
血気胸	1
慢性腰痛症	1
角膜びらん	1
喉頭の良性新生物	1
注入に伴う反応	1
気分障害ＮＯＳ	1
コックスのメイズ手術	1
前胸部痛	1
下顎骨の悪性新生物	1
アンドロゲン補充療法	1
適用部位発疹	1
門脈圧亢進性胃障害	1
児頭骨盤不均衡	1
有痛関節	1
眉毛脱落	1
２ａ型高脂血症	1
細胞溶解	1
腹壁の挫傷	1
殿部損傷	1
尿中血陽性	1
可逆性後白質脳症症候群	1
脊椎関節障害	1
規定量以上の投与	1
異常感覚	1
脳良性新生物	1
再発Ｂ細胞性リンパ腫	1
肩回旋筋腱板修復	1
汗の変色	1
家族性肺動脈性肺高血圧症	1
両側鼡径ヘルニア	1
クラミジア性外陰部腟炎	1
感覚障害	1
治癒遅延	1
顎下腺結石	1
小脳低形成	1
腸骨骨折	1
ヘルペスＮＯＳ	1
後部ブドウ腫	1
心嚢血腫	1
十二指腸出血	1
ヒト乳頭腫ウイルス検査陽性	1
血中ＬＤＨ異常	1
口腔粘膜知覚消失	1
トリコモナス性尿道炎	1
門脈肺高血圧症	1
透析アミロイドーシス	1
尿素窒素増加	1
腰椎不安定	1
ＰＴＨ低値	1
骨移植	1
豊胸形成術	1
皮膚テスト陽性	1
味覚消失	1
躁うつ病性反応	1
口唇炎症	1
血性胸水	1
硬膜下血腫（外傷性）	1
甲状腺手術	1
続発性血小板減少症	1
蕁麻疹様紅斑	1
鼻炎	1
掌蹠角化症	1
術後貧血	1
血小板数減少	1
星細胞腫	1
覚醒状態	1
尿毒症性そう痒症	1
悪性腫瘍	1
腕不快感	1
僧帽弁修復	1
閉経後症候群	1
ベッカー型筋ジストロフィー	1
パーソナリティ障害	1
トリヨードチロニン低値	1
手足の冷感	1
ビタミンＤ減少	1
足蜂巣炎	1
カテーテル除去	1
小腸潰瘍	1
卵管結紮	1
噴門の悪性新生物	1
乾癬様皮疹	1
三尖弁逆流	1
乳癌第２期	1
前置胎盤	1
分別掻爬	1
動脈管開存症	1
ラムゼーハント症候群	1
腎クレアチニン・クリアランス増加	1
前立腺障害	1
トロサ・ハント症候群	1
陰部そう痒症	1
赤痢アメーバ感染	1
真菌感染様皮膚炎	1
癌ＮＯＳ	1
胆道転移	1
血中エストラジオール増加	1
尿管結石症	1
網脈絡膜萎縮	1
開口障害	1
上部消化管出血	1
便失禁	1
創離開	1
滴下投与部位痛	1
心臓粘液腫	1
ビタミンＢ１欠乏	1
志賀赤痢菌検査陽性	1
足指切断	1
睡眠時死亡	1
逆流性胃炎	1
感染性外耳炎	1
滴下投与部位出血	1
ＷＢＣ減少	1
鼻感冒	1
結節性痒疹	1
眼転移	1
カプセルの問題	1
四肢脱力	1
医療機器使用部位出血	1
前立腺手術	1
ステロイド誘発性糖尿病	1
糖尿病性末梢神経障害性疼痛	1
ストーマ部ヘルニア	1
体毛脱落	1
眼の不快感	1
あくび	1
口唇炎	1
詳細不明の眼瞼障害	1
注入に伴う症状	1
慢性好酸球性肺炎	1
皮膚乾燥予防	1
クロール高値	1
性器発疹	1
胃重圧感	1
光凝固	1
乾癬増悪	1
ポリープ	1
乳癌第３期	1
粗大振戦	1
副鼻腔痛	1
臍帯血移植療法	1
軟性線維腫	1
腸管内ガス発生	1
骨出血	1
知的能力障害	1
直腸しぶり	1
浸潤性乳癌	1
皮膚真菌感染	1
消化管損傷	1
横行結腸切除	1
喀血	1
言語刺激反応低下	1
脳症	1
動静脈奇形	1
尿酸減少	1
運動ニューロン疾患	1
ＡＲＤＳ	1
卵管摘除	1
筋新生物	1
膀胱腫瘍切除	1
処置による嘔吐	1
局所の炎症	1
淋菌性尿道炎	1
局所反応	1
クラミジア検査陽性	1
耳介血腫	1
腱索断裂	1
脳性麻痺	1
腎感染	1
上肢腫瘤	1
サイトメガロウイルス感染	1
脾血管腫	1
腺腫様甲状腺腫	1
体内異物	1
下腿潰瘍	1
バビンスキー反射陽性	1
ＳＴ低下	1
卵巣痛	1
大動脈弁狭窄症および閉鎖不全	1
バージャー病	1
男性勃起不全	1
歯周感染	1
癌性リンパ管症	1
急性汎発性発疹性膿疱症	1
虹彩炎	1
汎発性骨関節症	1
毛細血管出血	1
おこりっぽい	1
静脈穿刺部位炎症	1
膝窩動脈狭窄	1
てんかん重積状態	1
大腿骨痛	1
軟部組織出血	1
膜性糸球体腎炎	1
血管穿刺部位紅斑	1
短腸症候群	1
頭蓋内腫瘍出血	1
靱帯断裂	1
脛骨内側顆骨折	1
尿量減少	1
水疱膿疱性皮疹	1
骨嚢腫	1
低髄液圧症候群	1
好中球数低値	1
胃粘膜下出血	1
化学療法ＮＯＳ	1
Ｓ状結腸憩室炎	1
手関節拘縮	1
門脈圧亢進症	1
絞扼性イレウス	1
肝炎ウイルス関連腎症	1
右耳難聴	1
非アルコール性脂肪性肝炎	1
低血糖	1
月経周期異常	1
気管支胸膜瘻	1
詐病	1
良性新生物	1
毛髪成長異常	1
尿細管間質性腎炎	1
肘骨折	1
血小板クリット減少	1
心室瘤	1
血中カルシウム増加	1
好酸球性胃腸炎	1
盲腸炎	1
大動脈ステント挿入	1
腟癌	1
ミオトニー	1
痛風性関節炎	1
一過性新生児膿疱性メラノーシス	1
血管バイパス移植	1
卵アレルギー	1
頭蓋内血腫	1
再発副鼻腔炎	1
脊髄症	1
心肺バイパス	1
処置による悪心	1
頚部腫脹	1
構音障害	1
マクログロブリン血症	1
ＦＳＨ減少	1
即死	1
頚原性回転性めまい	1
コリンエステラーゼ増加	1
四肢不快感	1
乳腺癌	1
胆嚢摘出術後症候群	1
腎盂炎	1
消化管運動低下	1
回腸潰瘍穿孔	1
腎血管筋脂肪腫	1
薬物過敏症	1
子宮頚部スミア検査陽性	1
眼筋麻痺	1
尺骨ニューラプラキシー	1
橈骨神経麻痺	1
Ｂ型肝炎表面抗原陽性	1
慢性呼吸不全の急性増悪	1
血中アルカリホスファターゼ減少	1
処置後肺塞栓症	1
水痘	1
ルー係蹄改変	1
平均赤血球ヘモグロビン増加	1
毛質異常	1
外耳膿瘍	1
異常３色覚	1
機械的イレウス	1
乳酸脱水素酵素増加	1
出血を伴う急性胃潰瘍	1
薬剤過量投与	1
ビタミンＫ欠乏	1
ステロイド乱用	1
血液透析	1
局所性手ジストニア	1
足底筋膜炎	1
骨肥厚	1
爪痛	1
遠隔転移を伴うリンパ腫	1
低鉄血症	1
胃食道逆流性疾患	1
薬剤使用過程における誤った技法	1
皮膚筋炎	1
再発心室細動	1
手の熱感	1
下後壁急性心筋梗塞	1
神経質	1
Ｑ波軸、左軸偏位	1
第ＸＩＩＩ因子欠乏症	1
苔癬様皮疹	1
半月板断裂	1
粃糠疹	1
尿道の良性新生物	1
良性乳房腫瘤除去	1
左耳難聴	1
混合性難聴	1
会陰痛	1
鼻喉頭炎	1
マイクロ波凝固	1
腟異形成	1
カンジダ性口唇炎	1
胆石発作	1
心雑音	1
急性膀胱炎	1
頚部形成術	1
総胆管空腸吻合	1
狭心症発作	1
心膜切除	1
肺水腫	1
動脈瘤修復	1
消化器の良性新生物	1
尿ｐＨ上昇	1
心室内伝導障害	1
石灰沈着症	1
性器不快感	1
胆道疾患	1
ＨＤＬ減少	1
乾癬性関節症	1
脳血管奇形	1
ヘモグロビン高値	1
子宮頚部上皮内腫瘍１	1
急性リンパ性白血病	1
尿中凝血塊	1
新生物ＮＯＳ	1
Ｂ細胞性リンパ腫	1
フィブリン分解産物異常	1
核崩壊	1
成人発症スチル病	1
末梢動脈疾患	1
適応外用量投与	1
リンパ節郭清	1
腱反射減退	1
ネコ引っかき傷	1
神経因性疼痛	1
胎盤早期剥離	1
アレルギー性眼瞼炎	1
非承認用量の投与	1
頻回心室応答を伴う心房粗動	1
口腔浮腫	1
冠動脈炎	1
寛骨臼骨折	1
全身熱感	1
上肢の挫傷	1
副腎新生物	1
クラミジア感染	1
緑色尿	1
腸骨動脈狭窄	1
金属による皮膚炎	1
呼吸障害	1
前庭障害	1
大脳動脈狭窄	1
大静脈肺動脈吻合	1
血管新生緑内障	1
発見時死亡	1
第１１肋骨骨折	1
上行大動脈瘤	1
ひょう疽	1
小腸切除	1
前立腺石灰化	1
腹部大動脈瘤、破裂性	1
腹腔内臓器の脂肪腫	1
指関節炎	1
便潜血陰性	1
マイコプラズマ感染	1
急性結石性胆嚢炎	1
フォンレックリングハウゼン病	1
突発性発疹	1
結腸良性ポリープ	1
心障害	1
動悸増悪	1
口部ジスキネジア	1
手掌・足底紅斑	1
抗ＨＣＶ陽性	1
放射線性大腸炎	1
頚髄圧迫	1
下垂体腺腫	1
脳内血腫除去術	1
眼窩新生物	1
耳下腺悪性腫瘍	1
家塵アレルギー	1
解離性大動脈瘤、腹部	1
ＳＴ上昇	1
ヘバーデン結節	1
腋窩痛	1
頭部白癬	1
心電図高電位	1
骨悪性リンパ腫	1
平衡障害	1
過形成性ポリープ	1
別経路からの筋注用製剤投与	1
腟炎	1
化膿性皮膚炎	1
ロイシンアミノペプチダーゼ上昇	1
コンジローマ	1
ビタミンＢ２欠乏	1
移植片機能損失	1
片麻痺	1
角膜移植	1
カンジダＮＯＳ	1
下肢腫瘤	1
低身長症	1
血管ステント血栓症	1
子孫における先天異常	1
低酸症	1
網膜点状出血	1
洞性徐脈	1
てんかん発作	1
ＩＵＤ脱落	1
卵管新生物	1
皮膚毒性	1
強直性痙攣	1
二束ブロック	1
ブドウ糖試験部位出血	1
肺機能低下	1
リウマチ熱	1
コルチゾール減少	1
喉頭出血	1
鉄減少	1
頭位性回転性めまい	1
偽落屑症候群	1
肋間痛	1
黄斑破裂	1
血中尿素窒素減少	1
食欲減退	1
胃重感	1
結腸部分切除	1
組織球症	1
発作性心室性頻脈	1
腫瘍性血栓症	1
膵臓出血	1
胎便イレウス	1
肺カルチノイド腫瘍	1
ＴＳＨ増加	1
異常歩行	1
失見当識	1
脊椎手術	1
口唇びらん	1
急性上気道感染	1
大腿骨大転子骨折	1
第５頚椎骨折	1
肺底部無気肺	1
膿腎症	1
先天性胆管拡張症	1
老年認知症	1
ウェーバー・クリスチャン病	1
無気肺	1
肺炎球菌性肺炎	1
非アルコール性脂肪肝	1
持続勃起症	1
膵管内乳頭粘液性癌	1
シュードモナス性菌血症	1
膀胱カテーテル留置	1
光感作された	1
動脈バイパス手術	1
正中神経損傷	1
術後鎮痛法	1
胸膜γ線療法	1
動脈血栓塞栓症予防	1
マイコプラズマ性肺炎	1
自殺（既遂）	1
アスパラギン酸アミノトランスフェラーゼ異常	1
くも膜嚢胞	1
椎間板炎	1
非感染性眼内炎	1
足首腫脹	1
埋込み部位皮膚炎	1
腱障害	1
慢性低血圧	1
節外性ＮＫ・Ｔ細胞性リンパ腫、鼻型	1
口腔粘膜疹	1
舌苔	1
胸部圧迫感	1
穀物アレルギー	1
上室性頻脈	1
抗カルジオリピン抗体陽性	1
舌あれ	1
