無し	498
大静脈フィルター挿入	1
感染性小腸結腸炎	1
運動緩慢	1
過敏性腸症候群増悪	1
不明熱	1
大腸菌感染	1
直腸周囲膿瘍	1
尋常性白斑	1
動静脈瘻手術	1
網膜色素上皮変性	1
膝下部切断	1
卵巣嚢胞破裂	1
関節リウマチ増悪	1
限局性感染	1
アルコール性嫉妬妄想	1
収縮期血圧低下	1
非特異反応	1
斑状出血性皮疹	1
口腔アフタ	1
クッシング症候群	1
横隔膜下膿瘍	1
ブルガダ症候群	1
多臓器不全	1
穿刺部位蜂巣炎	1
パニック発作	1
フィブリン分解産物増加	1
足の捻挫	1
ＴＩＡ	1
食道逆流	1
作話	1
黄斑ドルーゼン	1
出産経験	1
汎血球減少症	1
歯肉痛	1
マーシャル・マーケッティ・クランツ手術	1
膝内障	1
脾臓転移	1
裂傷	1
結節性多発動脈炎	1
尿中細菌検出	1
アカラシア	1
胃粘膜肥厚	1
腓腹筋痙攣	1
頚部神経痛	1
ガス性腹部膨満	1
胆管狭窄	1
非感染性脊髄炎	1
右下腹部痛	1
陰茎浮腫	1
脊椎骨折	1
肘関節滑膜炎	1
冠動脈血行再建	1
間質性肺炎増悪	1
真菌性眼感染	1
星細胞腫手術	1
低γグロブリン血症ＮＯＳ	1
副甲状腺腫瘍	1
毛虫皮膚炎	1
労作性めまい	1
安定狭心症	1
抗うつ療法	1
拡張期血圧異常	1
尿生殖器障害ＮＯＳ	1
閉塞性肺炎	1
歯槽出血	1
大動脈冠動脈バイパス	1
三叉神経痛	1
２型２色覚	1
上気道感染	1
臍ヘルニア修復	1
心電図Ｊ波異常	1
多嚢胞性膵疾患	1
肛門周囲そう痒	1
化膿性関節炎、下肢	1
フィブリン分解産物高値	1
末梢性Ｔ細胞性リンパ腫、組織型不明	1
皮脂欠乏症	1
紅色斑点	1
表在性上肢血栓性静脈炎	1
顎の骨折	1
ヘノッホ・シェーンライン紫斑病	1
中間型αサラセミア	1
産褥期静脈血栓症	1
膿瘍ドレナージ	1
静脈穿刺部位内出血	1
抗凝固療法	1
盲係蹄症候群	1
大動脈拡張症	1
脳γ線療法	1
アミラーゼ異常	1
ＳＬＥ症候群増悪	1
小丘疹	1
腹壁ヘルニア	1
腎性糖尿	1
異型リンパ球	1
感染性皮膚潰瘍	1
γ－ＧＴ異常	1
処置後腫脹	1
色素斑	1
術後腎不全	1
腹膜嚢胞	1
冷汗	1
逆行性尿道造影	1
口内炎	1
鎮痛薬アレルギー反応	1
冠動脈拡張	1
トランスアミナーゼ上昇	1
無尿	1
出血性痔核	1
舌損傷	1
期限切れの医療機器使用	1
昆虫刺咬アレルギー	1
片眼性視力喪失	1
口唇口蓋裂	1
心筋炎	1
頚動脈内膜中膜肥厚度増加	1
胸壁痛	1
肛門直腸静脈瘤	1
急性心筋梗塞	1
通年性アレルギー性鼻炎	1
角膜異物	1
マイボーム腺梗塞	1
鎖骨下動脈スチール症候群	1
動物咬傷	1
体幹浮腫	1
角膜ヘルペス	1
胆管閉塞	1
アスピリン喘息	1
食中毒	1
リウマチ（関節のみ）	1
腫脹ＮＯＳ	1
ＫＬ－６増加	1
ヘルニア	1
硬膜動静脈瘻	1
子宮肥大	1
頚椎変性	1
仙痛	1
末期腎疾患	1
クレアチニン減少	1
ステロイド性ミオパチー	1
四肢の結節	1
視力矯正手術	1
会陰瘻	1
中心静脈カテーテル留置	1
血球数異常	1
眼運動障害	1
上背部痛	1
脂質増加	1
下肢塞栓	1
大腿部浮腫	1
喉頭蓋嚢胞	1
痔瘻	1
慢性胆嚢炎	1
癒着性イレウス	1
両側腎動脈狭窄	1
褐色尿	1
表層角膜炎	1
下肢表在性静脈血栓症	1
筋骨格痛	1
咽頭出血	1
鼻部不快感	1
妊娠中絶	1
拍動性耳鳴	1
アルコール性膵炎	1
遊離Ｔ３高値	1
適用部位発赤	1
紫斑性皮疹	1
疼痛予防	1
非小細胞肺癌進行	1
剥離骨折	1
眼圧上昇	1
尿中赤血球増加	1
ネコアレルギー	1
アミラーゼ減少	1
膝蓋腱炎	1
肝酵素増加	1
多幸症	1
下気道の炎症	1
呼吸時疼痛	1
高音障害型感音難聴	1
推定三尖弁収縮期圧較差	1
アラニンアミノトランスフェラーゼ増加	1
腰椎の疼痛	1
解離性大動脈瘤、胸部	1
尺骨神経麻痺	1
ステロイド誘発性白内障	1
びまん性大細胞型Ｂ細胞性リンパ腫	1
術中高血圧	1
外耳皮疹	1
鼻不快感	1
鼻部損傷	1
手指のこわばり	1
塞栓術後症候群	1
集中力低下	1
肘関節腫脹	1
体液貯留	1
一過性黒内障	1
胃体部の悪性新生物	1
口腔内新生物	1
ナトリウム低値	1
リンパ球養子免疫療法	1
ラテックスアレルギー	1
無菌性髄膜炎	1
精巣腺癌	1
副甲状腺ホルモン減少	1
呼吸異常	1
嚥下不能	1
腸炎	1
外傷性脳出血	1
コントロールされていない高血圧	1
虐待の被害者	1
耳鼻咽喉頭γ線照射療法	1
毛細血管抵抗性減少	1
椎骨脳底動脈不全	1
ウォルフ・パーキンソン・ホワイト症候群	1
急性呼吸窮迫症候群	1
低活動型譫妄	1
コンピュータ視覚症候群	1
ブドウ球菌感染	1
ニーマン・ピック病	1
もやもや病	1
プロテインＳ欠乏症	1
乾性角膜炎	1
広汎性発達障害	1
歯矯正	1
亜鉛欠乏	1
水疱性角膜症	1
再生不良性貧血	1
両大血管右室起始症	1
血糖値上昇	1
腫瘍状石灰沈着症	1
血管グラフト	1
骨髄増殖性疾患	1
運動減少	1
続発性赤血球増加症	1
腸骨大腿動脈バイパス	1
排便障害	1
胸腔内出血	1
眼瞼発疹	1
有害事象ＮＯＳ	1
ネフローゼ症候群	1
分娩時母体死亡	1
血中アルカリホスファターゼ低値	1
卵子提供者	1
Ｂ型肝炎表面抗原キャリアー	1
頭部不快感	1
全身性湿疹反応	1
先在疾患の増悪	1
結腸メラノーシス	1
膀胱の悪性新生物	1
自己免疫性血小板減少症	1
右片麻痺	1
肩回旋筋腱板炎	1
抗生剤濃度ＮＯＳ増加	1
腎瘻造設	1
眼帯状疱疹	1
腹壁血腫	1
アレルギー性湿疹	1
腸間膜リンパ節腫脹	1
顔面神経障害	1
妄想状態	1
咽頭の良性新生物	1
ヘモグロビン増加	1
プラスマフェレシス	1
細菌性リンパ節炎	1
頚部における後縦靱帯骨化症	1
心内膜床欠損ＮＯＳ	1
背部硬直	1
梗塞ＮＯＳ	1
再発肺癌	1
ＳＰ－Ｄ増加	1
足部骨髄炎	1
好中球減少症	1
胃腸管血管異形成	1
単純網膜症	1
冠血管攣縮	1
手汗疱	1
腹壁腫瘤	1
血管グラフト血栓症	1
尿閉	1
局在関連てんかん	1
網膜細動脈瘤	1
血管痛	1
膀胱手術	1
血管内大細胞型Ｂ細胞性リンパ腫	1
中毒性紅斑	1
腹膜透析	1
骨盤内出血	1
腎臓の良性新生物	1
新生物	1
腕の脱力	1
胃内異物	1
注射部位そう痒感	1
レイノー様障害	1
リパーゼ減少	1
下腿出血性関節症	1
収縮瞳孔	1
下腿の挫傷	1
裂頭条虫症	1
ミオパチー	1
性的興奮増加	1
市中感染性肺炎	1
ボイド赤痢菌検査陽性	1
両手のそう痒	1
右膝関節滲出液	1
肝嚢胞感染	1
多発性骨髄腫	1
声帯機能障害	1
四肢動脈のアテローム性動脈硬化症	1
震え	1
ニューラプラキシー	1
三尖弁修復	1
脊髄硬膜下血腫	1
肝部分切除	1
血沈亢進	1
葉酸欠乏	1
皮膚剥脱	1
片頭痛	1
水晶体損傷	1
注射針の弯曲	1
皮膚乾燥症	1
尿線細小	1
屈折異常	1
抗生物質アレルギー反応	1
高蛋白血症	1
強膜炎	1
センチネルリンパ節郭清	1
絨毛膜下血腫	1
フルニエー壊疽	1
リンパ系新生物	1
喉頭摘出	1
膀胱拡大	1
ジスキネジア	1
ウィルソン病	1
悪性新生物	1
ワルチン腫瘍	1
大腸菌性菌血症	1
尿酸腎症	1
反応増悪	1
胃下垂	1
促進型心室固有調律	1
顔面攣縮	1
真菌中毒症	1
冠動脈コンピュータ断層撮影	1
網膜斑状出血	1
胸骨痛	1
腹部癒着	1
ＣＲＴ／ＩＣＤ挿入	1
副腎腫大	1
関節靱帯断裂	1
腸管拡張症	1
前腕熱傷、程度不明	1
悪心予防	1
治療的塞栓術	1
膠原病	1
口腔粘膜出血	1
ＩｇＡκ増加	1
対麻痺	1
慢性便秘	1
結膜充血	1
胃腸障害	1
単球増加	1
口腔ウイルス感染	1
体外回路内血液凝固	1
ビリルビン値上昇	1
血管障害	1
胸部ＣＴ	1
重症筋無力症	1
膀胱部分切除	1
ヘルニア痛	1
恥骨骨折	1
骨シンチグラフィ	1
尿中白血球エステラーゼ陽性	1
消耗	1
末期心不全	1
再発肺腺癌	1
バルビツレート中毒	1
妊娠高血圧	1
摩擦音	1
低血糖昏睡	1
大腸転移	1
急性腎炎	1
溶血性尿毒症症候群	1
胸郭成形	1
神経症性抑うつ	1
深部静脈血栓症、分娩前	1
喉頭ポリープ切除	1
甲状腺嚢腫	1
手骨折	1
視神経萎縮	1
ＭＲＳＡ感染	1
血清β２ミクログロブリン増加	1
棘細胞腫	1
四肢不随意運動	1
脾臓新生物	1
下腹部圧痛	1
パニック障害	1
側弯症	1
静脈穿刺部位発疹	1
単純ヘルペス	1
処置後感染	1
胆嚢腺筋症	1
好中球数増加	1
急性腎前性腎不全	1
腫瘍マーカー上昇	1
斜視	1
血精液症	1
ギプス包帯使用	1
リン低値	1
カテーテル留置部位皮膚炎	1
コーヒー残渣様吐物	1
鉄低値	1
ＭＧＵＳ	1
続発性パーキンソニズム	1
蘇生法	1
シリンジの破損	1
脊椎分離	1
肩骨折	1
卵巣漿液性嚢胞腺線維腫	1
股関節骨髄炎	1
肩インピンジメント症候群	1
下顎骨折	1
胃黄色腫	1
大腿骨病的骨折	1
ツベルクリン反応陽性	1
舌知覚不全	1
血中アルカリホスファターゼ増加	1
上顎洞炎	1
髄膜炎様	1
鼡径部リンパ節炎	1
放屁増加	1
季節性結膜炎	1
汗の黒色着色	1
ビタミンＣ欠乏	1
薬効延長	1
呼吸困難増悪	1
残胃炎	1
食道カンジダ	1
股関節炎	1
動脈ステント挿入	1
腎動静脈奇形	1
境界型糖尿病	1
ひび・あかぎれ	1
失明	1
顎骨髄炎	1
リンパ球数増加	1
聴覚障害	1
ヘルニア修復	1
眼異物除去	1
聴神経腫	1
チャーグ・ストラウス症候群	1
骨盤膿瘍	1
パニック反応	1
肝疾患	1
脊柱後弯症	1
出血予防	1
肝脂肪浸潤	1
肺石灰化	1
メチシリン耐性黄色ブドウ球菌性腸炎	1
膀胱γ線療法	1
身体しびれ感	1
唾液腺手術	1
結核性胸膜炎	1
耐糖能境界型	1
疲労増悪	1
肝塞栓術	1
ヘマトクリット低値	1
低カリウム血性アルカローシス	1
尿中ビリルビン陽性	1
皮膚病変	1
子宮頚管無力症	1
アレルギー性浮腫	1
血中好酸球増加	1
再発卵巣癌	1
膵石除去	1
再発心房細動	1
四肢動脈塞栓症	1
黒子	1
急性腎盂腎炎	1
口腔粘膜びらん	1
腸間膜動脈閉塞	1
失声	1
出血性ショック	1
ＩＵＤ糸目視不能	1
中皮腫	1
骨γ線療法	1
赤血球数減少	1
脳動脈瘤	1
皮膚γ線療法	1
上咽頭癌	1
放射線皮膚損傷	1
骨折痛	1
褥瘡性潰瘍	1
あくび過多	1
薬剤性蕁麻疹	1
医療機器による疼痛	1
口唇血腫	1
アレルギー性そう痒症	1
肛門痛	1
大腿ヘルニア修復	1
尿失禁	1
慢性貧血	1
歯槽骨炎	1
咽頭損傷	1
頭部ふらふら感	1
リンパ節炎	1
異常出血	1
不完全な用量の投与	1
消化管粘膜下腫瘍	1
胸腺の悪性新生物	1
子宮腺癌	1
先天性無γグロブリン血症	1
結腸ポリープ切除	1
二次性高血圧	1
高クロール血症	1
サイトメガロウイルス性腸炎	1
好酸球数異常	1
椎骨動脈解離	1
尿道下裂修復	1
サイトカイン補助療法	1
胃瘻	1
喘息様状態	1
不安発作	1
多発性硬化症	1
代謝性アシドーシス	1
肘の捻挫	1
腹壁膿瘍	1
直腸新生物	1
肺動脈狭窄	1
肛門膿瘍	1
単クローン性高γグロブリン血症	1
子宮障害	1
耐糖能障害	1
凝固第Ｖ因子量減少	1
唾液腺の良性新生物	1
甲状腺部分摘除	1
血管穿刺部位知覚消失	1
口唇不快感	1
アカシジア	1
手皮膚炎	1
妊娠時腎障害	1
会陰膿瘍	1
腟帯下	1
発熱性好中球減少症	1
甘味	1
胆汁うっ滞	1
医療機器装着の問題	1
粘膜障害	1
外傷性血腫	1
脈絡膜血管腫	1
過敏性大腸	1
ニコチン依存	1
髄膜新生物	1
ＩｇＡ腎症	1
点状角膜炎	1
感音難聴	1
口唇のあれ	1
線維腫症	1
ハチ刺傷	1
咽頭灼熱感	1
趾爪肥厚	1
糖尿病性白内障	1
顎膿瘍	1
敗血症	1
子宮γ線照射療法	1
ハンセン病	1
中耳真珠腫	1
間代性痙攣	1
多汗	1
低蛋白血症	1
進行性腎不全	1
外眼筋麻痺	1
慢性脳循環障害	1
骨関節症	1
細菌叢異常症	1
縦隔転移	1
咽喉頭出血	1
先天性心疾患ＮＯＳ	1
ＳＬＥ	1
血管炎	1
甲状腺ホルモン増加	1
下行結腸癌	1
片麻痺性片頭痛	1
女性性器皮疹	1
白質脳症	1
下肢感覚異常	1
口の錯感覚	1
房室結節性リエントリー性頻脈	1
尿路結石除去	1
本態性血小板血症	1
アルブミン低値	1
慢性糸球体腎炎	1
肩の脱臼	1
声門癌	1
ヨード性甲状腺機能低下症	1
直腸腫瘤	1
血中カルシウム減少	1
腸管ステント挿入	1
頚動脈塞栓	1
カンジダ性間擦疹	1
四肢麻痺	1
閉経期うつ病	1
リンパ節腫大	1
群発頭痛	1
舟状骨骨折	1
皮膚色素沈着	1
ＩｇＧκ増加	1
ＧＶＨＤ	1
炎症性偽腫瘍	1
腟カンジダ症	1
腟超音波検査	1
耳下腺混合腫瘍	1
ホルモン製剤による避妊中の異所性妊娠	1
虫垂粘液嚢胞	1
ホルモン療法	1
甲状腺炎	1
凝固障害	1
白血球数高値	1
血管攣縮性狭心症	1
乳房放射線療法	1
角膜損傷	1
内視鏡的逆行性胆道膵管造影	1
門脈系異常	1
腟そう痒	1
網膜芽細胞腫	1
仮性嚢胞	1
第３度熱傷	1
弓部大動脈瘤	1
肘頭骨折	1
喉頭肉芽腫	1
アナフィラキシー様紫斑病	1
尿酸増加	1
ロタウイルスによる腸炎	1
クレチン病	1
ブドウ糖高値	1
骨の悪性新生物	1
失調性歩行	1
レム睡眠行動障害	1
ダウン症候群	1
輸血関連合併症	1
顔面骨骨折	1
遠視性乱視	1
単球数高値	1
悪性胸水	1
鼻膿瘍	1
腹部灼熱感	1
血中クレアチニン異常	1
大動脈弁修復	1
全身潮紅	1
出血性卵巣嚢胞	1
出血性皮疹	1
生検後出血	1
手指冷感	1
頚部不快感	1
珪肺症	1
評価不能の事象	1
眼周囲皮疹	1
注射部位多毛症	1
気管出血	1
無脾	1
溺死	1
腹部ＣＴ	1
心臓血管疾患、詳細不明	1
低マグネシウム血症	1
意識障害	1
足根洞症候群	1
マイコバクテリア感染	1
一過性低γグロブリン血症	1
咽頭新生物	1
円錐角膜	1
胆嚢腫瘍	1
閉経期症状予防	1
ばら疹	1
Ａ群β溶血性レンサ球菌陽性	1
医療機器不快感	1
酸素飽和度低下	1
気道出血	1
薬剤性皮膚炎	1
壊死組織切除	1
赤血球数異常	1
ＳＩＡＤＨ	1
心感染	1
味覚減退	1
強度変調放射線療法	1
プラマー病	1
労作性狭心症	1
穿刺部位反応	1
真菌性足感染	1
胆嚢結石症	1
良性家族性慢性天疱瘡	1
妊娠悪阻	1
血小板増加症	1
顔面膿瘍	1
歯肉潰瘍	1
嗅覚異常	1
血清リン酸塩減少	1
慢性骨髄炎、下腿	1
黒くらみ	1
血管周囲細胞腫	1
眼瞼湿疹	1
ＨＩＶ感染	1
腸出血	1
脊髄炎	1
注射部位熱感	1
動物アレルギー	1
耳鳴増悪	1
消化管のカルチノイド腫瘍	1
脳内出血	1
非分泌型下垂体腺腫	1
無動発作	1
急性頚部痛	1
心室中隔欠損修復	1
心膜炎	1
無動性無言症	1
子宮脱修復	1
脱毛術	1
慢性心房細動	1
カテーテル留置部位そう痒感	1
心肥大	1
眼レーザー手術	1
癌切除	1
心電図異常Ｔ波	1
γ－ＧＴ減少	1
血清ナトリウム増加	1
混合型認知症	1
喘息発作	1
肩のしびれ感	1
急性低血圧	1
詳細不明の心臓新生物	1
頚部ジストニア	1
萎縮性腟炎	1
左眼失明	1
発作性上室性頻脈	1
眼球摘除	1
回腸穿孔	1
大脳神経膠腫症	1
腰椎固定	1
腎性骨症症候群	1
状態悪化	1
視神経炎	1
Ｂ型ウイルス性肝炎	1
熱かぜ	1
医療機器バッテリー問題	1
眼球重感	1
血栓溶解	1
膵臓γ線療法	1
頚動脈石灰化	1
好酸球数減少	1
口唇乾燥	1
適用部位潰瘍	1
経尿道的前立腺摘除	1
脊椎すべり症	1
皮膚障害ＮＯＳ	1
胆道新生物	1
腎細胞癌第４期	1
自殺既遂	1
関節内出血	1
上腕痛	1
直腸潰瘍	1
冠動脈再狭窄	1
口腔カンジダ症	1
２ｂ型高脂血症	1
アナフィラキシー様ショック	1
全身発赤	1
排便痛	1
鼻詰まり	1
腸憩室炎	1
ＱＯＬ低下	1
筋強直性ジストロフィー	1
急性リンパ節炎	1
腸チフス	1
製品の微生物汚染	1
末梢動脈出血	1
細気管支炎	1
摘便	1
末梢性チアノーゼ	1
ステロイド療法	1
腎梗塞	1
爪囲炎	1
手の振戦	1
痛風発作	1
神経膠腫	1
握力低下	1
中心静脈カテーテル感染	1
再発腹膜炎	1
真菌感染	1
ＢＵＮ異常	1
血管性パーキンソニズム	1
退形成星細胞腫	1
処置後子宮穿孔	1
クインケ浮腫	1
アルドステロン症	1
薬物中毒	1
虚弱	1
ＷＰＷ症候群	1
乳様突起炎	1
消化管の異物	1
椎骨動脈閉塞	1
頭部裂傷	1
口唇そう痒症	1
肝疾患ＮＯＳ	1
アダムス・ストークス症候群	1
非特異的ＳＴ部分変化	1
巨大乳房	1
肝血腫	1
手裂傷	1
動脈痙攣	1
声門浮腫	1
尿中ミオグロビン増加	1
卵巣腫瘤	1
陳旧性肺結核	1
結核性リンパ節炎	1
出血性胃炎	1
手首の痛み	1
筋不随意運動	1
ホモシスチン尿症	1
下肢潰瘍	1
指痙攣	1
リンパ節結核	1
自律神経ニューロパチー	1
深部静脈炎	1
背部膿瘍	1
糖尿病の家族歴	1
血糖異常	1
放線菌検査陽性	1
続発性後天性低γグロブリン血症	1
投与に伴う反応	1
腎血腫	1
鼓室炎	1
慢性腎不全の急性増悪	1
開放骨折－上腕骨	1
子宮内膜肥大	1
腕骨折	1
平均赤血球ヘモグロビン濃度増加	1
網膜手術	1
急性中耳炎	1
裂孔原性網膜剥離	1
精巣損傷	1
血管形成異常	1
靱帯損傷	1
脳動脈瘤、非破裂性	1
口腔ヘルペス	1
嗅覚消失	1
注射部位石灰化	1
子宮ポリープ	1
ＩｇＥ増加	1
血圧管理	1
脳幹障害	1
爪色素沈着	1
甲状腺損傷	1
再発膀胱癌	1
月経前緊張症	1
頭蓋骨癒合症	1
夜間中途覚醒	1
静脈圧迫	1
クルーケンベルグ腫瘍	1
遠隔転移を伴う肝癌	1
注射部位斑状出血	1
耳漏	1
混濁尿	1
心胸郭比増加	1
網膜蒼白	1
虚血性視神経症	1
障害増悪	1
皮膚カンジダ	1
耳介腫脹	1
聴力低下	1
腹鳴	1
精巣癌	1
ヘルペス性外陰腟炎	1
創部痛	1
声帯麻痺	1
おむつ皮膚炎	1
間質性膀胱炎	1
壊疽性膿皮症	1
鼡径部間擦疹	1
腸内細菌叢の乱れ	1
赤痢	1
運動機能変動	1
浸軟児	1
精神遅滞	1
筋膜疼痛症候群	1
口唇損傷	1
腱付着部炎	1
バルーン閉塞下逆行性経静脈性塞栓術	1
不規則月経周期	1
睫毛の脱毛	1
腺癌	1
口腔の良性新生物	1
足指の損傷	1
寝汗	1
白衣性高血圧	1
尿中上皮細胞増加	1
腹腔内出血	1
膝窩脛骨動脈バイパス	1
眼の炎症	1
乾性加齢黄斑変性	1
温感	1
下痢便秘交代型	1
鼻中隔弯曲	1
卵巣顆粒膜細胞腫	1
過活動性膀胱	1
頭蓋底骨折	1
過短月経	1
メラノサイト性母斑	1
急性薬物中毒	1
血沈高値	1
軟部組織腫瘤	1
口腔挫傷	1
口腔感染	1
糖尿病性黄斑症	1
下肢静脈炎	1
良性乳房腫瘍	1
腎炎症候群	1
好酸球性肺炎	1
唾液分泌亢進	1
ざ瘡増悪	1
アナフィラキシー	1
第８胸椎圧迫骨折	1
先端巨大症	1
食道静脈瘤出血	1
全身性エリテマトーデス皮疹	1
覚醒時麻痺	1
偽性バーター症候群	1
排便回数増加	1
新生児貧血	1
骨盤内臓器損傷	1
注射部位関節腫脹	1
医薬品副作用ＮＯＳ	1
気力低下	1
乳房腫瘤切除	1
肘頭部滑液包炎	1
細菌性尿路感染	1
糖尿病性自律神経ニューロパチー	1
憩室穿孔	1
好中球数高値	1
筋肉痛増悪	1
肢端皮膚炎	1
吸入療法	1
免疫複合体糸球体腎炎	1
プラダーウィリ症候群	1
光線過敏症	1
病的骨折	1
三尖弁置換	1
扁平疣贅	1
左上肢痛	1
感染性結膜炎	1
尿道狭窄	1
後頭神経痛	1
注射部位蜂巣炎	1
頭蓋内圧上昇	1
梅毒	1
食道静脈瘤破裂	1
もやもや感	1
花粉アレルギー	1
尿蛋白	1
陰嚢びらん	1
急性胃炎	1
唾液分泌過多	1
膀胱結石	1
網膜滲出物	1
凍瘡	1
糸球体濾過率減少	1
眼窩周囲紅斑	1
気道感染	1
総胆管十二指腸吻合	1
血中尿素窒素増加	1
サンバーン	1
脊椎放射線療法ＮＯＳ	1
甲状腺関連眼窩疾患	1
皮膚亀裂	1
汎低γグロブリン血症	1
陰茎水疱	1
コルチゾール増加	1
四肢攣縮	1
動脈障害ＮＯＳ	1
鎌状赤血球βサラセミア	1
尿管拡張	1
夜尿	1
中和抗体陽性	1
医療機器の問題	1
側弯症手術	1
大動脈炎症候群	1
胃ポリープ切除	1
プロトロンビン量異常	1
皮膚変色	1
異常発汗	1
嚥下痛	1
時間空間失見当識	1
急性肺炎	1
眼周囲腫脹	1
膝関節障害	1
後頭部しびれ感	1
肝臓γ線療法	1
詳細不明の発達遅延	1
骨盤腫瘍	1
脳室内出血	1
左側外耳炎	1
脾臓膿瘍	1
一過性視力低下	1
眼の発赤	1
大発作てんかん	1
処置後創部感染	1
ＲＳウイルス感染	1
咳喘息	1
染色体異常	1
手首の損傷	1
インスリン依存性糖尿病	1
胃腸管狭窄	1
滴下投与部位発赤	1
インターフェロンγ正常	1
うっ血性心不全増悪	1
横隔神経麻痺	1
細菌性食中毒	1
悪性神経線維鞘腫	1
既知の併用禁忌薬物との併用	1
腫瘍崩壊症候群	1
単心室	1
甲状腺全摘除	1
移植拒絶反応	1
消化管運動障害	1
ＡＳＴ低値	1
γ－グルタミルトランスフェラーゼ減少	1
腰ヘルニア	1
口角口唇炎	1
赤血球増加	1
歯肉癌	1
赤色尿	1
ファブリ病	1
脈拍欠滞	1
血管芽腫	1
