無し	498	424.0	-74.0	74.0
大動脈狭窄	2	2.0	0.0	0.0
石灰沈着性関節周囲炎	2	3.0	1.0	1.0
自己免疫性膵炎	2	0.0	-2.0	2.0
リンパ管筋腫症	2	2.0	0.0	0.0
運動性失語症	2	4.0	2.0	2.0
細菌性腟炎	2	2.0	0.0	0.0
びらん性胃炎	2	3.0	1.0	1.0
肋間神経痛	2	2.0	0.0	0.0
脳血腫	2	0.0	-2.0	2.0
横静脈洞血栓症	2	3.0	1.0	1.0
赤血球減少	2	3.0	1.0	1.0
耳下腺腫脹	2	4.0	2.0	2.0
嗅覚過敏症	2	2.0	0.0	0.0
人工血管移植	2	0.0	-2.0	2.0
食道アカラシア	2	2.0	0.0	0.0
胃腸炎	2	0.0	-2.0	2.0
ネコ咬傷	2	2.0	0.0	0.0
性交後疼痛	2	2.0	0.0	0.0
肛門出血	2	2.0	0.0	0.0
腎不全増悪	2	2.0	0.0	0.0
体重減少	2	2.0	0.0	0.0
尿管結石除去	2	2.0	0.0	0.0
くしゃみ	2	3.0	1.0	1.0
乾性角結膜炎	2	3.0	1.0	1.0
黒舌	2	3.0	1.0	1.0
後腹膜転移	2	1.0	-1.0	1.0
脳腫瘍手術	2	4.0	2.0	2.0
男性性器皮疹	2	0.0	-2.0	2.0
カルチノイド腫瘍	2	5.0	3.0	3.0
味覚異常	2	4.0	2.0	2.0
足骨折	2	3.0	1.0	1.0
血小板増加	2	3.0	1.0	1.0
化膿	2	7.0	5.0	5.0
ポリープ状脈絡膜血管症	2	3.0	1.0	1.0
網膜色素上皮萎縮	2	3.0	1.0	1.0
慢性腎臓病第３期	2	0.0	-2.0	2.0
急性湿疹	2	2.0	0.0	0.0
肝機能低下	2	2.0	0.0	0.0
大腸ポリープ	2	9.0	7.0	7.0
大腿骨転子部骨折	2	5.0	3.0	3.0
喀痰増加	2	1.0	-1.0	1.0
記憶減退	2	2.0	0.0	0.0
背部不快感	2	1.0	-1.0	1.0
高ＬＤＬコレステロール血症	2	5.0	3.0	3.0
脊椎圧迫骨折	2	1.0	-1.0	1.0
眼部手術	2	3.0	1.0	1.0
尿臭異常	2	2.0	0.0	0.0
足裂傷	2	3.0	1.0	1.0
耳痛	2	1.0	-1.0	1.0
椎骨動脈狭窄	2	3.0	1.0	1.0
点状表層角膜炎	2	2.0	0.0	0.0
肺動脈性肺高血圧症	2	5.0	3.0	3.0
肘部管症候群	2	2.0	0.0	0.0
注射部位疼痛	2	2.0	0.0	0.0
胆汁うっ滞性肝障害	2	3.0	1.0	1.0
外側上顆炎	2	3.0	1.0	1.0
下腿浮腫	2	7.0	5.0	5.0
卵巣炎	2	2.0	0.0	0.0
歯肉腫脹	2	1.0	-1.0	1.0
ビタミンＢ群欠乏	2	4.0	2.0	2.0
外陰部腟カンジダ症	2	2.0	0.0	0.0
ほてり感	2	0.0	-2.0	2.0
心室血栓症	2	2.0	0.0	0.0
急性胃腸炎	2	3.0	1.0	1.0
腎症	2	8.0	6.0	6.0
肋骨痛	2	3.0	1.0	1.0
大腸腺腫	2	1.0	-1.0	1.0
関節石灰化	2	1.0	-1.0	1.0
歯根膜炎	2	2.0	0.0	0.0
動静脈シャント手術	2	3.0	1.0	1.0
手足のこわばり	2	5.0	3.0	3.0
インターフェロン療法	2	13.0	11.0	11.0
こわばり感	2	1.0	-1.0	1.0
ＡＰＴＴ減少	2	4.0	2.0	2.0
四肢挫傷	2	5.0	3.0	3.0
コレステロール高値	2	2.0	0.0	0.0
真珠腫	2	2.0	0.0	0.0
肺小結節	2	2.0	0.0	0.0
単腎	2	2.0	0.0	0.0
回腸肛門吻合	2	1.0	-1.0	1.0
処置による低血圧	2	0.0	-2.0	2.0
腟分泌物	2	1.0	-1.0	1.0
脳血栓症	2	2.0	0.0	0.0
副腎腫瘤	2	3.0	1.0	1.0
尿毒症	2	3.0	1.0	1.0
高血圧エピソード	2	0.0	-2.0	2.0
膿疱性皮疹	2	0.0	-2.0	2.0
調節障害	2	2.0	0.0	0.0
無症候性心筋虚血	2	3.0	1.0	1.0
Ｓ状結腸軸捻転	2	2.0	0.0	0.0
咽頭癌	2	2.0	0.0	0.0
大動脈人工血管代替	2	0.0	-2.0	2.0
リウマチ性多発筋痛	2	2.0	0.0	0.0
痂皮	2	0.0	-2.0	2.0
爪変形	2	1.0	-1.0	1.0
腸管癒着	2	3.0	1.0	1.0
乳腺炎	2	2.0	0.0	0.0
難聴	2	3.0	1.0	1.0
歯髄炎	2	1.0	-1.0	1.0
全身紅斑	2	4.0	2.0	2.0
脂質代謝障害	2	0.0	-2.0	2.0
顔面痙攣	2	3.0	1.0	1.0
腕蜂巣炎	2	3.0	1.0	1.0
腸間膜動脈血栓症	2	5.0	3.0	3.0
回盲部潰瘍	2	11.0	9.0	9.0
網膜色素変性	2	2.0	0.0	0.0
尿ウロビリノーゲン陽性	2	1.0	-1.0	1.0
顔面皮疹	2	6.0	4.0	4.0
虚血性腸炎	2	3.0	1.0	1.0
造影剤アレルギー	2	2.0	0.0	0.0
皮膚炎ＮＯＳ増悪	2	1.0	-1.0	1.0
卵巣良性腫瘍	2	9.0	7.0	7.0
Ｔ３減少	2	3.0	1.0	1.0
鼻中隔弯曲修復	2	2.0	0.0	0.0
事故による外傷	2	0.0	-2.0	2.0
僧帽弁石灰化	2	4.0	2.0	2.0
癌性悪液質	2	3.0	1.0	1.0
肝内胆管癌	2	3.0	1.0	1.0
ペニシリンアレルギー	2	2.0	0.0	0.0
炎症後色素沈着変化	2	2.0	0.0	0.0
子宮内膜症組織アブレーション	2	0.0	-2.0	2.0
血栓塞栓症	2	4.0	2.0	2.0
アスペルギローマ	2	2.0	0.0	0.0
乳房新生物	2	0.0	-2.0	2.0
精神運動興奮	2	2.0	0.0	0.0
房室ブロック	2	3.0	1.0	1.0
四肢振戦	2	1.0	-1.0	1.0
消化管アミロイドーシス	2	3.0	1.0	1.0
プラスミノーゲン活性亢進	2	3.0	1.0	1.0
慢性肝炎	2	1.0	-1.0	1.0
全身痙攣	2	2.0	0.0	0.0
瘢痕ヘルニア	2	2.0	0.0	0.0
肺疾患	2	4.0	2.0	2.0
Ｓ状結腸ポリープ	2	3.0	1.0	1.0
半月板障害	2	2.0	0.0	0.0
舌変色	2	2.0	0.0	0.0
不穏	2	3.0	1.0	1.0
手の損傷ＮＯＳ	2	1.0	-1.0	1.0
陰茎痛	2	0.0	-2.0	2.0
扁桃炎	2	4.0	2.0	2.0
ループス腎炎	2	3.0	1.0	1.0
暗色皮膚	2	0.0	-2.0	2.0
甲状腺機能検査異常	2	2.0	0.0	0.0
下肢損傷	2	3.0	1.0	1.0
末梢神経炎	2	1.0	-1.0	1.0
腹部感染	2	6.0	4.0	4.0
複視	2	1.0	-1.0	1.0
性交疼痛	2	2.0	0.0	0.0
肩関節炎	2	4.0	2.0	2.0
アキレス腱炎	2	4.0	2.0	2.0
トリグリセリド高値	2	1.0	-1.0	1.0
卵巣転移	2	3.0	1.0	1.0
円形脱毛症	2	0.0	-2.0	2.0
声帯ポリープ	2	5.0	3.0	3.0
背部の挫傷	2	1.0	-1.0	1.0
関節硬直	2	0.0	-2.0	2.0
骨盤内感染	2	3.0	1.0	1.0
マロリー・ワイス症候群	2	3.0	1.0	1.0
術中出血	2	3.0	1.0	1.0
おくび	2	2.0	0.0	0.0
急性扁桃炎	2	3.0	1.0	1.0
うっ滞性皮膚炎	2	2.0	0.0	0.0
アレルギー性結膜炎	2	4.0	2.0	2.0
肛門の炎症	2	4.0	2.0	2.0
肘出血性関節症	2	1.0	-1.0	1.0
胃瘻造設術	2	2.0	0.0	0.0
吐血	2	3.0	1.0	1.0
慢性骨髄性白血病	2	1.0	-1.0	1.0
潰瘍性大腸炎	2	3.0	1.0	1.0
卵管水腫	2	3.0	1.0	1.0
線維症	2	2.0	0.0	0.0
子宮内胎児死亡	2	1.0	-1.0	1.0
腸管運動障害	2	6.0	4.0	4.0
子宮内膜癌	2	5.0	3.0	3.0
ウェゲナー肉芽腫症	2	2.0	0.0	0.0
大腿部の挫傷	2	6.0	4.0	4.0
薬物中毒予防	2	0.0	-2.0	2.0
もの忘れ	2	4.0	2.0	2.0
凍結療法	2	4.0	2.0	2.0
橋本病	2	2.0	0.0	0.0
感染性眼内炎	2	3.0	1.0	1.0
慢性歯根歯周炎	2	1.0	-1.0	1.0
静脈狭窄	2	1.0	-1.0	1.0
全身性浮腫	2	1.0	-1.0	1.0
肝不全	2	1.0	-1.0	1.0
化学物質アレルギー	2	1.0	-1.0	1.0
卵巣子宮摘出	2	2.0	0.0	0.0
頚部痙攣	2	1.0	-1.0	1.0
薬剤誘発性過敏症症候群	2	4.0	2.0	2.0
右上肢痛	2	1.0	-1.0	1.0
乾癬	2	2.0	0.0	0.0
副甲状腺腺腫	2	2.0	0.0	0.0
あざ	2	3.0	1.0	1.0
血液透析時血栓予防	2	0.0	-2.0	2.0
腓骨骨折	2	1.0	-1.0	1.0
多発性関節炎	2	0.0	-2.0	2.0
脳底動脈瘤	2	3.0	1.0	1.0
下肢動脈血栓症	2	0.0	-2.0	2.0
Ｃ型肝炎キャリアー	2	0.0	-2.0	2.0
反応性穿孔性膠原線維症	2	2.0	0.0	0.0
尖圭コンジローマ	2	3.0	1.0	1.0
縦隔新生物	2	0.0	-2.0	2.0
呼吸器感染	2	5.0	3.0	3.0
踵骨骨折	2	2.0	0.0	0.0
ＣＴ血管造影	2	3.0	1.0	1.0
表在性異物	2	0.0	-2.0	2.0
腟びらん	2	1.0	-1.0	1.0
眼瞼障害	2	2.0	0.0	0.0
凝固亢進	2	4.0	2.0	2.0
男性型多毛症	2	1.0	-1.0	1.0
リハビリテーション療法	2	3.0	1.0	1.0
外反母趾	2	2.0	0.0	0.0
音声低音化	2	2.0	0.0	0.0
尿道カルンクル	2	1.0	-1.0	1.0
下肢血栓性静脈炎	2	3.0	1.0	1.0
Ｓ状結腸切除	2	7.0	5.0	5.0
肛門湿疹	2	2.0	0.0	0.0
慢性肝疾患	2	2.0	0.0	0.0
異物誤嚥	2	1.0	-1.0	1.0
眼のちらつき	2	2.0	0.0	0.0
夜間譫妄	2	3.0	1.0	1.0
特発性肺動脈性肺高血圧症	2	2.0	0.0	0.0
不安神経症	2	6.0	4.0	4.0
肛門不快感	2	1.0	-1.0	1.0
腋窩リンパ節腫大	2	1.0	-1.0	1.0
交通事故	2	3.0	1.0	1.0
顔面のしびれ感	2	3.0	1.0	1.0
骨壊死	2	1.0	-1.0	1.0
便臭異常	2	3.0	1.0	1.0
片側性手根管症候群	2	0.0	-2.0	2.0
冠動脈攣縮	2	2.0	0.0	0.0
巨赤芽球性貧血	2	2.0	0.0	0.0
肺血栓症	2	3.0	1.0	1.0
ヘルペス後神経痛	2	1.0	-1.0	1.0
薬剤溶出性ステント装着	2	2.0	0.0	0.0
幽門狭窄	2	2.0	0.0	0.0
口内乾燥	2	1.0	-1.0	1.0
Ｅ型肝炎	2	0.0	-2.0	2.0
冠動脈形成	2	3.0	1.0	1.0
末梢血管障害	2	3.0	1.0	1.0
クレアチンホスホキナーゼ増加	2	0.0	-2.0	2.0
失神	2	1.0	-1.0	1.0
慢性心不全増悪	2	3.0	1.0	1.0
骨折	2	2.0	0.0	0.0
ニューモシスチス・カリニ肺炎	2	2.0	0.0	0.0
大腿膝窩動脈バイパス	2	4.0	2.0	2.0
ベーカー嚢腫	2	2.0	0.0	0.0
脊椎ヘルニア	2	1.0	-1.0	1.0
子宮頚部癌第０期	2	0.0	-2.0	2.0
外科手術	2	0.0	-2.0	2.0
角結膜炎	2	1.0	-1.0	1.0
眼振	2	1.0	-1.0	1.0
腹部損傷	2	2.0	0.0	0.0
クレアチンキナーゼＭＢ増加	2	1.0	-1.0	1.0
鶏眼	2	4.0	2.0	2.0
血中アルカリホスファターゼ異常	2	1.0	-1.0	1.0
舌ピリピリ感	2	6.0	4.0	4.0
低比重リポ蛋白コレステロール高値	2	0.0	-2.0	2.0
移植血管閉塞	2	2.0	0.0	0.0
胸膜転移	2	0.0	-2.0	2.0
脊髄血腫	2	0.0	-2.0	2.0
暗色吐物	2	1.0	-1.0	1.0
手足のピリピリ感	2	7.0	5.0	5.0
イヌ咬傷	2	0.0	-2.0	2.0
蜂巣炎	2	2.0	0.0	0.0
胆管ステント挿入	2	3.0	1.0	1.0
筋力低下	2	1.0	-1.0	1.0
視野狭窄	2	3.0	1.0	1.0
経口摂取減少	2	2.0	0.0	0.0
死亡ＮＯＳ	2	2.0	0.0	0.0
破裂性脳動脈瘤	2	5.0	3.0	3.0
誤嚥	2	1.0	-1.0	1.0
頚部損傷	2	1.0	-1.0	1.0
嘔吐増悪	2	3.0	1.0	1.0
両下肢痛	2	2.0	0.0	0.0
膿疱性乾癬	2	3.0	1.0	1.0
血中トリプシン増加	2	4.0	2.0	2.0
結腸手術	2	2.0	0.0	0.0
関節腫脹	2	0.0	-2.0	2.0
骨痛	2	3.0	1.0	1.0
角膜炎	2	5.0	3.0	3.0
カルシウム減少	2	0.0	-2.0	2.0
急性緑内障	2	3.0	1.0	1.0
中毒疹	2	6.0	4.0	4.0
翼状片	2	2.0	0.0	0.0
口唇水疱	2	1.0	-1.0	1.0
急性腰痛症	2	1.0	-1.0	1.0
肘滑液包炎	2	5.0	3.0	3.0
ＰＴＨ異常	2	6.0	4.0	4.0
続発性緑内障	2	2.0	0.0	0.0
大腿深部静脈血栓症	2	3.0	1.0	1.0
眼底動脈硬化症	2	2.0	0.0	0.0
全身性皮疹	2	2.0	0.0	0.0
成人呼吸窮迫症候群	2	3.0	1.0	1.0
低酸素脳症	2	2.0	0.0	0.0
下垂体腫瘍	2	3.0	1.0	1.0
皮膚嚢腫	2	2.0	0.0	0.0
肝出血	2	0.0	-2.0	2.0
筋膜炎	2	4.0	2.0	2.0
白血球数減少	2	2.0	0.0	0.0
血管穿刺部位出血	2	0.0	-2.0	2.0
肩甲骨痛	2	3.0	1.0	1.0
ぶどう膜炎	2	2.0	0.0	0.0
線維腺腫	2	4.0	2.0	2.0
抗好中球細胞質抗体陽性血管炎	2	3.0	1.0	1.0
足指壊疽	2	3.0	1.0	1.0
ＡＳＴ高値	2	3.0	1.0	1.0
滑液包炎	2	1.0	-1.0	1.0
膵仮性嚢胞	2	3.0	1.0	1.0
ＭＡＬＴリンパ腫	2	2.0	0.0	0.0
口唇出血	2	2.0	0.0	0.0
尋常性ざ瘡	2	2.0	0.0	0.0
拡張機能障害	2	1.0	-1.0	1.0
脊柱損傷	2	0.0	-2.0	2.0
特発性血小板減少性紫斑病	2	2.0	0.0	0.0
条虫感染	2	1.0	-1.0	1.0
尿管結石	2	3.0	1.0	1.0
胃炎予防	2	4.0	2.0	2.0
ＩＵＤ移動	2	2.0	0.0	0.0
腕の挫傷	2	0.0	-2.0	2.0
頚椎椎間板症	2	4.0	2.0	2.0
ＣＡＰＤ	2	3.0	1.0	1.0
胆石症	2	8.0	6.0	6.0
神経内分泌癌	2	2.0	0.0	0.0
感音性難聴	2	5.0	3.0	3.0
不眠症増悪	2	0.0	-2.0	2.0
高血圧性心疾患	2	1.0	-1.0	1.0
多嚢胞性卵巣症候群	2	2.0	0.0	0.0
口唇ヘルペス	2	2.0	0.0	0.0
熱感	2	1.0	-1.0	1.0
手の浮腫	2	4.0	2.0	2.0
爪損傷	2	3.0	1.0	1.0
血糖減少	2	0.0	-2.0	2.0
甲状腺摘除	2	2.0	0.0	0.0
頭蓋内出血	2	2.0	0.0	0.0
白内障	2	1.0	-1.0	1.0
腺腫	2	3.0	1.0	1.0
胆嚢ポリープ	2	3.0	1.0	1.0
頚部リンパ節腫脹	2	1.0	-1.0	1.0
卵巣摘除	2	2.0	0.0	0.0
左室機能不全	2	1.0	-1.0	1.0
出血性嚢胞	2	3.0	1.0	1.0
腹部不快感	2	2.0	0.0	0.0
大腿骨頭虚血性壊死	2	4.0	2.0	2.0
結腸新生物	2	0.0	-2.0	2.0
高アミラーゼ血症	2	0.0	-2.0	2.0
胃静脈瘤出血	2	3.0	1.0	1.0
肺血栓塞栓症	2	3.0	1.0	1.0
放線菌症	2	2.0	0.0	0.0
会話障害	2	0.0	-2.0	2.0
口角炎	2	1.0	-1.0	1.0
痔核増悪	2	3.0	1.0	1.0
髄膜腫手術	2	1.0	-1.0	1.0
皮膚ピリピリ感	2	3.0	1.0	1.0
頭部ＣＴ	2	5.0	3.0	3.0
クロール減少	2	1.0	-1.0	1.0
膝関節捻挫	2	2.0	0.0	0.0
多血球症	2	3.0	1.0	1.0
粘膜出血	2	4.0	2.0	2.0
全身性斑状皮疹	2	1.0	-1.0	1.0
起立性めまい	2	1.0	-1.0	1.0
脳微小出血	2	0.0	-2.0	2.0
大腿骨骨幹部骨折	2	2.0	0.0	0.0
皮膚真菌症	2	2.0	0.0	0.0
うつ病の増悪	2	3.0	1.0	1.0
耳の悪性新生物	2	0.0	-2.0	2.0
ケロイド	2	2.0	0.0	0.0
紅皮症様薬疹	2	2.0	0.0	0.0
ビタミン補給	2	2.0	0.0	0.0
趾爪変色	1	0.0	-1.0	1.0
インスリノーマ	1	0.0	-1.0	1.0
心筋再梗塞	1	0.0	-1.0	1.0
上肢機能不全	1	0.0	-1.0	1.0
空間失見当識	1	0.0	-1.0	1.0
胆道閉鎖症	1	0.0	-1.0	1.0
鎮痛	1	1.0	0.0	0.0
期外収縮	1	1.0	0.0	0.0
周期性嘔吐症候群	1	0.0	-1.0	1.0
本態性振戦	1	0.0	-1.0	1.0
疾病増悪	1	0.0	-1.0	1.0
血中レニン活性高値	1	0.0	-1.0	1.0
筋転移	1	0.0	-1.0	1.0
口腔内発疹	1	1.0	0.0	0.0
ヒト乳頭腫ウイルス性子宮頚管炎	1	0.0	-1.0	1.0
尿中白血球増加	1	0.0	-1.0	1.0
腸間膜静脈血栓症	1	0.0	-1.0	1.0
ベル麻痺	1	0.0	-1.0	1.0
肺炎増悪	1	2.0	1.0	1.0
環状肉芽腫	1	0.0	-1.0	1.0
肝斑	1	0.0	-1.0	1.0
器質化肺炎を伴う閉塞性細気管支炎	1	0.0	-1.0	1.0
腎周囲血腫	1	1.0	0.0	0.0
先天性低γグロブリン血症	1	3.0	2.0	2.0
プロテーゼ関連感染	1	1.0	0.0	0.0
外傷後てんかん	1	0.0	-1.0	1.0
グルテン過敏症	1	0.0	-1.0	1.0
結節性紅斑	1	0.0	-1.0	1.0
低血糖性痙攣	1	0.0	-1.0	1.0
頚椎椎間板ヘルニア	1	2.0	1.0	1.0
関節周囲炎	1	0.0	-1.0	1.0
心臓弁石灰化	1	0.0	-1.0	1.0
尿黒変	1	0.0	-1.0	1.0
間擦疹	1	1.0	0.0	0.0
食事性心窩部痛	1	0.0	-1.0	1.0
疾患合併症	1	1.0	0.0	0.0
脈拍増加	1	1.0	0.0	0.0
嚢胞様黄斑浮腫	1	0.0	-1.0	1.0
レヴィ小体型認知症	1	0.0	-1.0	1.0
肛門周囲発赤	1	1.0	0.0	0.0
角膜出血	1	0.0	-1.0	1.0
食道潰瘍	1	0.0	-1.0	1.0
甲状腺シンチグラフィ	1	1.0	0.0	0.0
下肢異常感	1	0.0	-1.0	1.0
乳房腫大	1	1.0	0.0	0.0
外転神経麻痺	1	0.0	-1.0	1.0
腹部圧痛	1	0.0	-1.0	1.0
精子減少症	1	0.0	-1.0	1.0
ＣＥＡ増加	1	0.0	-1.0	1.0
一酸化炭素中毒	1	0.0	-1.0	1.0
殿部膿瘍	1	5.0	4.0	4.0
息切れ	1	1.0	0.0	0.0
異型肺炎	1	0.0	-1.0	1.0
自律神経異常症	1	0.0	-1.0	1.0
血中クレアチニン増加	1	0.0	-1.0	1.0
腹部手術	1	1.0	0.0	0.0
胃腸粘膜障害	1	0.0	-1.0	1.0
ホジキンリンパ腫	1	0.0	-1.0	1.0
音響性外傷	1	0.0	-1.0	1.0
膵頭部癌	1	1.0	0.0	0.0
慢性歯周炎	1	0.0	-1.0	1.0
鼻腔ポリープ	1	0.0	-1.0	1.0
造影剤ネフロパシー	1	0.0	-1.0	1.0
ウィリアムス症候群	1	2.0	1.0	1.0
固定薬疹	1	0.0	-1.0	1.0
精管閉塞	1	0.0	-1.0	1.0
網膜血管血栓症	1	1.0	0.0	0.0
クラミジア性子宮頚管炎	1	0.0	-1.0	1.0
ジスキネジア増悪	1	1.0	0.0	0.0
網膜下血腫	1	0.0	-1.0	1.0
温熱性紅斑	1	0.0	-1.0	1.0
顔面温感	1	0.0	-1.0	1.0
卵巣癒着	1	0.0	-1.0	1.0
細菌性角膜炎	1	0.0	-1.0	1.0
閉塞性黄疸	1	3.0	2.0	2.0
新生血管加齢黄斑変性	1	2.0	1.0	1.0
異嗜症	1	0.0	-1.0	1.0
ラノリンアレルギー	1	2.0	1.0	1.0
静脈炎	1	2.0	1.0	1.0
歯槽膿漏	1	0.0	-1.0	1.0
乳腺嚢胞性疾患	1	0.0	-1.0	1.0
全身健康状態低下	1	0.0	-1.0	1.0
足の冷感	1	2.0	1.0	1.0
脾腫	1	0.0	-1.0	1.0
胞隔炎	1	0.0	-1.0	1.0
血清および血漿γグロブリン増加	1	1.0	0.0	0.0
深部解離性血腫	1	0.0	-1.0	1.0
消化管びらん	1	0.0	-1.0	1.0
機械性蕁麻疹	1	0.0	-1.0	1.0
ミオクローヌス	1	0.0	-1.0	1.0
咽頭結膜熱	1	0.0	-1.0	1.0
小細胞肺癌	1	1.0	0.0	0.0
血管迷走神経性失神	1	1.0	0.0	0.0
血清カルシウム増加	1	0.0	-1.0	1.0
カリウム減少	1	0.0	-1.0	1.0
自家感作性皮膚炎	1	0.0	-1.0	1.0
顔面神経麻痺増悪	1	0.0	-1.0	1.0
半盲	1	1.0	0.0	0.0
血小板凝集低下	1	1.0	0.0	0.0
白斑	1	1.0	0.0	0.0
血栓性脳卒中	1	0.0	-1.0	1.0
橋出血	1	0.0	-1.0	1.0
聴神経鞘腫	1	1.0	0.0	0.0
尿中白血球陽性	1	0.0	-1.0	1.0
筋緊張	1	1.0	0.0	0.0
慢性尿路感染	1	1.0	0.0	0.0
尿膜管の悪性新生物	1	0.0	-1.0	1.0
急性蕁麻疹	1	0.0	-1.0	1.0
開放隅角緑内障	1	2.0	1.0	1.0
下腹部仙痛	1	0.0	-1.0	1.0
歯牙着色	1	1.0	0.0	0.0
脊椎結核	1	0.0	-1.0	1.0
思春期早発症	1	1.0	0.0	0.0
ビタミンＤ異常	1	0.0	-1.0	1.0
ネフローゼ	1	1.0	0.0	0.0
アキレス腱修復	1	0.0	-1.0	1.0
精神障害ＮＯＳ	1	0.0	-1.0	1.0
小脳動脈瘤	1	0.0	-1.0	1.0
肢体不自由	1	0.0	-1.0	1.0
ステロイド誘発性骨粗鬆症	1	2.0	1.0	1.0
肺膿瘍ドレナージ	1	0.0	-1.0	1.0
無責任	1	0.0	-1.0	1.0
ゴナドトロピン欠乏症	1	0.0	-1.0	1.0
網膜動脈塞栓症	1	0.0	-1.0	1.0
離人症	1	1.0	0.0	0.0
膝蓋骨骨折、開放性	1	0.0	-1.0	1.0
動脈カテーテル挿入	1	2.0	1.0	1.0
上顎骨折	1	1.0	0.0	0.0
脳血管攣縮	1	0.0	-1.0	1.0
妊娠中毒症	1	1.0	0.0	0.0
ショック	1	2.0	1.0	1.0
脳脊髄液シャント手術	1	0.0	-1.0	1.0
骨障害	1	0.0	-1.0	1.0
医療機器関連敗血症	1	0.0	-1.0	1.0
豆類アレルギー	1	0.0	-1.0	1.0
境界域高血圧	1	0.0	-1.0	1.0
鼓膜紅斑	1	0.0	-1.0	1.0
副甲状腺機能不全	1	0.0	-1.0	1.0
子宮筋収縮亢進	1	0.0	-1.0	1.0
好酸球増加症	1	1.0	0.0	0.0
肩甲骨骨折	1	1.0	0.0	0.0
腸穿孔	1	0.0	-1.0	1.0
伝導障害	1	0.0	-1.0	1.0
甲状腺腫切除	1	0.0	-1.0	1.0
脳膿瘍	1	0.0	-1.0	1.0
夜間頻尿	1	1.0	0.0	0.0
総ビリルビン異常	1	0.0	-1.0	1.0
アレルギー性皮疹	1	0.0	-1.0	1.0
指壊死	1	1.0	0.0	0.0
眼出血ＮＯＳ	1	0.0	-1.0	1.0
血清総蛋白増加	1	0.0	-1.0	1.0
牽引性網膜剥離	1	0.0	-1.0	1.0
乳管拡張症	1	0.0	-1.0	1.0
ウイルス性胃腸炎	1	1.0	0.0	0.0
Ｂ群β溶血性レンサ球菌陰性	1	1.0	0.0	0.0
遊走腎	1	0.0	-1.0	1.0
顎痛	1	1.0	0.0	0.0
皮膚過敏症	1	0.0	-1.0	1.0
眼瞼そう痒感	1	0.0	-1.0	1.0
胆嚢穿孔	1	0.0	-1.0	1.0
ビタミンＢ１２欠乏	1	2.0	1.0	1.0
血管腫	1	6.0	5.0	5.0
恥骨枝骨折	1	0.0	-1.0	1.0
結腸全摘除	1	0.0	-1.0	1.0
乳房不快感	1	0.0	-1.0	1.0
