無し	498	424.0	-74.0	74.0
リンパ節炎	1	3.0	2.0	2.0
異常出血	1	1.0	0.0	0.0
不完全な用量の投与	1	0.0	-1.0	1.0
消化管粘膜下腫瘍	1	3.0	2.0	2.0
胸腺の悪性新生物	1	0.0	-1.0	1.0
子宮腺癌	1	0.0	-1.0	1.0
先天性無γグロブリン血症	1	1.0	0.0	0.0
結腸ポリープ切除	1	0.0	-1.0	1.0
二次性高血圧	1	0.0	-1.0	1.0
高クロール血症	1	1.0	0.0	0.0
サイトメガロウイルス性腸炎	1	3.0	2.0	2.0
好酸球数異常	1	1.0	0.0	0.0
椎骨動脈解離	1	0.0	-1.0	1.0
尿道下裂修復	1	0.0	-1.0	1.0
サイトカイン補助療法	1	0.0	-1.0	1.0
胃瘻	1	0.0	-1.0	1.0
喘息様状態	1	0.0	-1.0	1.0
不安発作	1	0.0	-1.0	1.0
多発性硬化症	1	1.0	0.0	0.0
代謝性アシドーシス	1	0.0	-1.0	1.0
肘の捻挫	1	1.0	0.0	0.0
腹壁膿瘍	1	0.0	-1.0	1.0
直腸新生物	1	1.0	0.0	0.0
肺動脈狭窄	1	1.0	0.0	0.0
肛門膿瘍	1	1.0	0.0	0.0
単クローン性高γグロブリン血症	1	1.0	0.0	0.0
子宮障害	1	0.0	-1.0	1.0
耐糖能障害	1	0.0	-1.0	1.0
凝固第Ｖ因子量減少	1	0.0	-1.0	1.0
唾液腺の良性新生物	1	2.0	1.0	1.0
甲状腺部分摘除	1	0.0	-1.0	1.0
血管穿刺部位知覚消失	1	0.0	-1.0	1.0
口唇不快感	1	0.0	-1.0	1.0
アカシジア	1	0.0	-1.0	1.0
手皮膚炎	1	0.0	-1.0	1.0
妊娠時腎障害	1	0.0	-1.0	1.0
会陰膿瘍	1	1.0	0.0	0.0
腟帯下	1	5.0	4.0	4.0
発熱性好中球減少症	1	1.0	0.0	0.0
甘味	1	0.0	-1.0	1.0
胆汁うっ滞	1	0.0	-1.0	1.0
医療機器装着の問題	1	0.0	-1.0	1.0
粘膜障害	1	0.0	-1.0	1.0
外傷性血腫	1	0.0	-1.0	1.0
脈絡膜血管腫	1	0.0	-1.0	1.0
過敏性大腸	1	0.0	-1.0	1.0
ニコチン依存	1	0.0	-1.0	1.0
髄膜新生物	1	0.0	-1.0	1.0
ＩｇＡ腎症	1	0.0	-1.0	1.0
点状角膜炎	1	1.0	0.0	0.0
感音難聴	1	0.0	-1.0	1.0
口唇のあれ	1	2.0	1.0	1.0
線維腫症	1	0.0	-1.0	1.0
ハチ刺傷	1	0.0	-1.0	1.0
咽頭灼熱感	1	0.0	-1.0	1.0
趾爪肥厚	1	3.0	2.0	2.0
糖尿病性白内障	1	0.0	-1.0	1.0
顎膿瘍	1	1.0	0.0	0.0
敗血症	1	1.0	0.0	0.0
子宮γ線照射療法	1	1.0	0.0	0.0
ハンセン病	1	2.0	1.0	1.0
中耳真珠腫	1	1.0	0.0	0.0
間代性痙攣	1	0.0	-1.0	1.0
多汗	1	0.0	-1.0	1.0
低蛋白血症	1	3.0	2.0	2.0
進行性腎不全	1	0.0	-1.0	1.0
外眼筋麻痺	1	0.0	-1.0	1.0
慢性脳循環障害	1	0.0	-1.0	1.0
骨関節症	1	1.0	0.0	0.0
細菌叢異常症	1	1.0	0.0	0.0
縦隔転移	1	2.0	1.0	1.0
咽喉頭出血	1	2.0	1.0	1.0
先天性心疾患ＮＯＳ	1	0.0	-1.0	1.0
ＳＬＥ	1	0.0	-1.0	1.0
血管炎	1	2.0	1.0	1.0
甲状腺ホルモン増加	1	1.0	0.0	0.0
下行結腸癌	1	2.0	1.0	1.0
片麻痺性片頭痛	1	0.0	-1.0	1.0
女性性器皮疹	1	0.0	-1.0	1.0
白質脳症	1	1.0	0.0	0.0
下肢感覚異常	1	1.0	0.0	0.0
口の錯感覚	1	0.0	-1.0	1.0
房室結節性リエントリー性頻脈	1	1.0	0.0	0.0
尿路結石除去	1	0.0	-1.0	1.0
本態性血小板血症	1	2.0	1.0	1.0
アルブミン低値	1	7.0	6.0	6.0
慢性糸球体腎炎	1	2.0	1.0	1.0
肩の脱臼	1	1.0	0.0	0.0
声門癌	1	2.0	1.0	1.0
ヨード性甲状腺機能低下症	1	0.0	-1.0	1.0
直腸腫瘤	1	3.0	2.0	2.0
血中カルシウム減少	1	0.0	-1.0	1.0
腸管ステント挿入	1	0.0	-1.0	1.0
頚動脈塞栓	1	0.0	-1.0	1.0
カンジダ性間擦疹	1	0.0	-1.0	1.0
四肢麻痺	1	0.0	-1.0	1.0
閉経期うつ病	1	0.0	-1.0	1.0
リンパ節腫大	1	4.0	3.0	3.0
群発頭痛	1	0.0	-1.0	1.0
舟状骨骨折	1	0.0	-1.0	1.0
皮膚色素沈着	1	0.0	-1.0	1.0
ＩｇＧκ増加	1	1.0	0.0	0.0
ＧＶＨＤ	1	1.0	0.0	0.0
炎症性偽腫瘍	1	0.0	-1.0	1.0
腟カンジダ症	1	1.0	0.0	0.0
腟超音波検査	1	0.0	-1.0	1.0
耳下腺混合腫瘍	1	0.0	-1.0	1.0
ホルモン製剤による避妊中の異所性妊娠	1	2.0	1.0	1.0
虫垂粘液嚢胞	1	0.0	-1.0	1.0
ホルモン療法	1	0.0	-1.0	1.0
甲状腺炎	1	0.0	-1.0	1.0
凝固障害	1	0.0	-1.0	1.0
白血球数高値	1	0.0	-1.0	1.0
血管攣縮性狭心症	1	0.0	-1.0	1.0
乳房放射線療法	1	0.0	-1.0	1.0
角膜損傷	1	1.0	0.0	0.0
内視鏡的逆行性胆道膵管造影	1	0.0	-1.0	1.0
門脈系異常	1	0.0	-1.0	1.0
腟そう痒	1	0.0	-1.0	1.0
網膜芽細胞腫	1	1.0	0.0	0.0
仮性嚢胞	1	0.0	-1.0	1.0
第３度熱傷	1	0.0	-1.0	1.0
弓部大動脈瘤	1	2.0	1.0	1.0
肘頭骨折	1	2.0	1.0	1.0
喉頭肉芽腫	1	0.0	-1.0	1.0
アナフィラキシー様紫斑病	1	1.0	0.0	0.0
尿酸増加	1	0.0	-1.0	1.0
ロタウイルスによる腸炎	1	1.0	0.0	0.0
クレチン病	1	1.0	0.0	0.0
ブドウ糖高値	1	0.0	-1.0	1.0
骨の悪性新生物	1	0.0	-1.0	1.0
失調性歩行	1	2.0	1.0	1.0
レム睡眠行動障害	1	0.0	-1.0	1.0
ダウン症候群	1	1.0	0.0	0.0
輸血関連合併症	1	1.0	0.0	0.0
顔面骨骨折	1	0.0	-1.0	1.0
遠視性乱視	1	0.0	-1.0	1.0
単球数高値	1	0.0	-1.0	1.0
悪性胸水	1	1.0	0.0	0.0
鼻膿瘍	1	0.0	-1.0	1.0
腹部灼熱感	1	0.0	-1.0	1.0
血中クレアチニン異常	1	0.0	-1.0	1.0
大動脈弁修復	1	0.0	-1.0	1.0
全身潮紅	1	0.0	-1.0	1.0
出血性卵巣嚢胞	1	0.0	-1.0	1.0
出血性皮疹	1	0.0	-1.0	1.0
生検後出血	1	0.0	-1.0	1.0
手指冷感	1	0.0	-1.0	1.0
頚部不快感	1	1.0	0.0	0.0
珪肺症	1	0.0	-1.0	1.0
評価不能の事象	1	0.0	-1.0	1.0
眼周囲皮疹	1	0.0	-1.0	1.0
注射部位多毛症	1	0.0	-1.0	1.0
気管出血	1	1.0	0.0	0.0
無脾	1	0.0	-1.0	1.0
溺死	1	0.0	-1.0	1.0
腹部ＣＴ	1	0.0	-1.0	1.0
心臓血管疾患、詳細不明	1	0.0	-1.0	1.0
低マグネシウム血症	1	0.0	-1.0	1.0
意識障害	1	1.0	0.0	0.0
足根洞症候群	1	0.0	-1.0	1.0
マイコバクテリア感染	1	0.0	-1.0	1.0
一過性低γグロブリン血症	1	1.0	0.0	0.0
咽頭新生物	1	0.0	-1.0	1.0
円錐角膜	1	0.0	-1.0	1.0
胆嚢腫瘍	1	1.0	0.0	0.0
閉経期症状予防	1	0.0	-1.0	1.0
ばら疹	1	0.0	-1.0	1.0
Ａ群β溶血性レンサ球菌陽性	1	1.0	0.0	0.0
医療機器不快感	1	0.0	-1.0	1.0
酸素飽和度低下	1	0.0	-1.0	1.0
気道出血	1	0.0	-1.0	1.0
薬剤性皮膚炎	1	0.0	-1.0	1.0
壊死組織切除	1	0.0	-1.0	1.0
赤血球数異常	1	0.0	-1.0	1.0
ＳＩＡＤＨ	1	5.0	4.0	4.0
心感染	1	0.0	-1.0	1.0
味覚減退	1	0.0	-1.0	1.0
強度変調放射線療法	1	1.0	0.0	0.0
プラマー病	1	3.0	2.0	2.0
労作性狭心症	1	0.0	-1.0	1.0
穿刺部位反応	1	0.0	-1.0	1.0
真菌性足感染	1	1.0	0.0	0.0
胆嚢結石症	1	2.0	1.0	1.0
良性家族性慢性天疱瘡	1	1.0	0.0	0.0
妊娠悪阻	1	0.0	-1.0	1.0
血小板増加症	1	1.0	0.0	0.0
顔面膿瘍	1	0.0	-1.0	1.0
歯肉潰瘍	1	0.0	-1.0	1.0
嗅覚異常	1	1.0	0.0	0.0
血清リン酸塩減少	1	1.0	0.0	0.0
慢性骨髄炎、下腿	1	0.0	-1.0	1.0
黒くらみ	1	0.0	-1.0	1.0
血管周囲細胞腫	1	1.0	0.0	0.0
眼瞼湿疹	1	1.0	0.0	0.0
ＨＩＶ感染	1	1.0	0.0	0.0
腸出血	1	0.0	-1.0	1.0
脊髄炎	1	2.0	1.0	1.0
注射部位熱感	1	0.0	-1.0	1.0
動物アレルギー	1	0.0	-1.0	1.0
耳鳴増悪	1	0.0	-1.0	1.0
消化管のカルチノイド腫瘍	1	0.0	-1.0	1.0
脳内出血	1	2.0	1.0	1.0
非分泌型下垂体腺腫	1	0.0	-1.0	1.0
無動発作	1	0.0	-1.0	1.0
急性頚部痛	1	0.0	-1.0	1.0
心室中隔欠損修復	1	1.0	0.0	0.0
心膜炎	1	0.0	-1.0	1.0
無動性無言症	1	0.0	-1.0	1.0
子宮脱修復	1	0.0	-1.0	1.0
脱毛術	1	0.0	-1.0	1.0
慢性心房細動	1	0.0	-1.0	1.0
カテーテル留置部位そう痒感	1	0.0	-1.0	1.0
心肥大	1	2.0	1.0	1.0
眼レーザー手術	1	0.0	-1.0	1.0
癌切除	1	0.0	-1.0	1.0
心電図異常Ｔ波	1	0.0	-1.0	1.0
γ－ＧＴ減少	1	2.0	1.0	1.0
血清ナトリウム増加	1	1.0	0.0	0.0
混合型認知症	1	0.0	-1.0	1.0
喘息発作	1	1.0	0.0	0.0
肩のしびれ感	1	0.0	-1.0	1.0
急性低血圧	1	0.0	-1.0	1.0
詳細不明の心臓新生物	1	0.0	-1.0	1.0
頚部ジストニア	1	1.0	0.0	0.0
萎縮性腟炎	1	0.0	-1.0	1.0
左眼失明	1	2.0	1.0	1.0
発作性上室性頻脈	1	1.0	0.0	0.0
眼球摘除	1	0.0	-1.0	1.0
回腸穿孔	1	0.0	-1.0	1.0
大脳神経膠腫症	1	0.0	-1.0	1.0
腰椎固定	1	0.0	-1.0	1.0
腎性骨症症候群	1	1.0	0.0	0.0
状態悪化	1	1.0	0.0	0.0
視神経炎	1	4.0	3.0	3.0
Ｂ型ウイルス性肝炎	1	1.0	0.0	0.0
熱かぜ	1	1.0	0.0	0.0
医療機器バッテリー問題	1	0.0	-1.0	1.0
眼球重感	1	1.0	0.0	0.0
血栓溶解	1	0.0	-1.0	1.0
膵臓γ線療法	1	1.0	0.0	0.0
頚動脈石灰化	1	1.0	0.0	0.0
好酸球数減少	1	0.0	-1.0	1.0
口唇乾燥	1	0.0	-1.0	1.0
適用部位潰瘍	1	0.0	-1.0	1.0
経尿道的前立腺摘除	1	0.0	-1.0	1.0
脊椎すべり症	1	2.0	1.0	1.0
皮膚障害ＮＯＳ	1	6.0	5.0	5.0
胆道新生物	1	0.0	-1.0	1.0
腎細胞癌第４期	1	0.0	-1.0	1.0
自殺既遂	1	2.0	1.0	1.0
関節内出血	1	3.0	2.0	2.0
上腕痛	1	1.0	0.0	0.0
直腸潰瘍	1	0.0	-1.0	1.0
冠動脈再狭窄	1	1.0	0.0	0.0
口腔カンジダ症	1	2.0	1.0	1.0
２ｂ型高脂血症	1	1.0	0.0	0.0
アナフィラキシー様ショック	1	1.0	0.0	0.0
全身発赤	1	1.0	0.0	0.0
排便痛	1	0.0	-1.0	1.0
鼻詰まり	1	0.0	-1.0	1.0
腸憩室炎	1	2.0	1.0	1.0
ＱＯＬ低下	1	0.0	-1.0	1.0
筋強直性ジストロフィー	1	1.0	0.0	0.0
急性リンパ節炎	1	0.0	-1.0	1.0
腸チフス	1	0.0	-1.0	1.0
製品の微生物汚染	1	0.0	-1.0	1.0
末梢動脈出血	1	1.0	0.0	0.0
細気管支炎	1	1.0	0.0	0.0
摘便	1	0.0	-1.0	1.0
末梢性チアノーゼ	1	0.0	-1.0	1.0
ステロイド療法	1	3.0	2.0	2.0
腎梗塞	1	0.0	-1.0	1.0
爪囲炎	1	1.0	0.0	0.0
手の振戦	1	1.0	0.0	0.0
痛風発作	1	0.0	-1.0	1.0
神経膠腫	1	1.0	0.0	0.0
握力低下	1	0.0	-1.0	1.0
中心静脈カテーテル感染	1	1.0	0.0	0.0
再発腹膜炎	1	0.0	-1.0	1.0
真菌感染	1	6.0	5.0	5.0
ＢＵＮ異常	1	0.0	-1.0	1.0
血管性パーキンソニズム	1	0.0	-1.0	1.0
退形成星細胞腫	1	0.0	-1.0	1.0
処置後子宮穿孔	1	0.0	-1.0	1.0
クインケ浮腫	1	1.0	0.0	0.0
アルドステロン症	1	1.0	0.0	0.0
薬物中毒	1	0.0	-1.0	1.0
虚弱	1	1.0	0.0	0.0
ＷＰＷ症候群	1	2.0	1.0	1.0
乳様突起炎	1	0.0	-1.0	1.0
消化管の異物	1	0.0	-1.0	1.0
椎骨動脈閉塞	1	1.0	0.0	0.0
頭部裂傷	1	1.0	0.0	0.0
口唇そう痒症	1	0.0	-1.0	1.0
肝疾患ＮＯＳ	1	1.0	0.0	0.0
アダムス・ストークス症候群	1	1.0	0.0	0.0
非特異的ＳＴ部分変化	1	3.0	2.0	2.0
巨大乳房	1	2.0	1.0	1.0
肝血腫	1	0.0	-1.0	1.0
手裂傷	1	0.0	-1.0	1.0
動脈痙攣	1	0.0	-1.0	1.0
声門浮腫	1	0.0	-1.0	1.0
尿中ミオグロビン増加	1	0.0	-1.0	1.0
卵巣腫瘤	1	1.0	0.0	0.0
陳旧性肺結核	1	0.0	-1.0	1.0
結核性リンパ節炎	1	2.0	1.0	1.0
出血性胃炎	1	0.0	-1.0	1.0
手首の痛み	1	0.0	-1.0	1.0
筋不随意運動	1	1.0	0.0	0.0
ホモシスチン尿症	1	0.0	-1.0	1.0
下肢潰瘍	1	1.0	0.0	0.0
指痙攣	1	0.0	-1.0	1.0
リンパ節結核	1	1.0	0.0	0.0
自律神経ニューロパチー	1	0.0	-1.0	1.0
深部静脈炎	1	0.0	-1.0	1.0
背部膿瘍	1	1.0	0.0	0.0
糖尿病の家族歴	1	0.0	-1.0	1.0
血糖異常	1	1.0	0.0	0.0
放線菌検査陽性	1	0.0	-1.0	1.0
続発性後天性低γグロブリン血症	1	0.0	-1.0	1.0
投与に伴う反応	1	1.0	0.0	0.0
腎血腫	1	0.0	-1.0	1.0
鼓室炎	1	0.0	-1.0	1.0
慢性腎不全の急性増悪	1	1.0	0.0	0.0
開放骨折－上腕骨	1	0.0	-1.0	1.0
子宮内膜肥大	1	0.0	-1.0	1.0
腕骨折	1	1.0	0.0	0.0
平均赤血球ヘモグロビン濃度増加	1	1.0	0.0	0.0
網膜手術	1	0.0	-1.0	1.0
急性中耳炎	1	1.0	0.0	0.0
裂孔原性網膜剥離	1	0.0	-1.0	1.0
精巣損傷	1	0.0	-1.0	1.0
血管形成異常	1	1.0	0.0	0.0
靱帯損傷	1	0.0	-1.0	1.0
脳動脈瘤、非破裂性	1	2.0	1.0	1.0
口腔ヘルペス	1	3.0	2.0	2.0
嗅覚消失	1	1.0	0.0	0.0
注射部位石灰化	1	0.0	-1.0	1.0
子宮ポリープ	1	1.0	0.0	0.0
ＩｇＥ増加	1	0.0	-1.0	1.0
血圧管理	1	0.0	-1.0	1.0
脳幹障害	1	0.0	-1.0	1.0
爪色素沈着	1	0.0	-1.0	1.0
甲状腺損傷	1	0.0	-1.0	1.0
再発膀胱癌	1	0.0	-1.0	1.0
月経前緊張症	1	1.0	0.0	0.0
頭蓋骨癒合症	1	0.0	-1.0	1.0
夜間中途覚醒	1	0.0	-1.0	1.0
静脈圧迫	1	0.0	-1.0	1.0
クルーケンベルグ腫瘍	1	0.0	-1.0	1.0
遠隔転移を伴う肝癌	1	1.0	0.0	0.0
注射部位斑状出血	1	1.0	0.0	0.0
耳漏	1	0.0	-1.0	1.0
混濁尿	1	1.0	0.0	0.0
心胸郭比増加	1	0.0	-1.0	1.0
網膜蒼白	1	0.0	-1.0	1.0
虚血性視神経症	1	0.0	-1.0	1.0
障害増悪	1	0.0	-1.0	1.0
皮膚カンジダ	1	1.0	0.0	0.0
耳介腫脹	1	1.0	0.0	0.0
聴力低下	1	2.0	1.0	1.0
腹鳴	1	0.0	-1.0	1.0
精巣癌	1	0.0	-1.0	1.0
ヘルペス性外陰腟炎	1	0.0	-1.0	1.0
創部痛	1	1.0	0.0	0.0
声帯麻痺	1	0.0	-1.0	1.0
おむつ皮膚炎	1	0.0	-1.0	1.0
間質性膀胱炎	1	1.0	0.0	0.0
壊疽性膿皮症	1	0.0	-1.0	1.0
鼡径部間擦疹	1	0.0	-1.0	1.0
腸内細菌叢の乱れ	1	1.0	0.0	0.0
赤痢	1	1.0	0.0	0.0
運動機能変動	1	0.0	-1.0	1.0
浸軟児	1	0.0	-1.0	1.0
精神遅滞	1	0.0	-1.0	1.0
筋膜疼痛症候群	1	0.0	-1.0	1.0
口唇損傷	1	1.0	0.0	0.0
腱付着部炎	1	0.0	-1.0	1.0
バルーン閉塞下逆行性経静脈性塞栓術	1	0.0	-1.0	1.0
不規則月経周期	1	0.0	-1.0	1.0
睫毛の脱毛	1	1.0	0.0	0.0
腺癌	1	2.0	1.0	1.0
口腔の良性新生物	1	0.0	-1.0	1.0
足指の損傷	1	0.0	-1.0	1.0
寝汗	1	0.0	-1.0	1.0
白衣性高血圧	1	0.0	-1.0	1.0
尿中上皮細胞増加	1	0.0	-1.0	1.0
腹腔内出血	1	1.0	0.0	0.0
膝窩脛骨動脈バイパス	1	0.0	-1.0	1.0
眼の炎症	1	0.0	-1.0	1.0
乾性加齢黄斑変性	1	0.0	-1.0	1.0
温感	1	0.0	-1.0	1.0
下痢便秘交代型	1	0.0	-1.0	1.0
鼻中隔弯曲	1	1.0	0.0	0.0
卵巣顆粒膜細胞腫	1	0.0	-1.0	1.0
過活動性膀胱	1	2.0	1.0	1.0
頭蓋底骨折	1	0.0	-1.0	1.0
過短月経	1	0.0	-1.0	1.0
メラノサイト性母斑	1	0.0	-1.0	1.0
急性薬物中毒	1	0.0	-1.0	1.0
血沈高値	1	0.0	-1.0	1.0
軟部組織腫瘤	1	0.0	-1.0	1.0
口腔挫傷	1	0.0	-1.0	1.0
口腔感染	1	0.0	-1.0	1.0
糖尿病性黄斑症	1	0.0	-1.0	1.0
下肢静脈炎	1	1.0	0.0	0.0
良性乳房腫瘍	1	6.0	5.0	5.0
腎炎症候群	1	2.0	1.0	1.0
好酸球性肺炎	1	2.0	1.0	1.0
唾液分泌亢進	1	0.0	-1.0	1.0
ざ瘡増悪	1	0.0	-1.0	1.0
アナフィラキシー	1	2.0	1.0	1.0
第８胸椎圧迫骨折	1	2.0	1.0	1.0
先端巨大症	1	0.0	-1.0	1.0
食道静脈瘤出血	1	0.0	-1.0	1.0
全身性エリテマトーデス皮疹	1	0.0	-1.0	1.0
覚醒時麻痺	1	0.0	-1.0	1.0
偽性バーター症候群	1	0.0	-1.0	1.0
排便回数増加	1	0.0	-1.0	1.0
新生児貧血	1	0.0	-1.0	1.0
骨盤内臓器損傷	1	2.0	1.0	1.0
注射部位関節腫脹	1	0.0	-1.0	1.0
医薬品副作用ＮＯＳ	1	0.0	-1.0	1.0
気力低下	1	0.0	-1.0	1.0
乳房腫瘤切除	1	0.0	-1.0	1.0
肘頭部滑液包炎	1	0.0	-1.0	1.0
細菌性尿路感染	1	0.0	-1.0	1.0
糖尿病性自律神経ニューロパチー	1	0.0	-1.0	1.0
憩室穿孔	1	0.0	-1.0	1.0
好中球数高値	1	2.0	1.0	1.0
筋肉痛増悪	1	0.0	-1.0	1.0
肢端皮膚炎	1	0.0	-1.0	1.0
吸入療法	1	0.0	-1.0	1.0
免疫複合体糸球体腎炎	1	0.0	-1.0	1.0
プラダーウィリ症候群	1	0.0	-1.0	1.0
光線過敏症	1	2.0	1.0	1.0
病的骨折	1	0.0	-1.0	1.0
三尖弁置換	1	1.0	0.0	0.0
扁平疣贅	1	0.0	-1.0	1.0
左上肢痛	1	2.0	1.0	1.0
感染性結膜炎	1	0.0	-1.0	1.0
尿道狭窄	1	1.0	0.0	0.0
後頭神経痛	1	1.0	0.0	0.0
注射部位蜂巣炎	1	0.0	-1.0	1.0
頭蓋内圧上昇	1	0.0	-1.0	1.0
梅毒	1	1.0	0.0	0.0
食道静脈瘤破裂	1	0.0	-1.0	1.0
もやもや感	1	0.0	-1.0	1.0
花粉アレルギー	1	0.0	-1.0	1.0
尿蛋白	1	1.0	0.0	0.0
陰嚢びらん	1	1.0	0.0	0.0
急性胃炎	1	2.0	1.0	1.0
唾液分泌過多	1	0.0	-1.0	1.0
膀胱結石	1	1.0	0.0	0.0
網膜滲出物	1	0.0	-1.0	1.0
凍瘡	1	0.0	-1.0	1.0
糸球体濾過率減少	1	0.0	-1.0	1.0
眼窩周囲紅斑	1	1.0	0.0	0.0
気道感染	1	1.0	0.0	0.0
総胆管十二指腸吻合	1	1.0	0.0	0.0
血中尿素窒素増加	1	1.0	0.0	0.0
サンバーン	1	0.0	-1.0	1.0
脊椎放射線療法ＮＯＳ	1	0.0	-1.0	1.0
甲状腺関連眼窩疾患	1	0.0	-1.0	1.0
皮膚亀裂	1	0.0	-1.0	1.0
汎低γグロブリン血症	1	2.0	1.0	1.0
陰茎水疱	1	0.0	-1.0	1.0
コルチゾール増加	1	1.0	0.0	0.0
四肢攣縮	1	0.0	-1.0	1.0
動脈障害ＮＯＳ	1	0.0	-1.0	1.0
鎌状赤血球βサラセミア	1	1.0	0.0	0.0
尿管拡張	1	2.0	1.0	1.0
夜尿	1	0.0	-1.0	1.0
中和抗体陽性	1	0.0	-1.0	1.0
医療機器の問題	1	2.0	1.0	1.0
側弯症手術	1	0.0	-1.0	1.0
大動脈炎症候群	1	0.0	-1.0	1.0
胃ポリープ切除	1	1.0	0.0	0.0
プロトロンビン量異常	1	0.0	-1.0	1.0
皮膚変色	1	0.0	-1.0	1.0
異常発汗	1	0.0	-1.0	1.0
嚥下痛	1	0.0	-1.0	1.0
時間空間失見当識	1	0.0	-1.0	1.0
急性肺炎	1	1.0	0.0	0.0
眼周囲腫脹	1	1.0	0.0	0.0
膝関節障害	1	0.0	-1.0	1.0
後頭部しびれ感	1	0.0	-1.0	1.0
肝臓γ線療法	1	1.0	0.0	0.0
詳細不明の発達遅延	1	0.0	-1.0	1.0
骨盤腫瘍	1	2.0	1.0	1.0
脳室内出血	1	0.0	-1.0	1.0
左側外耳炎	1	1.0	0.0	0.0
脾臓膿瘍	1	1.0	0.0	0.0
一過性視力低下	1	1.0	0.0	0.0
眼の発赤	1	4.0	3.0	3.0
大発作てんかん	1	3.0	2.0	2.0
処置後創部感染	1	0.0	-1.0	1.0
ＲＳウイルス感染	1	0.0	-1.0	1.0
咳喘息	1	1.0	0.0	0.0
染色体異常	1	0.0	-1.0	1.0
手首の損傷	1	1.0	0.0	0.0
インスリン依存性糖尿病	1	1.0	0.0	0.0
胃腸管狭窄	1	0.0	-1.0	1.0
滴下投与部位発赤	1	2.0	1.0	1.0
インターフェロンγ正常	1	1.0	0.0	0.0
うっ血性心不全増悪	1	1.0	0.0	0.0
横隔神経麻痺	1	0.0	-1.0	1.0
細菌性食中毒	1	1.0	0.0	0.0
悪性神経線維鞘腫	1	0.0	-1.0	1.0
既知の併用禁忌薬物との併用	1	0.0	-1.0	1.0
腫瘍崩壊症候群	1	0.0	-1.0	1.0
単心室	1	0.0	-1.0	1.0
甲状腺全摘除	1	1.0	0.0	0.0
移植拒絶反応	1	0.0	-1.0	1.0
消化管運動障害	1	0.0	-1.0	1.0
ＡＳＴ低値	1	0.0	-1.0	1.0
γ－グルタミルトランスフェラーゼ減少	1	0.0	-1.0	1.0
腰ヘルニア	1	1.0	0.0	0.0
口角口唇炎	1	0.0	-1.0	1.0
赤血球増加	1	0.0	-1.0	1.0
歯肉癌	1	0.0	-1.0	1.0
赤色尿	1	0.0	-1.0	1.0
ファブリ病	1	0.0	-1.0	1.0
脈拍欠滞	1	0.0	-1.0	1.0
血管芽腫	1	1.0	0.0	0.0
