便塊除去	予測１
便塊除去	予測２
便塊除去	予測３
アルツハイマ-認知症	予測１
アルツハイマ-認知症	予測２
アルツハイマ-認知症	予測３
熱傷（背部）	予測１
熱傷（背部）	予測２
熱傷（背部）	予測３
2015.8.12骨盤-その他-前立腺癌	予測１
2015.8.12骨盤-その他-前立腺癌	予測２
2015.8.12骨盤-その他-前立腺癌	予測３
口のにがみ	予測１
口のにがみ	予測２
口のにがみ	予測３
軽度呼吸困難感	予測１
軽度呼吸困難感	予測２
軽度呼吸困難感	予測３
両足関節偽痛風	予測１
両足関節偽痛風	予測２
両足関節偽痛風	予測３
内痔核出血	予測１
内痔核出血	予測２
内痔核出血	予測３
背部皮脂欠乏性湿疹	予測１
背部皮脂欠乏性湿疹	予測２
背部皮脂欠乏性湿疹	予測３
左側頭葉出血	予測１
左側頭葉出血	予測２
左側頭葉出血	予測３
肩凝症	予測１
肩凝症	予測２
肩凝症	予測３
がん性疼痛	予測１
がん性疼痛	予測２
がん性疼痛	予測３
脊髄管狭搾症	予測１
脊髄管狭搾症	予測２
脊髄管狭搾症	予測３
口唇ヘルペスの悪化	予測１
口唇ヘルペスの悪化	予測２
口唇ヘルペスの悪化	予測３
死亡（腎細胞癌の増悪）	予測１
死亡（腎細胞癌の増悪）	予測２
死亡（腎細胞癌の増悪）	予測３
口が苦い	予測１
口が苦い	予測２
口が苦い	予測３
肝癌	予測１
肝癌	予測２
肝癌	予測３
好中球↓	予測１
好中球↓	予測２
好中球↓	予測３
第３指切傷	予測１
第３指切傷	予測２
第３指切傷	予測３
急性虫垂炎（１４才時手術）	予測１
急性虫垂炎（１４才時手術）	予測２
急性虫垂炎（１４才時手術）	予測３
膀胱からの出血	予測１
膀胱からの出血	予測２
膀胱からの出血	予測３
リンパ郭清	予測１
リンパ郭清	予測２
リンパ郭清	予測３
閉塞性大動脈硬化症	予測１
閉塞性大動脈硬化症	予測２
閉塞性大動脈硬化症	予測３
喀痰による閉塞	予測１
喀痰による閉塞	予測２
喀痰による閉塞	予測３
心戻細動	予測１
心戻細動	予測２
心戻細動	予測３
肺結亥	予測１
肺結亥	予測２
肺結亥	予測３
くり返すシャント血栓症	予測１
くり返すシャント血栓症	予測２
くり返すシャント血栓症	予測３
２次性副甲状腺機能亢進症（ｉｎｔａｃｔＰＴＨ上昇）【ｉｎｔａｃｔＰＴＨ上昇】	予測１
２次性副甲状腺機能亢進症（ｉｎｔａｃｔＰＴＨ上昇）【ｉｎｔａｃｔＰＴＨ上昇】	予測２
２次性副甲状腺機能亢進症（ｉｎｔａｃｔＰＴＨ上昇）【ｉｎｔａｃｔＰＴＨ上昇】	予測３
プラザキサによる腎機能悪化疑い	予測１
プラザキサによる腎機能悪化疑い	予測２
プラザキサによる腎機能悪化疑い	予測３
慢性血栓塞栓性肺高血圧症の増悪	予測１
慢性血栓塞栓性肺高血圧症の増悪	予測２
慢性血栓塞栓性肺高血圧症の増悪	予測３
下肢浮腫（両足）	予測１
下肢浮腫（両足）	予測２
下肢浮腫（両足）	予測３
心房頻拍	予測１
心房頻拍	予測２
心房頻拍	予測３
頚部出血（頚部リンパ節からの出血。頚部リンパ節は記載あり）	予測１
頚部出血（頚部リンパ節からの出血。頚部リンパ節は記載あり）	予測２
頚部出血（頚部リンパ節からの出血。頚部リンパ節は記載あり）	予測３
両側総腸骨動脈瘤術後	予測１
両側総腸骨動脈瘤術後	予測２
両側総腸骨動脈瘤術後	予測３
急性肺炎（重篤）	予測１
急性肺炎（重篤）	予測２
急性肺炎（重篤）	予測３
永久ペースメーカー挿入	予測１
永久ペースメーカー挿入	予測２
永久ペースメーカー挿入	予測３
７２歳腹部大動脈瘤術後	予測１
７２歳腹部大動脈瘤術後	予測２
７２歳腹部大動脈瘤術後	予測３
ＨＤＬコレステロールの上昇	予測１
ＨＤＬコレステロールの上昇	予測２
ＨＤＬコレステロールの上昇	予測３
薬物性紅皮症	予測１
薬物性紅皮症	予測２
薬物性紅皮症	予測３
左眼底出血	予測１
左眼底出血	予測２
左眼底出血	予測３
手足皮膚症状【手足皮膚反応】	予測１
手足皮膚症状【手足皮膚反応】	予測２
手足皮膚症状【手足皮膚反応】	予測３
僧帽弁逆流閉鎖不全	予測１
僧帽弁逆流閉鎖不全	予測２
僧帽弁逆流閉鎖不全	予測３
手・足症候群	予測１
手・足症候群	予測２
手・足症候群	予測３
右甲状腺腺腫悪化	予測１
右甲状腺腺腫悪化	予測２
右甲状腺腺腫悪化	予測３
慢性多発性関節リウマチ	予測１
慢性多発性関節リウマチ	予測２
慢性多発性関節リウマチ	予測３
手足皮膚痛	予測１
手足皮膚痛	予測２
手足皮膚痛	予測３
右足爪白癬症	予測１
右足爪白癬症	予測２
右足爪白癬症	予測３
右肘打撲	予測１
右肘打撲	予測２
右肘打撲	予測３
細菌性眼内炎（右眼）	予測１
細菌性眼内炎（右眼）	予測２
細菌性眼内炎（右眼）	予測３
左後頭葉脳梗塞	予測１
左後頭葉脳梗塞	予測２
左後頭葉脳梗塞	予測３
右正中神経損傷	予測１
右正中神経損傷	予測２
右正中神経損傷	予測３
異石灰化腫瘤【腫瘍状石灰沈着症】	予測１
異石灰化腫瘤【腫瘍状石灰沈着症】	予測２
異石灰化腫瘤【腫瘍状石灰沈着症】	予測３
左横静脈洞血栓症	予測１
左横静脈洞血栓症	予測２
左横静脈洞血栓症	予測３
右陰嚢水腫	予測１
右陰嚢水腫	予測２
右陰嚢水腫	予測３
下壁誘導におけるST上昇	予測１
下壁誘導におけるST上昇	予測２
下壁誘導におけるST上昇	予測３
心弁置換手術	予測１
心弁置換手術	予測２
心弁置換手術	予測３
腹水増悪	予測１
腹水増悪	予測２
腹水増悪	予測３
HOTFLASH	予測１
HOTFLASH	予測２
HOTFLASH	予測３
冠動脈スパズム	予測１
冠動脈スパズム	予測２
冠動脈スパズム	予測３
胆石症術後	予測１
胆石症術後	予測２
胆石症術後	予測３
母趾圧痛	予測１
母趾圧痛	予測２
母趾圧痛	予測３
突発性腹痛	予測１
突発性腹痛	予測２
突発性腹痛	予測３
慢性蕁麻疹（全身）	予測１
慢性蕁麻疹（全身）	予測２
慢性蕁麻疹（全身）	予測３
黒色液体の嘔吐	予測１
黒色液体の嘔吐	予測２
黒色液体の嘔吐	予測３
消化管症状	予測１
消化管症状	予測２
消化管症状	予測３
頭部挫創	予測１
頭部挫創	予測２
頭部挫創	予測３
重症呼吸不全	予測１
重症呼吸不全	予測２
重症呼吸不全	予測３
２５才腸閉塞手術	予測１
２５才腸閉塞手術	予測２
２５才腸閉塞手術	予測３
心内血栓（一過性）	予測１
心内血栓（一過性）	予測２
心内血栓（一過性）	予測３
左前腕の重圧感	予測１
左前腕の重圧感	予測２
左前腕の重圧感	予測３
聴力（聴力低下）	予測１
聴力（聴力低下）	予測２
聴力（聴力低下）	予測３
穿刺部出血	予測１
穿刺部出血	予測２
穿刺部出血	予測３
CLASSSIC CNV	予測１
CLASSSIC CNV	予測２
CLASSSIC CNV	予測３
ＡＳＤ（心房中隔欠損症）	予測１
ＡＳＤ（心房中隔欠損症）	予測２
ＡＳＤ（心房中隔欠損症）	予測３
平成１２年１１月７日ゆ着はく離術腸管、大網、左卵巣子宮内膜症性のう胞のゆ着	予測１
平成１２年１１月７日ゆ着はく離術腸管、大網、左卵巣子宮内膜症性のう胞のゆ着	予測２
平成１２年１１月７日ゆ着はく離術腸管、大網、左卵巣子宮内膜症性のう胞のゆ着	予測３
胃粘膜のヒダ状白色肥厚	予測１
胃粘膜のヒダ状白色肥厚	予測２
胃粘膜のヒダ状白色肥厚	予測３
壊死性リンパ節炎	予測１
壊死性リンパ節炎	予測２
壊死性リンパ節炎	予測３
近視性脈絡膜新生血管	予測１
近視性脈絡膜新生血管	予測２
近視性脈絡膜新生血管	予測３
鼻出血 発現日不明	予測１
鼻出血 発現日不明	予測２
鼻出血 発現日不明	予測３
下肢ＤＶＴ	予測１
下肢ＤＶＴ	予測２
下肢ＤＶＴ	予測３
右腎出血性のう胞うたがい	予測１
右腎出血性のう胞うたがい	予測２
右腎出血性のう胞うたがい	予測３
幼少時に下痢で入院その時輸血を受ける	予測１
幼少時に下痢で入院その時輸血を受ける	予測２
幼少時に下痢で入院その時輸血を受ける	予測３
左足がだるい	予測１
左足がだるい	予測２
左足がだるい	予測３
咽頭が苦しい	予測１
咽頭が苦しい	予測２
咽頭が苦しい	予測３
手の甲の腫脹	予測１
手の甲の腫脹	予測２
手の甲の腫脹	予測３
睾丸腫瘍	予測１
睾丸腫瘍	予測２
睾丸腫瘍	予測３
イライラしやすい	予測１
イライラしやすい	予測２
イライラしやすい	予測３
足痛	予測１
足痛	予測２
足痛	予測３
消化管出血疑い	予測１
消化管出血疑い	予測２
消化管出血疑い	予測３
左第４指痛	予測１
左第４指痛	予測２
左第４指痛	予測３
左人工骨頭置換術後	予測１
左人工骨頭置換術後	予測２
左人工骨頭置換術後	予測３
右下腿皮下血腫	予測１
右下腿皮下血腫	予測２
右下腿皮下血腫	予測３
耐糖能悪化	予測１
耐糖能悪化	予測２
耐糖能悪化	予測３
喉のかわき	予測１
喉のかわき	予測２
喉のかわき	予測３
慢性肝炎（軽度、肝硬変は無い）	予測１
慢性肝炎（軽度、肝硬変は無い）	予測２
慢性肝炎（軽度、肝硬変は無い）	予測３
ＰｏｒｔａｌＨｙｐｅｒｔｅｎｓｉｖｅＧａｓｔｒｏｐａｔｈｙ	予測１
ＰｏｒｔａｌＨｙｐｅｒｔｅｎｓｉｖｅＧａｓｔｒｏｐａｔｈｙ	予測２
ＰｏｒｔａｌＨｙｐｅｒｔｅｎｓｉｖｅＧａｓｔｒｏｐａｔｈｙ	予測３
肝臓Γ線療法	予測１
肝臓Γ線療法	予測２
肝臓Γ線療法	予測３
甲状腺悪性リンパ腫	予測１
甲状腺悪性リンパ腫	予測２
甲状腺悪性リンパ腫	予測３
蓄膿症手術（２５才）（副鼻腔炎）	予測１
蓄膿症手術（２５才）（副鼻腔炎）	予測２
蓄膿症手術（２５才）（副鼻腔炎）	予測３
グルコース耐性境界型	予測１
グルコース耐性境界型	予測２
グルコース耐性境界型	予測３
陰部の不快感	予測１
陰部の不快感	予測２
陰部の不快感	予測３
死亡（敗血症）	予測１
死亡（敗血症）	予測２
死亡（敗血症）	予測３
月経の出血量が少ない	予測１
月経の出血量が少ない	予測２
月経の出血量が少ない	予測３
超急性期脳梗塞	予測１
超急性期脳梗塞	予測２
超急性期脳梗塞	予測３
早期慢性関節リウマチ	予測１
早期慢性関節リウマチ	予測２
早期慢性関節リウマチ	予測３
閃輝性硝子体融解	予測１
閃輝性硝子体融解	予測２
閃輝性硝子体融解	予測３
月経が多い	予測１
月経が多い	予測２
月経が多い	予測３
熱傷（右第Ⅱ～第Ⅳ指）	予測１
熱傷（右第Ⅱ～第Ⅳ指）	予測２
熱傷（右第Ⅱ～第Ⅳ指）	予測３
MALIGNANT MIXED GERM CELL TUMOR	予測１
MALIGNANT MIXED GERM CELL TUMOR	予測２
MALIGNANT MIXED GERM CELL TUMOR	予測３
横行結腸がん	予測１
横行結腸がん	予測２
横行結腸がん	予測３
心臓-その他(心尖部肥大型心筋症)	予測１
心臓-その他(心尖部肥大型心筋症)	予測２
心臓-その他(心尖部肥大型心筋症)	予測３
全身掻痒症	予測１
全身掻痒症	予測２
全身掻痒症	予測３
ＴＧ異常値	予測１
ＴＧ異常値	予測２
ＴＧ異常値	予測３
弾撥指（術後）	予測１
弾撥指（術後）	予測２
弾撥指（術後）	予測３
噴門癌	予測１
噴門癌	予測２
噴門癌	予測３
下腹部痛の増悪（月経時）	予測１
下腹部痛の増悪（月経時）	予測２
下腹部痛の増悪（月経時）	予測３
ＩＮＲ短縮	予測１
ＩＮＲ短縮	予測２
ＩＮＲ短縮	予測３
下痢症状	予測１
下痢症状	予測２
下痢症状	予測３
大腸ポリープ癌術後	予測１
大腸ポリープ癌術後	予測２
大腸ポリープ癌術後	予測３
続発性後天性低Γグロブリン血症	予測１
続発性後天性低Γグロブリン血症	予測２
続発性後天性低Γグロブリン血症	予測３
舌にウイルス	予測１
舌にウイルス	予測２
舌にウイルス	予測３
乳腺症（右）	予測１
乳腺症（右）	予測２
乳腺症（右）	予測３
腫瘍からの出血	予測１
腫瘍からの出血	予測２
腫瘍からの出血	予測３
下腿浮腫の増悪	予測１
下腿浮腫の増悪	予測２
下腿浮腫の増悪	予測３
高血圧（未治療）	予測１
高血圧（未治療）	予測２
高血圧（未治療）	予測３
目眩	予測１
目眩	予測２
目眩	予測３
尿が白っぽくなった	予測１
尿が白っぽくなった	予測２
尿が白っぽくなった	予測３
開腹原発巣切除	予測１
開腹原発巣切除	予測２
開腹原発巣切除	予測３
２００３年８月非機能性膵内分泌腫瘍	予測１
２００３年８月非機能性膵内分泌腫瘍	予測２
２００３年８月非機能性膵内分泌腫瘍	予測３
肋骨骨折（左）	予測１
肋骨骨折（左）	予測２
肋骨骨折（左）	予測３
ＤＭＮ	予測１
ＤＭＮ	予測２
ＤＭＮ	予測３
頸部リンパ節摘出術	予測１
頸部リンパ節摘出術	予測２
頸部リンパ節摘出術	予測３
発赤頭、顔面	予測１
発赤頭、顔面	予測２
発赤頭、顔面	予測３
漿液性網膜色素上皮剥離	予測１
漿液性網膜色素上皮剥離	予測２
漿液性網膜色素上皮剥離	予測３
ＰＢＣ（原発性胆汁性肝硬変症）	予測１
ＰＢＣ（原発性胆汁性肝硬変症）	予測２
ＰＢＣ（原発性胆汁性肝硬変症）	予測３
抗ＨＢＳ抗体陽性	予測１
抗ＨＢＳ抗体陽性	予測２
抗ＨＢＳ抗体陽性	予測３
腹腔内・縦隔リンパ節転移	予測１
腹腔内・縦隔リンパ節転移	予測２
腹腔内・縦隔リンパ節転移	予測３
賢炎	予測１
賢炎	予測２
賢炎	予測３
両側乳腺症	予測１
両側乳腺症	予測２
両側乳腺症	予測３
目の充血	予測１
目の充血	予測２
目の充血	予測３
包皮のかぶれ	予測１
包皮のかぶれ	予測２
包皮のかぶれ	予測３
左第二指爪剥離	予測１
左第二指爪剥離	予測２
左第二指爪剥離	予測３
子宮収縮増強	予測１
子宮収縮増強	予測２
子宮収縮増強	予測３
大網ゆ着はく離術	予測１
大網ゆ着はく離術	予測２
大網ゆ着はく離術	予測３
排尿時痛	予測１
排尿時痛	予測２
排尿時痛	予測３
虫垂切除（１７歳時）	予測１
虫垂切除（１７歳時）	予測２
虫垂切除（１７歳時）	予測３
かゆみ	予測１
かゆみ	予測２
かゆみ	予測３
左鎖骨遠位端骨折	予測１
左鎖骨遠位端骨折	予測２
左鎖骨遠位端骨折	予測３
頸髄中心性損傷	予測１
頸髄中心性損傷	予測２
頸髄中心性損傷	予測３
右変形性股関節の手術	予測１
右変形性股関節の手術	予測２
右変形性股関節の手術	予測３
随伴疾患進行ＮＯＳ	予測１
随伴疾患進行ＮＯＳ	予測２
随伴疾患進行ＮＯＳ	予測３
子宮筋腫（手術）	予測１
子宮筋腫（手術）	予測２
子宮筋腫（手術）	予測３
HCC(肝切除）	予測１
HCC(肝切除）	予測２
HCC(肝切除）	予測３
ＨａｎｄＦｏｏｔ症候群	予測１
ＨａｎｄＦｏｏｔ症候群	予測２
ＨａｎｄＦｏｏｔ症候群	予測３
角膜下出血	予測１
角膜下出血	予測２
角膜下出血	予測３
起立性調整障害（めまい、ふらつき）	予測１
起立性調整障害（めまい、ふらつき）	予測２
起立性調整障害（めまい、ふらつき）	予測３
発熱（細菌感染症疑い）	予測１
発熱（細菌感染症疑い）	予測２
発熱（細菌感染症疑い）	予測３
透析困難症	予測１
透析困難症	予測２
透析困難症	予測３
便秘ぎみ	予測１
便秘ぎみ	予測２
便秘ぎみ	予測３
血圧上昇（ＤＢＰ）	予測１
血圧上昇（ＤＢＰ）	予測２
血圧上昇（ＤＢＰ）	予測３
体の痛み	予測１
体の痛み	予測２
体の痛み	予測３
２６才胃潰瘍	予測１
２６才胃潰瘍	予測２
２６才胃潰瘍	予測３
血清ＴＰ高値	予測１
血清ＴＰ高値	予測２
血清ＴＰ高値	予測３
冠状動脈炎	予測１
冠状動脈炎	予測２
冠状動脈炎	予測３
ブルトン型無ガンマグロブリン血症	予測１
ブルトン型無ガンマグロブリン血症	予測２
ブルトン型無ガンマグロブリン血症	予測３
喉の腫れ	予測１
喉の腫れ	予測２
喉の腫れ	予測３
ふくらはぎに痛み	予測１
ふくらはぎに痛み	予測２
ふくらはぎに痛み	予測３
顔面裂傷、打撲【顔面打撲】	予測１
顔面裂傷、打撲【顔面打撲】	予測２
顔面裂傷、打撲【顔面打撲】	予測３
・高血圧	予測１
・高血圧	予測２
・高血圧	予測３
勃起障害	予測１
勃起障害	予測２
勃起障害	予測３
眼瞼異常	予測１
眼瞼異常	予測２
眼瞼異常	予測３
ＬＤＬコレステロール上昇	予測１
ＬＤＬコレステロール上昇	予測２
ＬＤＬコレステロール上昇	予測３
気管支喘息増悪	予測１
気管支喘息増悪	予測２
気管支喘息増悪	予測３
右腕筋肉痛	予測１
右腕筋肉痛	予測２
右腕筋肉痛	予測３
内臓逆位	予測１
内臓逆位	予測２
内臓逆位	予測３
乳癌術後	予測１
乳癌術後	予測２
乳癌術後	予測３
打撲症【右顔面および左大腿部】	予測１
打撲症【右顔面および左大腿部】	予測２
打撲症【右顔面および左大腿部】	予測３
脳卒中，Ｔｙｐｅ：心原性	予測１
脳卒中，Ｔｙｐｅ：心原性	予測２
脳卒中，Ｔｙｐｅ：心原性	予測３
出血下血	予測１
出血下血	予測２
出血下血	予測３
高し血症	予測１
高し血症	予測２
高し血症	予測３
吐血（コーヒー残渣様吐血）	予測１
吐血（コーヒー残渣様吐血）	予測２
吐血（コーヒー残渣様吐血）	予測３
左膝偽痛風	予測１
左膝偽痛風	予測２
左膝偽痛風	予測３
頭頸部-その他(異常なし)	予測１
頭頸部-その他(異常なし)	予測２
頭頸部-その他(異常なし)	予測３
肝障害、肝不全	予測１
肝障害、肝不全	予測２
肝障害、肝不全	予測３
手先のしびれ右第１指，２指	予測１
手先のしびれ右第１指，２指	予測２
手先のしびれ右第１指，２指	予測３
上半身打撲	予測１
上半身打撲	予測２
上半身打撲	予測３
ヘリコバクターピロリ菌感染症	予測１
ヘリコバクターピロリ菌感染症	予測２
ヘリコバクターピロリ菌感染症	予測３
右肺葉間水腫	予測１
右肺葉間水腫	予測２
右肺葉間水腫	予測３
原発不明癌再発なし	予測１
原発不明癌再発なし	予測２
原発不明癌再発なし	予測３
子宮内膜症３４才	予測１
子宮内膜症３４才	予測２
子宮内膜症３４才	予測３
変形性股関節症手術	予測１
変形性股関節症手術	予測２
変形性股関節症手術	予測３
陰性T（側壁）	予測１
陰性T（側壁）	予測２
陰性T（側壁）	予測３
放射線性肺炎	予測１
放射線性肺炎	予測２
放射線性肺炎	予測３
大腸炎の疑い	予測１
大腸炎の疑い	予測２
大腸炎の疑い	予測３
糖尿病（１９９４年）	予測１
糖尿病（１９９４年）	予測２
糖尿病（１９９４年）	予測３
右下肢静脈血栓	予測１
右下肢静脈血栓	予測２
右下肢静脈血栓	予測３
右拇指切創	予測１
右拇指切創	予測２
右拇指切創	予測３
左眼の視野異常	予測１
左眼の視野異常	予測２
左眼の視野異常	予測３
大腸ポリープ（腺腫）平成１９年２月２６日内視鏡的切除	予測１
大腸ポリープ（腺腫）平成１９年２月２６日内視鏡的切除	予測２
大腸ポリープ（腺腫）平成１９年２月２６日内視鏡的切除	予測３
左趾陥入爪の悪化	予測１
左趾陥入爪の悪化	予測２
左趾陥入爪の悪化	予測３
緑内症	予測１
緑内症	予測２
緑内症	予測３
感冒（微熱、鼻汁、咽頭痛）【感冒】	予測１
感冒（微熱、鼻汁、咽頭痛）【感冒】	予測２
感冒（微熱、鼻汁、咽頭痛）【感冒】	予測３
喉頭違和感	予測１
喉頭違和感	予測２
喉頭違和感	予測３
不安症	予測１
不安症	予測２
不安症	予測３
甲状腺機能低下症、治療中、チラーヂン２コ	予測１
甲状腺機能低下症、治療中、チラーヂン２コ	予測２
甲状腺機能低下症、治療中、チラーヂン２コ	予測３
過長月経＋不正出血	予測１
過長月経＋不正出血	予測２
過長月経＋不正出血	予測３
皮下出血が気になる	予測１
皮下出血が気になる	予測２
皮下出血が気になる	予測３
足底部硬化	予測１
足底部硬化	予測２
足底部硬化	予測３
二次性副甲状腺機能亢進症増悪	予測１
二次性副甲状腺機能亢進症増悪	予測２
二次性副甲状腺機能亢進症増悪	予測３
結腸憩室出血	予測１
結腸憩室出血	予測２
結腸憩室出血	予測３
指先の痛み	予測１
指先の痛み	予測２
指先の痛み	予測３
胃が重い	予測１
胃が重い	予測２
胃が重い	予測３
抹消神経障害	予測１
抹消神経障害	予測２
抹消神経障害	予測３
胃炎の予防	予測１
胃炎の予防	予測２
胃炎の予防	予測３
チョコレートのう腫手術（卵巣チョコレート嚢胞）	予測１
チョコレートのう腫手術（卵巣チョコレート嚢胞）	予測２
チョコレートのう腫手術（卵巣チョコレート嚢胞）	予測３
去痰【痰】	予測１
去痰【痰】	予測２
去痰【痰】	予測３
頭重感,頭痛	予測１
頭重感,頭痛	予測２
頭重感,頭痛	予測３
左痙性麻痺	予測１
左痙性麻痺	予測２
左痙性麻痺	予測３
消火器症状（胸焼け）	予測１
消火器症状（胸焼け）	予測２
消火器症状（胸焼け）	予測３
ＡＳＴ異常【上昇】	予測１
ＡＳＴ異常【上昇】	予測２
ＡＳＴ異常【上昇】	予測３
左心室性拡張障害	予測１
左心室性拡張障害	予測２
左心室性拡張障害	予測３
骨盤-その他-結腸直腸癌	予測１
骨盤-その他-結腸直腸癌	予測２
骨盤-その他-結腸直腸癌	予測３
低リンパ球症	予測１
低リンパ球症	予測２
低リンパ球症	予測３
詳細不明のＡＥ	予測１
詳細不明のＡＥ	予測２
詳細不明のＡＥ	予測３
術後グラフト閉塞	予測１
術後グラフト閉塞	予測２
術後グラフト閉塞	予測３
右眼瞼皮膚炎の再発	予測１
右眼瞼皮膚炎の再発	予測２
右眼瞼皮膚炎の再発	予測３
腹部大動脈閉塞（レリッシュ症候群）	予測１
腹部大動脈閉塞（レリッシュ症候群）	予測２
腹部大動脈閉塞（レリッシュ症候群）	予測３
骨盤内膿瘍	予測１
骨盤内膿瘍	予測２
骨盤内膿瘍	予測３
陰部のかゆみ	予測１
陰部のかゆみ	予測２
陰部のかゆみ	予測３
高血圧心疾患	予測１
高血圧心疾患	予測２
高血圧心疾患	予測３
低Ｔ３	予測１
低Ｔ３	予測２
低Ｔ３	予測３
ＧＰＴ５４	予測１
ＧＰＴ５４	予測２
ＧＰＴ５４	予測３
膀胱悪性腫瘍（Ｔａ）（ＴＵＲ－ＢＴ施行）	予測１
膀胱悪性腫瘍（Ｔａ）（ＴＵＲ－ＢＴ施行）	予測２
膀胱悪性腫瘍（Ｔａ）（ＴＵＲ－ＢＴ施行）	予測３
胆嚢のう胞	予測１
胆嚢のう胞	予測２
胆嚢のう胞	予測３
ｗＡＭＤ（左眼）	予測１
ｗＡＭＤ（左眼）	予測２
ｗＡＭＤ（左眼）	予測３
予防（制吐）	予測１
予防（制吐）	予測２
予防（制吐）	予測３
タン白尿	予測１
タン白尿	予測２
タン白尿	予測３
自己免疫性肝炎の疑い	予測１
自己免疫性肝炎の疑い	予測２
自己免疫性肝炎の疑い	予測３
左手指切断	予測１
左手指切断	予測２
左手指切断	予測３
治癒・切除不能な進行・再発の結腸・直腸癌	予測１
治癒・切除不能な進行・再発の結腸・直腸癌	予測２
治癒・切除不能な進行・再発の結腸・直腸癌	予測３
左小脳梗塞	予測１
左小脳梗塞	予測２
