便塊除去	予測１
左小脳梗塞	予測３
めまい／ふらつき	予測１
めまい／ふらつき	予測２
めまい／ふらつき	予測３
幼少時に下痢発熱で入院その時輸血を受ける【発熱】	予測１
幼少時に下痢発熱で入院その時輸血を受ける【発熱】	予測２
幼少時に下痢発熱で入院その時輸血を受ける【発熱】	予測３
他院より死亡の連絡があったのみで詳細不明。	予測１
他院より死亡の連絡があったのみで詳細不明。	予測２
他院より死亡の連絡があったのみで詳細不明。	予測３
胆管癌術後	予測１
胆管癌術後	予測２
胆管癌術後	予測３
ＣＲＢＢＢ	予測１
ＣＲＢＢＢ	予測２
ＣＲＢＢＢ	予測３
皮膚症状（硬結）	予測１
皮膚症状（硬結）	予測２
皮膚症状（硬結）	予測３
右網膜中心静閉塞症	予測１
右網膜中心静閉塞症	予測２
右網膜中心静閉塞症	予測３
不整脈の悪化	予測１
不整脈の悪化	予測２
不整脈の悪化	予測３
死亡【肺癌】	予測１
死亡【肺癌】	予測２
死亡【肺癌】	予測３
糖尿病神経障害	予測１
糖尿病神経障害	予測２
糖尿病神経障害	予測３
外陰部のかゆみ	予測１
外陰部のかゆみ	予測２
外陰部のかゆみ	予測３
肩凝り症	予測１
肩凝り症	予測２
肩凝り症	予測３
第２色盲	予測１
第２色盲	予測２
第２色盲	予測３
術前・術後滅菌	予測１
術前・術後滅菌	予測２
術前・術後滅菌	予測３
軽労作で増強する動悸症状	予測１
軽労作で増強する動悸症状	予測２
軽労作で増強する動悸症状	予測３
ＯＳＡＳ	予測１
ＯＳＡＳ	予測２
ＯＳＡＳ	予測３
滲出型加齢黄斑変性（ＡＭＤ）	予測１
滲出型加齢黄斑変性（ＡＭＤ）	予測２
滲出型加齢黄斑変性（ＡＭＤ）	予測３
筋肉転移	予測１
筋肉転移	予測２
筋肉転移	予測３
ＡＭＹ上昇	予測１
ＡＭＹ上昇	予測２
ＡＭＹ上昇	予測３
包皮感染	予測１
包皮感染	予測２
包皮感染	予測３
アレルギーNOS	予測１
アレルギーNOS	予測２
アレルギーNOS	予測３
Ｓ状結腸癌手術	予測１
Ｓ状結腸癌手術	予測２
Ｓ状結腸癌手術	予測３
Ｈｃｔ低値	予測１
Ｈｃｔ低値	予測２
Ｈｃｔ低値	予測３
発疹（顔面、上肢、下肢）	予測１
発疹（顔面、上肢、下肢）	予測２
発疹（顔面、上肢、下肢）	予測３
手足皮膚症状（抗癌試験）	予測１
手足皮膚症状（抗癌試験）	予測２
手足皮膚症状（抗癌試験）	予測３
皮疹（頭）	予測１
皮疹（頭）	予測２
皮疹（頭）	予測３
良性頭位性眼振	予測１
良性頭位性眼振	予測２
良性頭位性眼振	予測３
尾状核出血	予測１
尾状核出血	予測２
尾状核出血	予測３
胆石症（５４才時手術）	予測１
胆石症（５４才時手術）	予測２
胆石症（５４才時手術）	予測３
プリモビストＥＯＢを投与したが造影効果が弱い	予測１
プリモビストＥＯＢを投与したが造影効果が弱い	予測２
プリモビストＥＯＢを投与したが造影効果が弱い	予測３
時に不整脈	予測１
時に不整脈	予測２
時に不整脈	予測３
乳房緊満（両側）	予測１
乳房緊満（両側）	予測２
乳房緊満（両側）	予測３
右片麻痺（不全）	予測１
右片麻痺（不全）	予測２
右片麻痺（不全）	予測３
両下肢しびれ感	予測１
両下肢しびれ感	予測２
両下肢しびれ感	予測３
過敏症素因（花粉症）	予測１
過敏症素因（花粉症）	予測２
過敏症素因（花粉症）	予測３
動脈血二酸化炭素分圧上昇	予測１
動脈血二酸化炭素分圧上昇	予測２
動脈血二酸化炭素分圧上昇	予測３
シャント部穿刺痛【静脈穿刺部痛】	予測１
シャント部穿刺痛【静脈穿刺部痛】	予測２
シャント部穿刺痛【静脈穿刺部痛】	予測３
深部静脈血栓塞栓症	予測１
深部静脈血栓塞栓症	予測２
深部静脈血栓塞栓症	予測３
体幹・下肢筋力低下	予測１
体幹・下肢筋力低下	予測２
体幹・下肢筋力低下	予測３
大腸がん（Ｏｐｅ後再発なし）	予測１
大腸がん（Ｏｐｅ後再発なし）	予測２
大腸がん（Ｏｐｅ後再発なし）	予測３
腸管の蠕動運動の低下	予測１
腸管の蠕動運動の低下	予測２
腸管の蠕動運動の低下	予測３
第13因子欠乏症	予測１
第13因子欠乏症	予測２
第13因子欠乏症	予測３
頚のはり	予測１
頚のはり	予測２
頚のはり	予測３
右腎癌、手術日（平成１２年１２月２７日）	予測１
右腎癌、手術日（平成１２年１２月２７日）	予測２
右腎癌、手術日（平成１２年１２月２７日）	予測３
体がカーッと暑くなる	予測１
体がカーッと暑くなる	予測２
体がカーッと暑くなる	予測３
腰筋痛症	予測１
腰筋痛症	予測２
腰筋痛症	予測３
血管外性細胞腫【血管周囲細胞腫】	予測１
血管外性細胞腫【血管周囲細胞腫】	予測２
血管外性細胞腫【血管周囲細胞腫】	予測３
白内障手術（IOL）(右眼)	予測１
白内障手術（IOL）(右眼)	予測２
白内障手術（IOL）(右眼)	予測３
ＶｉｔＣ欠乏症	予測１
ＶｉｔＣ欠乏症	予測２
ＶｉｔＣ欠乏症	予測３
ｉ－ＰＴＨ↑	予測１
ｉ－ＰＴＨ↑	予測２
ｉ－ＰＴＨ↑	予測３
変形性膝関節症による左膝痛	予測１
変形性膝関節症による左膝痛	予測２
変形性膝関節症による左膝痛	予測３
中心性漿液性脈絡膜網膜症	予測１
中心性漿液性脈絡膜網膜症	予測２
中心性漿液性脈絡膜網膜症	予測３
手術の実施（ポリペクトミー）	予測１
手術の実施（ポリペクトミー）	予測２
手術の実施（ポリペクトミー）	予測３
皮膚のかゆみと発疹	予測１
皮膚のかゆみと発疹	予測２
皮膚のかゆみと発疹	予測３
左腎嚢胞内出血	予測１
左腎嚢胞内出血	予測２
左腎嚢胞内出血	予測３
月経前症候群の予防のためにヤーズを処方された	予測１
月経前症候群の予防のためにヤーズを処方された	予測２
月経前症候群の予防のためにヤーズを処方された	予測３
生殖器・尿路:膀胱癌術後	予測１
生殖器・尿路:膀胱癌術後	予測２
生殖器・尿路:膀胱癌術後	予測３
父：高血圧	予測１
父：高血圧	予測２
父：高血圧	予測３
こむら返り(腓腹筋痙攣)	予測１
こむら返り(腓腹筋痙攣)	予測２
こむら返り(腓腹筋痙攣)	予測３
光感作されたＮＯＳ	予測１
光感作されたＮＯＳ	予測２
光感作されたＮＯＳ	予測３
左下腿血栓性静脈炎	予測１
左下腿血栓性静脈炎	予測２
左下腿血栓性静脈炎	予測３
帝王切開術３回	予測１
帝王切開術３回	予測２
帝王切開術３回	予測３
足がふらつく	予測１
足がふらつく	予測２
足がふらつく	予測３
脳静脈血栓症（CVST）	予測１
脳静脈血栓症（CVST）	予測２
脳静脈血栓症（CVST）	予測３
右下肢浮腫増悪	予測１
右下肢浮腫増悪	予測２
右下肢浮腫増悪	予測３
ポリペクトミー	予測１
ポリペクトミー	予測２
ポリペクトミー	予測３
胃癌（Ｓｔａｇｅ２ｃ）幽門側胃切除	予測１
胃癌（Ｓｔａｇｅ２ｃ）幽門側胃切除	予測２
胃癌（Ｓｔａｇｅ２ｃ）幽門側胃切除	予測３
喉から血が出た	予測１
喉から血が出た	予測２
喉から血が出た	予測３
食道の違和感	予測１
食道の違和感	予測２
食道の違和感	予測３
先天性胆道拡張症	予測１
先天性胆道拡張症	予測２
先天性胆道拡張症	予測３
リンの値が上がってきた	予測１
リンの値が上がってきた	予測２
リンの値が上がってきた	予測３
体が暖くなってくる感じ	予測１
体が暖くなってくる感じ	予測２
体が暖くなってくる感じ	予測３
糖尿病２型インシュリン投与	予測１
糖尿病２型インシュリン投与	予測２
糖尿病２型インシュリン投与	予測３
右網膜剥離（術後）	予測１
右網膜剥離（術後）	予測２
右網膜剥離（術後）	予測３
ａｐｐｅｔｉｔｅｌｏｓｓ	予測１
ａｐｐｅｔｉｔｅｌｏｓｓ	予測２
ａｐｐｅｔｉｔｅｌｏｓｓ	予測３
左副腎腫瘍摘出	予測１
左副腎腫瘍摘出	予測２
左副腎腫瘍摘出	予測３
緑膿菌菌血症	予測１
緑膿菌菌血症	予測２
緑膿菌菌血症	予測３
癌性疼痛の悪化	予測１
癌性疼痛の悪化	予測２
癌性疼痛の悪化	予測３
卵母細胞提供者	予測１
卵母細胞提供者	予測２
卵母細胞提供者	予測３
ビリルビン↑	予測１
ビリルビン↑	予測２
ビリルビン↑	予測３
１才背部熱傷	予測１
１才背部熱傷	予測２
１才背部熱傷	予測３
腰部椎間板ヘルニア手術	予測１
腰部椎間板ヘルニア手術	予測２
腰部椎間板ヘルニア手術	予測３
背部放射線皮膚炎	予測１
背部放射線皮膚炎	予測２
背部放射線皮膚炎	予測３
子宮体部明細胞腺癌	予測１
子宮体部明細胞腺癌	予測２
子宮体部明細胞腺癌	予測３
胃ポリープ切除術	予測１
胃ポリープ切除術	予測２
胃ポリープ切除術	予測３
マイクロブリーディング（左前頭葉）	予測１
マイクロブリーディング（左前頭葉）	予測２
マイクロブリーディング（左前頭葉）	予測３
紅潮	予測１
紅潮	予測２
紅潮	予測３
残肝部位からの出血	予測１
残肝部位からの出血	予測２
残肝部位からの出血	予測３
子宮筋腫（子宮摘出）	予測１
子宮筋腫（子宮摘出）	予測２
子宮筋腫（子宮摘出）	予測３
趾紅斑	予測１
趾紅斑	予測２
趾紅斑	予測３
足趾真菌症	予測１
足趾真菌症	予測２
足趾真菌症	予測３
脱出（紛失）【IUD脱出】	予測１
脱出（紛失）【IUD脱出】	予測２
脱出（紛失）【IUD脱出】	予測３
人工心肺	予測１
人工心肺	予測２
人工心肺	予測３
ふくらはぎがつった	予測１
ふくらはぎがつった	予測２
ふくらはぎがつった	予測３
発赤（顔）	予測１
発赤（顔）	予測２
発赤（顔）	予測３
右前頭葉血腫	予測１
右前頭葉血腫	予測２
右前頭葉血腫	予測３
心房内血栓症	予測１
心房内血栓症	予測２
心房内血栓症	予測３
陳旧性脳出血	予測１
陳旧性脳出血	予測２
陳旧性脳出血	予測３
皮下脂肪織炎	予測１
皮下脂肪織炎	予測２
皮下脂肪織炎	予測３
酔った感じ	予測１
酔った感じ	予測２
酔った感じ	予測３
腰椎狭窄	予測１
腰椎狭窄	予測２
腰椎狭窄	予測３
ミレーナ挿入後の頻繁な痙攣	予測１
ミレーナ挿入後の頻繁な痙攣	予測２
ミレーナ挿入後の頻繁な痙攣	予測３
慢性歯周炎の悪化	予測１
慢性歯周炎の悪化	予測２
慢性歯周炎の悪化	予測３
右腎腫瘍術後	予測１
右腎腫瘍術後	予測２
右腎腫瘍術後	予測３
喀痰分泌増加	予測１
喀痰分泌増加	予測２
喀痰分泌増加	予測３
てんかん大発作	予測１
てんかん大発作	予測２
てんかん大発作	予測３
下肢ツリ【筋痙攣】	予測１
下肢ツリ【筋痙攣】	予測２
下肢ツリ【筋痙攣】	予測３
皮疹（手、足、頭皮）	予測１
皮疹（手、足、頭皮）	予測２
皮疹（手、足、頭皮）	予測３
リパーゼ・アミラーゼ高値	予測１
リパーゼ・アミラーゼ高値	予測２
リパーゼ・アミラーゼ高値	予測３
鼻血（微量）	予測１
鼻血（微量）	予測２
鼻血（微量）	予測３
唇の皮が毎日むける	予測１
唇の皮が毎日むける	予測２
唇の皮が毎日むける	予測３
原発性肺がん	予測１
原発性肺がん	予測２
原発性肺がん	予測３
卵巣子宮内膜症嚢胞	予測１
卵巣子宮内膜症嚢胞	予測２
卵巣子宮内膜症嚢胞	予測３
シャント閉塞時	予測１
シャント閉塞時	予測２
シャント閉塞時	予測３
ｐｏｓｔＰＣＩ【経皮的冠動脈形成術】	予測１
ｐｏｓｔＰＣＩ【経皮的冠動脈形成術】	予測２
ｐｏｓｔＰＣＩ【経皮的冠動脈形成術】	予測３
口腔内アフタ	予測１
口腔内アフタ	予測２
口腔内アフタ	予測３
持続的尿潜血	予測１
持続的尿潜血	予測２
持続的尿潜血	予測３
高Ｃａ血症疑いにて造影ＣＴ検査	予測１
高Ｃａ血症疑いにて造影ＣＴ検査	予測２
高Ｃａ血症疑いにて造影ＣＴ検査	予測３
腫瘍内出血	予測１
腫瘍内出血	予測２
腫瘍内出血	予測３
嘔気胃部不快感	予測１
嘔気胃部不快感	予測２
嘔気胃部不快感	予測３
サイログロブリン値増加	予測１
サイログロブリン値増加	予測２
サイログロブリン値増加	予測３
血圧値上昇	予測１
血圧値上昇	予測２
血圧値上昇	予測３
左橈骨遠位端粉砕骨折	予測１
左橈骨遠位端粉砕骨折	予測２
左橈骨遠位端粉砕骨折	予測３
過敏腸症	予測１
過敏腸症	予測２
過敏腸症	予測３
２００８２／２０副腎摘除	予測１
２００８２／２０副腎摘除	予測２
２００８２／２０副腎摘除	予測３
骨盤内局所転移	予測１
骨盤内局所転移	予測２
骨盤内局所転移	予測３
舌の違和感	予測１
舌の違和感	予測２
舌の違和感	予測３
左尿管転移	予測１
左尿管転移	予測２
左尿管転移	予測３
糖尿病（投薬なし）	予測１
糖尿病（投薬なし）	予測２
糖尿病（投薬なし）	予測３
右卵巣腫瘍摘出（良性腫瘍）	予測１
右卵巣腫瘍摘出（良性腫瘍）	予測２
右卵巣腫瘍摘出（良性腫瘍）	予測３
ＣＫ－ＭＢ上昇	予測１
ＣＫ－ＭＢ上昇	予測２
ＣＫ－ＭＢ上昇	予測３
内服３０分後嘔吐	予測１
内服３０分後嘔吐	予測２
内服３０分後嘔吐	予測３
白内症	予測１
白内症	予測２
白内症	予測３
左口角膨隆感	予測１
左口角膨隆感	予測２
左口角膨隆感	予測３
乳腺のう胞症	予測１
乳腺のう胞症	予測２
乳腺のう胞症	予測３
胃の痛み	予測１
胃の痛み	予測２
胃の痛み	予測３
Ｃｌ低下	予測１
Ｃｌ低下	予測２
Ｃｌ低下	予測３
尿蛋白強陽性化	予測１
尿蛋白強陽性化	予測２
尿蛋白強陽性化	予測３
慢性腎臓症	予測１
慢性腎臓症	予測２
慢性腎臓症	予測３
左足第３趾痛	予測１
左足第３趾痛	予測２
左足第３趾痛	予測３
全身皮膚掻痒	予測１
全身皮膚掻痒	予測２
全身皮膚掻痒	予測３
好酸球値異常	予測１
好酸球値異常	予測２
好酸球値異常	予測３
多発性出血性脳梗塞	予測１
多発性出血性脳梗塞	予測２
多発性出血性脳梗塞	予測３
高血圧（６６才）	予測１
高血圧（６６才）	予測２
高血圧（６６才）	予測３
細胞診のための出血	予測１
細胞診のための出血	予測２
細胞診のための出血	予測３
右網膜中心静脈閉塞	予測１
右網膜中心静脈閉塞	予測２
右網膜中心静脈閉塞	予測３
右半身しびれ	予測１
右半身しびれ	予測２
右半身しびれ	予測３
肩が痛い	予測１
肩が痛い	予測２
肩が痛い	予測３
胸部大動脈瘤ステント	予測１
胸部大動脈瘤ステント	予測２
胸部大動脈瘤ステント	予測３
中性脂肪値上昇	予測１
中性脂肪値上昇	予測２
中性脂肪値上昇	予測３
猫アレルギー	予測１
猫アレルギー	予測２
猫アレルギー	予測３
急性胃腸炎の疑い	予測１
急性胃腸炎の疑い	予測２
急性胃腸炎の疑い	予測３
ＴＢｉｌ増加	予測１
ＴＢｉｌ増加	予測２
ＴＢｉｌ増加	予測３
悪寒戦慄	予測１
悪寒戦慄	予測２
悪寒戦慄	予測３
低Ｆｅ血症	予測１
低Ｆｅ血症	予測２
低Ｆｅ血症	予測３
口唇炎（口角が切れた）	予測１
口唇炎（口角が切れた）	予測２
口唇炎（口角が切れた）	予測３
虚血性心疾患(詳細不明1996年)	予測１
虚血性心疾患(詳細不明1996年)	予測２
虚血性心疾患(詳細不明1996年)	予測３
低カリウム性アルカローシス	予測１
低カリウム性アルカローシス	予測２
低カリウム性アルカローシス	予測３
左第２足指皮膚潰瘍	予測１
左第２足指皮膚潰瘍	予測２
左第２足指皮膚潰瘍	予測３
両膝変形性関節症	予測１
両膝変形性関節症	予測２
両膝変形性関節症	予測３
膀胱Ｋ	予測１
膀胱Ｋ	予測２
膀胱Ｋ	予測３
非Ｂ非Ｃ型肝硬変	予測１
非Ｂ非Ｃ型肝硬変	予測２
非Ｂ非Ｃ型肝硬変	予測３
亜鉛欠乏症	予測１
亜鉛欠乏症	予測２
亜鉛欠乏症	予測３
一過性の頭痛	予測１
一過性の頭痛	予測２
一過性の頭痛	予測３
腹部大動脈瘤切迫破裂	予測１
腹部大動脈瘤切迫破裂	予測２
腹部大動脈瘤切迫破裂	予測３
前立腺癌の為の化学療法	予測１
前立腺癌の為の化学療法	予測２
前立腺癌の為の化学療法	予測３
左尺骨の複雑骨折	予測１
左尺骨の複雑骨折	予測２
左尺骨の複雑骨折	予測３
顔面皮膚乾燥	予測１
顔面皮膚乾燥	予測２
顔面皮膚乾燥	予測３
肝動脈化学塞栓療法（ＴＡＣＥ）	予測１
肝動脈化学塞栓療法（ＴＡＣＥ）	予測２
肝動脈化学塞栓療法（ＴＡＣＥ）	予測３
粉瘤二次感染	予測１
粉瘤二次感染	予測２
粉瘤二次感染	予測３
大腿静脈血栓（産褥5日目）	予測１
大腿静脈血栓（産褥5日目）	予測２
大腿静脈血栓（産褥5日目）	予測３
より浮腫みやすくなった	予測１
より浮腫みやすくなった	予測２
より浮腫みやすくなった	予測３
心原性出血性脳塞栓症	予測１
心原性出血性脳塞栓症	予測２
心原性出血性脳塞栓症	予測３
ペースメーカ	予測１
ペースメーカ	予測２
ペースメーカ	予測３
膿疱（手、足）	予測１
膿疱（手、足）	予測２
膿疱（手、足）	予測３
ワーファリンとの相互作用	予測１
ワーファリンとの相互作用	予測２
ワーファリンとの相互作用	予測３
高クロール【高クロール血症】	予測１
高クロール【高クロール血症】	予測２
高クロール【高クロール血症】	予測３
好中球桿状球核球増多	予測１
好中球桿状球核球増多	予測２
好中球桿状球核球増多	予測３
下肢静脈ＣＴ	予測１
下肢静脈ＣＴ	予測２
下肢静脈ＣＴ	予測３
脳梗塞（右視床）	予測１
脳梗塞（右視床）	予測２
脳梗塞（右視床）	予測３
胃潰瘍(術後）	予測１
胃潰瘍(術後）	予測２
胃潰瘍(術後）	予測３
脱毛は有害事象とせず	予測１
脱毛は有害事象とせず	予測２
脱毛は有害事象とせず	予測３
右大腿部腫瘤	予測１
右大腿部腫瘤	予測２
右大腿部腫瘤	予測３
肝不全症状	予測１
肝不全症状	予測２
肝不全症状	予測３
梗塞【詳細不明】	予測１
梗塞【詳細不明】	予測２
梗塞【詳細不明】	予測３
血栓・塞栓症	予測１
血栓・塞栓症	予測２
血栓・塞栓症	予測３
両)びまん性表層角膜炎	予測１
両)びまん性表層角膜炎	予測２
両)びまん性表層角膜炎	予測３
薬剤性肺障害	予測１
薬剤性肺障害	予測２
薬剤性肺障害	予測３
透析困難症【冷汗】	予測１
透析困難症【冷汗】	予測２
透析困難症【冷汗】	予測３
喘息妹	予測１
喘息妹	予測２
喘息妹	予測３
ＤＭ性末梢神経障害【糖尿病性末梢神経障害】	予測１
ＤＭ性末梢神経障害【糖尿病性末梢神経障害】	予測２
ＤＭ性末梢神経障害【糖尿病性末梢神経障害】	予測３
両足底痛	予測１
両足底痛	予測２
両足底痛	予測３
急性骨髄性白血病（ＣＲ）	予測１
急性骨髄性白血病（ＣＲ）	予測２
急性骨髄性白血病（ＣＲ）	予測３
全身倦怠感	予測１
全身倦怠感	予測２
全身倦怠感	予測３
胸壁腫瘤摘出	予測１
胸壁腫瘤摘出	予測２
胸壁腫瘤摘出	予測３
切除不能肝細胞癌	予測１
切除不能肝細胞癌	予測２
切除不能肝細胞癌	予測３
プラビックスとの相互作用	予測１
プラビックスとの相互作用	予測２
プラビックスとの相互作用	予測３
両腎のう胞(後天性腎嚢胞である。)	予測１
両腎のう胞(後天性腎嚢胞である。)	予測２
両腎のう胞(後天性腎嚢胞である。)	予測３
骨盤骨折後遺症	予測１
骨盤骨折後遺症	予測２
骨盤骨折後遺症	予測３
45才右乳癌手術	予測１
45才右乳癌手術	予測２
45才右乳癌手術	予測３
腰椎椎間板ヘルニア術后	予測１
腰椎椎間板ヘルニア術后	予測２
腰椎椎間板ヘルニア術后	予測３
貧血の悪化	予測１
貧血の悪化	予測２
貧血の悪化	予測３
２０１０、１２／１１不眠症あり	予測１
２０１０、１２／１１不眠症あり	予測２
２０１０、１２／１１不眠症あり	予測３
前腕皮下出血	予測１
前腕皮下出血	予測２
前腕皮下出血	予測３
消化管間質腫瘍（食道）	予測１
消化管間質腫瘍（食道）	予測２
消化管間質腫瘍（食道）	予測３
神経障害	予測１
神経障害	予測２
神経障害	予測３
ＰＴの延長	予測１
ＰＴの延長	予測２
ＰＴの延長	予測３
２００４年Ｓ状結腸癌	予測１
２００４年Ｓ状結腸癌	予測２
２００４年Ｓ状結腸癌	予測３
造影ＰＥＴ／ＣＴ	予測１
造影ＰＥＴ／ＣＴ	予測２
造影ＰＥＴ／ＣＴ	予測３
無脾症	予測１
無脾症	予測２
無脾症	予測３
低Ｎａ血症（ＳＩＡＤＨ）	予測１
低Ｎａ血症（ＳＩＡＤＨ）	予測２
低Ｎａ血症（ＳＩＡＤＨ）	予測３
子宮内膜症手術（卵巣）	予測１
子宮内膜症手術（卵巣）	予測２
子宮内膜症手術（卵巣）	予測３
左上下肢打撲症	予測１
左上下肢打撲症	予測２
左上下肢打撲症	予測３
白内障の手術	予測１
白内障の手術	予測２
白内障の手術	予測３
腸間膜動脈閉塞、消化管穿孔	予測１
腸間膜動脈閉塞、消化管穿孔	予測２
腸間膜動脈閉塞、消化管穿孔	予測３
血栓	予測１
血栓	予測２
血栓	予測３
白血球減少、好中球減少	予測１
白血球減少、好中球減少	予測２
白血球減少、好中球減少	予測３
胃粘膜組織球症	予測１
胃粘膜組織球症	予測２
胃粘膜組織球症	予測３
骨粗鬆症に伴う疼痛	予測１
骨粗鬆症に伴う疼痛	予測２
骨粗鬆症に伴う疼痛	予測３
閉塞性イレウス	予測１
閉塞性イレウス	予測２
閉塞性イレウス	予測３
右冠動脈ＰＴＣＡステント留置	予測１
右冠動脈ＰＴＣＡステント留置	予測２
右冠動脈ＰＴＣＡステント留置	予測３
左胸部打撲	予測１
左胸部打撲	予測２
左胸部打撲	予測３
低Ｃａ	予測１
低Ｃａ	予測２
低Ｃａ	予測３
ＮＨ３上昇	予測１
ＮＨ３上昇	予測２
ＮＨ３上昇	予測３
爪白癖	予測１
爪白癖	予測２
爪白癖	予測３
脂漏性湿疹（下肢、背中）	予測１
脂漏性湿疹（下肢、背中）	予測２
脂漏性湿疹（下肢、背中）	予測３
左耳漏	予測１
左耳漏	予測２
左耳漏	予測３
中耳炎の悪化	予測１
中耳炎の悪化	予測２
中耳炎の悪化	予測３
遠位橈尺関節症	予測１
遠位橈尺関節症	予測２
遠位橈尺関節症	予測３
胃潰瘍から出血	予測１
胃潰瘍から出血	予測２
胃潰瘍から出血	予測３
神経因性膀胱前立肥大症	予測１
神経因性膀胱前立肥大症	予測２
神経因性膀胱前立肥大症	予測３
左精巣腫瘍（高位精巣摘除術後）	予測１
左精巣腫瘍（高位精巣摘除術後）	予測２
左精巣腫瘍（高位精巣摘除術後）	予測３
結滞、ふらつき	予測１
結滞、ふらつき	予測２
結滞、ふらつき	予測３
カンジダ膣炎	予測１
カンジダ膣炎	予測２
カンジダ膣炎	予測３
左頚動脈血栓症	予測１
左頚動脈血栓症	予測２
左頚動脈血栓症	予測３
前回悪化したため【RPE（網膜色素上皮）隆起増大】	予測１
前回悪化したため【RPE（網膜色素上皮）隆起増大】	予測２
前回悪化したため【RPE（網膜色素上皮）隆起増大】	予測３
右下顎下部膿瘍	予測１
右下顎下部膿瘍	予測２
右下顎下部膿瘍	予測３
左耳の重い感じ	予測１
左耳の重い感じ	予測２
左耳の重い感じ	予測３
ＣＫ－ＭＢの上昇	予測１
ＣＫ－ＭＢの上昇	予測２
ＣＫ－ＭＢの上昇	予測３
外傷性肋骨骨折	予測１
外傷性肋骨骨折	予測２
外傷性肋骨骨折	予測３
左中大脳動脈未破裂脳動脈瘤	予測１
