便塊除去	予測１
左中大脳動脈未破裂脳動脈瘤	予測２
左中大脳動脈未破裂脳動脈瘤	予測３
胃炎の悪化	予測１
胃炎の悪化	予測２
胃炎の悪化	予測３
２００８年胃癌	予測１
２００８年胃癌	予測２
２００８年胃癌	予測３
冠動脈バイパス手術	予測１
冠動脈バイパス手術	予測２
冠動脈バイパス手術	予測３
結膜炎（左眼）	予測１
結膜炎（左眼）	予測２
結膜炎（左眼）	予測３
屈折矯正手術	予測１
屈折矯正手術	予測２
屈折矯正手術	予測３
不整脈（しめつけ感、胸部不快感、重苦しさ、動悸）	予測１
不整脈（しめつけ感、胸部不快感、重苦しさ、動悸）	予測２
不整脈（しめつけ感、胸部不快感、重苦しさ、動悸）	予測３
陽子線治療	予測１
陽子線治療	予測２
陽子線治療	予測３
右肝癌	予測１
右肝癌	予測２
右肝癌	予測３
慢性じんま疹	予測１
慢性じんま疹	予測２
慢性じんま疹	予測３
腫瘍融解症候群	予測１
腫瘍融解症候群	予測２
腫瘍融解症候群	予測３
右踵部裂傷	予測１
右踵部裂傷	予測２
右踵部裂傷	予測３
嘔吐下痢症【下痢症】	予測１
嘔吐下痢症【下痢症】	予測２
嘔吐下痢症【下痢症】	予測３
ヨードアレルギー	予測１
ヨードアレルギー	予測２
ヨードアレルギー	予測３
脊髄炎（感染なし）	予測１
脊髄炎（感染なし）	予測２
脊髄炎（感染なし）	予測３
血小板数増多	予測１
血小板数増多	予測２
血小板数増多	予測３
胸部、背中のかゆみ	予測１
胸部、背中のかゆみ	予測２
胸部、背中のかゆみ	予測３
右手背部皮下出血	予測１
右手背部皮下出血	予測２
右手背部皮下出血	予測３
肛門拡張ＮＯＳ	予測１
肛門拡張ＮＯＳ	予測２
肛門拡張ＮＯＳ	予測３
ウイリアムス症候群	予測１
ウイリアムス症候群	予測２
ウイリアムス症候群	予測３
二次性副甲状腺機能亢進の悪化	予測１
二次性副甲状腺機能亢進の悪化	予測２
二次性副甲状腺機能亢進の悪化	予測３
分化型甲状腺癌（乳頭癌）	予測１
分化型甲状腺癌（乳頭癌）	予測２
分化型甲状腺癌（乳頭癌）	予測３
右）結膜炎	予測１
右）結膜炎	予測２
右）結膜炎	予測３
手足のつり【筋痙攣】	予測１
手足のつり【筋痙攣】	予測２
手足のつり【筋痙攣】	予測３
死亡【詳細不明】	予測１
死亡【詳細不明】	予測２
死亡【詳細不明】	予測３
ｇａｓｔｒｉｃ ｘａｎｔｈｏｍａ	予測１
ｇａｓｔｒｉｃ ｘａｎｔｈｏｍａ	予測２
ｇａｓｔｒｉｃ ｘａｎｔｈｏｍａ	予測３
糖尿病（インスリン治療中）	予測１
糖尿病（インスリン治療中）	予測２
糖尿病（インスリン治療中）	予測３
しぶり腹	予測１
しぶり腹	予測２
しぶり腹	予測３
膵頭部仮性嚢胞疑い	予測１
膵頭部仮性嚢胞疑い	予測２
膵頭部仮性嚢胞疑い	予測３
腎盂腎炎（慢性）	予測１
腎盂腎炎（慢性）	予測２
腎盂腎炎（慢性）	予測３
分化型甲状腺癌（低分化癌）	予測１
分化型甲状腺癌（低分化癌）	予測２
分化型甲状腺癌（低分化癌）	予測３
心筋梗塞（ＰＣＩ後）	予測１
心筋梗塞（ＰＣＩ後）	予測２
心筋梗塞（ＰＣＩ後）	予測３
足踵角化症	予測１
足踵角化症	予測２
足踵角化症	予測３
左肩挙上時の疼痛	予測１
左肩挙上時の疼痛	予測２
左肩挙上時の疼痛	予測３
むかつき	予測１
むかつき	予測２
むかつき	予測３
軽度肝障害	予測１
軽度肝障害	予測２
軽度肝障害	予測３
認痴症	予測１
認痴症	予測２
認痴症	予測３
微量タンパク尿	予測１
微量タンパク尿	予測２
微量タンパク尿	予測３
左手関節骨折	予測１
左手関節骨折	予測２
左手関節骨折	予測３
顔面膨隆疹	予測１
顔面膨隆疹	予測２
顔面膨隆疹	予測３
仮性膵のう胞	予測１
仮性膵のう胞	予測２
仮性膵のう胞	予測３
おむつかぶれ	予測１
おむつかぶれ	予測２
おむつかぶれ	予測３
脳梗塞歴あり	予測１
脳梗塞歴あり	予測２
脳梗塞歴あり	予測３
発赤の悪化	予測１
発赤の悪化	予測２
発赤の悪化	予測３
膵頭部嚢胞性腫瘤	予測１
膵頭部嚢胞性腫瘤	予測２
膵頭部嚢胞性腫瘤	予測３
右肘内出血【皮下出血】	予測１
右肘内出血【皮下出血】	予測２
右肘内出血【皮下出血】	予測３
鉄欠乏性貧血進行進行胃がん	予測１
鉄欠乏性貧血進行進行胃がん	予測２
鉄欠乏性貧血進行進行胃がん	予測３
ムカムカ感	予測１
ムカムカ感	予測２
ムカムカ感	予測３
血液学的異常	予測１
血液学的異常	予測２
血液学的異常	予測３
消化器:便秘	予測１
消化器:便秘	予測２
消化器:便秘	予測３
ボディスキャンで筋肉量の増加がなく、脂肪量が上がり続けている	予測１
ボディスキャンで筋肉量の増加がなく、脂肪量が上がり続けている	予測２
ボディスキャンで筋肉量の増加がなく、脂肪量が上がり続けている	予測３
ＳＳＳ	予測１
ＳＳＳ	予測２
ＳＳＳ	予測３
のどのかわき	予測１
のどのかわき	予測２
のどのかわき	予測３
本態性高血圧	予測１
本態性高血圧	予測２
本態性高血圧	予測３
左腎臓摘出術施行	予測１
左腎臓摘出術施行	予測２
左腎臓摘出術施行	予測３
両）増殖前糖尿病網膜症	予測１
両）増殖前糖尿病網膜症	予測２
両）増殖前糖尿病網膜症	予測３
重複症候群	予測１
重複症候群	予測２
重複症候群	予測３
高血圧（大動脈解離）	予測１
高血圧（大動脈解離）	予測２
高血圧（大動脈解離）	予測３
右肘皮下出血	予測１
右肘皮下出血	予測２
右肘皮下出血	予測３
術後疼痛緩和	予測１
術後疼痛緩和	予測２
術後疼痛緩和	予測３
胃悪性リンパ腫	予測１
胃悪性リンパ腫	予測２
胃悪性リンパ腫	予測３
ｍＣＮＶ（右眼）	予測１
ｍＣＮＶ（右眼）	予測２
ｍＣＮＶ（右眼）	予測３
末梢神経症	予測１
末梢神経症	予測２
末梢神経症	予測３
血便（わずかな出血）	予測１
血便（わずかな出血）	予測２
血便（わずかな出血）	予測３
組織腫脹ＮＯＳ	予測１
組織腫脹ＮＯＳ	予測２
組織腫脹ＮＯＳ	予測３
腹部-脾臓-脾血管腫	予測１
腹部-脾臓-脾血管腫	予測２
腹部-脾臓-脾血管腫	予測３
女性更年期状態	予測１
女性更年期状態	予測２
女性更年期状態	予測３
尿蛋白高値	予測１
尿蛋白高値	予測２
尿蛋白高値	予測３
敗血症ショック	予測１
敗血症ショック	予測２
敗血症ショック	予測３
大腿部膨疹	予測１
大腿部膨疹	予測２
大腿部膨疹	予測３
一過性ネフローゼ症候群	予測１
一過性ネフローゼ症候群	予測２
一過性ネフローゼ症候群	予測３
生理前のお腹の張り	予測１
生理前のお腹の張り	予測２
生理前のお腹の張り	予測３
核崩壊ＮＯＳ	予測１
核崩壊ＮＯＳ	予測２
核崩壊ＮＯＳ	予測３
痛風による？	予測１
痛風による？	予測２
痛風による？	予測３
ＧＰＴ値高値	予測１
ＧＰＴ値高値	予測２
ＧＰＴ値高値	予測３
咽頭腫瘍	予測１
咽頭腫瘍	予測２
咽頭腫瘍	予測３
体中が痛い	予測１
体中が痛い	予測２
体中が痛い	予測３
冷え症【末梢冷感】	予測１
冷え症【末梢冷感】	予測２
冷え症【末梢冷感】	予測３
ＣＯ中毒	予測１
ＣＯ中毒	予測２
ＣＯ中毒	予測３
嘔気＋複視	予測１
嘔気＋複視	予測２
嘔気＋複視	予測３
大腸癌43歳手術、詳細不明	予測１
大腸癌43歳手術、詳細不明	予測２
大腸癌43歳手術、詳細不明	予測３
裂離骨折	予測１
裂離骨折	予測２
裂離骨折	予測３
二次性副甲状腺機能亢進症コントロール不良	予測１
二次性副甲状腺機能亢進症コントロール不良	予測２
二次性副甲状腺機能亢進症コントロール不良	予測３
糖尿病黄斑浮腫（右眼）	予測１
糖尿病黄斑浮腫（右眼）	予測２
糖尿病黄斑浮腫（右眼）	予測３
右下肢麻痺	予測１
右下肢麻痺	予測２
右下肢麻痺	予測３
高血圧（オルメティック１０ｍｇ×３Ｔ）	予測１
高血圧（オルメティック１０ｍｇ×３Ｔ）	予測２
高血圧（オルメティック１０ｍｇ×３Ｔ）	予測３
投与に伴う反応ＮＯＳ	予測１
投与に伴う反応ＮＯＳ	予測２
投与に伴う反応ＮＯＳ	予測３
左腰背部痛	予測１
左腰背部痛	予測２
左腰背部痛	予測３
脈拍が上昇	予測１
脈拍が上昇	予測２
脈拍が上昇	予測３
左足皮膚潰瘍	予測１
左足皮膚潰瘍	予測２
左足皮膚潰瘍	予測３
食道癌に対し化学療法	予測１
食道癌に対し化学療法	予測２
食道癌に対し化学療法	予測３
挫傷による下肢の出血	予測１
挫傷による下肢の出血	予測２
挫傷による下肢の出血	予測３
脳動脈瘤（左中大脳動脈）	予測１
脳動脈瘤（左中大脳動脈）	予測２
脳動脈瘤（左中大脳動脈）	予測３
治癒切除不能な進行・再発の結腸直腸癌	予測１
治癒切除不能な進行・再発の結腸直腸癌	予測２
治癒切除不能な進行・再発の結腸直腸癌	予測３
鬱血性心不全	予測１
鬱血性心不全	予測２
鬱血性心不全	予測３
下行結腸切除	予測１
下行結腸切除	予測２
下行結腸切除	予測３
乾燥性角結膜炎	予測１
乾燥性角結膜炎	予測２
乾燥性角結膜炎	予測３
内視鏡的結腸粘膜切除術	予測１
内視鏡的結腸粘膜切除術	予測２
内視鏡的結腸粘膜切除術	予測３
右完全片麻痺	予測１
右完全片麻痺	予測２
右完全片麻痺	予測３
歯周病の悪化	予測１
歯周病の悪化	予測２
歯周病の悪化	予測３
総胆管結石症術後	予測１
総胆管結石症術後	予測２
総胆管結石症術後	予測３
子宮筋腫全摘術後	予測１
子宮筋腫全摘術後	予測２
子宮筋腫全摘術後	予測３
膵体部腫瘍	予測１
膵体部腫瘍	予測２
膵体部腫瘍	予測３
難聴傾向	予測１
難聴傾向	予測２
難聴傾向	予測３
左上腕骨顆部開放骨折	予測１
左上腕骨顆部開放骨折	予測２
左上腕骨顆部開放骨折	予測３
骨盤-粘液性嚢胞腺腫	予測１
骨盤-粘液性嚢胞腺腫	予測２
骨盤-粘液性嚢胞腺腫	予測３
四肢・血管・その他:慢性関節リウマチ	予測１
四肢・血管・その他:慢性関節リウマチ	予測２
四肢・血管・その他:慢性関節リウマチ	予測３
上顎、下顎骨からの出血	予測１
上顎、下顎骨からの出血	予測２
上顎、下顎骨からの出血	予測３
左膝血腫	予測１
左膝血腫	予測２
左膝血腫	予測３
Ｕ－アミラーゼ上昇	予測１
Ｕ－アミラーゼ上昇	予測２
Ｕ－アミラーゼ上昇	予測３
左耳垢塞栓	予測１
左耳垢塞栓	予測２
左耳垢塞栓	予測３
左足が痛い	予測１
左足が痛い	予測２
左足が痛い	予測３
子宮頸部細菌感染	予測１
子宮頸部細菌感染	予測２
子宮頸部細菌感染	予測３
管状腺腫	予測１
管状腺腫	予測２
管状腺腫	予測３
大型脳底動脈本幹部動脈瘤	予測１
大型脳底動脈本幹部動脈瘤	予測２
大型脳底動脈本幹部動脈瘤	予測３
自覚的な暗点拡大	予測１
自覚的な暗点拡大	予測２
自覚的な暗点拡大	予測３
子供が誤服用	予測１
子供が誤服用	予測２
子供が誤服用	予測３
ＨＬの悪化	予測１
ＨＬの悪化	予測２
ＨＬの悪化	予測３
ＴＧが高い	予測１
ＴＧが高い	予測２
ＴＧが高い	予測３
関節痛（右膝、右股関節	予測１
関節痛（右膝、右股関節	予測２
関節痛（右膝、右股関節	予測３
膣の掻痒	予測１
膣の掻痒	予測２
膣の掻痒	予測３
左ソケイ部リンパ節転移	予測１
左ソケイ部リンパ節転移	予測２
左ソケイ部リンパ節転移	予測３
冷凍療法	予測１
冷凍療法	予測２
冷凍療法	予測３
ＣＫ（ＣＰＫ）上昇	予測１
ＣＫ（ＣＰＫ）上昇	予測２
ＣＫ（ＣＰＫ）上昇	予測３
消化器症状（嘔吐）	予測１
消化器症状（嘔吐）	予測２
消化器症状（嘔吐）	予測３
嚢胞内出血	予測１
嚢胞内出血	予測２
嚢胞内出血	予測３
切開に伴う出血	予測１
切開に伴う出血	予測２
切開に伴う出血	予測３
感染徴候	予測１
感染徴候	予測２
感染徴候	予測３
膵癌R/O	予測１
膵癌R/O	予測２
膵癌R/O	予測３
尿の黒色着色	予測１
尿の黒色着色	予測２
尿の黒色着色	予測３
肝血管腫（ギ）ＵＳでｍａｓｓｐ／ｏ	予測１
肝血管腫（ギ）ＵＳでｍａｓｓｐ／ｏ	予測２
肝血管腫（ギ）ＵＳでｍａｓｓｐ／ｏ	予測３
足がむくむ	予測１
足がむくむ	予測２
足がむくむ	予測３
常性硬腫瘤	予測１
常性硬腫瘤	予測２
常性硬腫瘤	予測３
右肩打撲後皮下出血	予測１
右肩打撲後皮下出血	予測２
右肩打撲後皮下出血	予測３
腕病的骨折	予測１
腕病的骨折	予測２
腕病的骨折	予測３
右乳癌手術後（Ｈ１０．７月）	予測１
右乳癌手術後（Ｈ１０．７月）	予測２
右乳癌手術後（Ｈ１０．７月）	予測３
造影剤による紅班	予測１
造影剤による紅班	予測２
造影剤による紅班	予測３
左前腕部切創	予測１
左前腕部切創	予測２
左前腕部切創	予測３
消化器症状（胃の違和感）出現の為	予測１
消化器症状（胃の違和感）出現の為	予測２
消化器症状（胃の違和感）出現の為	予測３
肝機能障害２４才時	予測１
肝機能障害２４才時	予測２
肝機能障害２４才時	予測３
内シャント創部痛（術後痛）	予測１
内シャント創部痛（術後痛）	予測２
内シャント創部痛（術後痛）	予測３
子どもが誤飲	予測１
子どもが誤飲	予測２
子どもが誤飲	予測３
骨盤骨骨折	予測１
骨盤骨骨折	予測２
骨盤骨骨折	予測３
舌尖しびれ感	予測１
舌尖しびれ感	予測２
舌尖しびれ感	予測３
鶏眼（足）	予測１
鶏眼（足）	予測２
鶏眼（足）	予測３
ＩＮＲ値の延長	予測１
ＩＮＲ値の延長	予測２
ＩＮＲ値の延長	予測３
痰、咳嗽	予測１
痰、咳嗽	予測２
痰、咳嗽	予測３
慢性湿疹（シャント肢）	予測１
慢性湿疹（シャント肢）	予測２
慢性湿疹（シャント肢）	予測３
右肘部発赤	予測１
右肘部発赤	予測２
右肘部発赤	予測３
食欲低下（不振）	予測１
食欲低下（不振）	予測２
食欲低下（不振）	予測３
高度伝導障害	予測１
高度伝導障害	予測２
高度伝導障害	予測３
高アルカリホスファターゼ症	予測１
高アルカリホスファターゼ症	予測２
高アルカリホスファターゼ症	予測３
粘膜症状	予測１
粘膜症状	予測２
粘膜症状	予測３
後頭部のもやもや感	予測１
後頭部のもやもや感	予測２
後頭部のもやもや感	予測３
胃潰瘍の予防	予測１
胃潰瘍の予防	予測２
胃潰瘍の予防	予測３
肺結かく	予測１
肺結かく	予測２
肺結かく	予測３
左頚動脈アテローム硬化症	予測１
左頚動脈アテローム硬化症	予測２
左頚動脈アテローム硬化症	予測３
ネクサバール再投与での高血圧悪化	予測１
ネクサバール再投与での高血圧悪化	予測２
ネクサバール再投与での高血圧悪化	予測３
胸苦	予測１
胸苦	予測２
胸苦	予測３
ＨＣＶ関連腎炎	予測１
ＨＣＶ関連腎炎	予測２
ＨＣＶ関連腎炎	予測３
手掌のかさつき	予測１
手掌のかさつき	予測２
手掌のかさつき	予測３
右鼠径部感染症	予測１
右鼠径部感染症	予測２
右鼠径部感染症	予測３
ＮＳＡＩＤ潰瘍	予測１
ＮＳＡＩＤ潰瘍	予測２
ＮＳＡＩＤ潰瘍	予測３
Ｃａ低値	予測１
Ｃａ低値	予測２
Ｃａ低値	予測３
薬剤性ニューロパチー	予測１
薬剤性ニューロパチー	予測２
薬剤性ニューロパチー	予測３
精神不安	予測１
精神不安	予測２
精神不安	予測３
術後せん妄	予測１
術後せん妄	予測２
術後せん妄	予測３
LIPID DISORDER(脂質異常症)	予測１
LIPID DISORDER(脂質異常症)	予測２
LIPID DISORDER(脂質異常症)	予測３
胆のう腫瘍	予測１
胆のう腫瘍	予測２
胆のう腫瘍	予測３
糖尿病網膜症（単純、両眼）	予測１
糖尿病網膜症（単純、両眼）	予測２
糖尿病網膜症（単純、両眼）	予測３
左母趾末節骨骨折	予測１
左母趾末節骨骨折	予測２
左母趾末節骨骨折	予測３
ざ瘡性	予測１
ざ瘡性	予測２
ざ瘡性	予測３
血中リパーゼ値上昇	予測１
血中リパーゼ値上昇	予測２
血中リパーゼ値上昇	予測３
右手外傷後の疼痛【右手外傷後の疼痛】	予測１
右手外傷後の疼痛【右手外傷後の疼痛】	予測２
右手外傷後の疼痛【右手外傷後の疼痛】	予測３
僧帽弁狭窄手術後	予測１
僧帽弁狭窄手術後	予測２
僧帽弁狭窄手術後	予測３
手の甲の出血	予測１
手の甲の出血	予測２
手の甲の出血	予測３
横紋筋融解	予測１
横紋筋融解	予測２
横紋筋融解	予測３
Ｄダイマー値の上昇	予測１
Ｄダイマー値の上昇	予測２
Ｄダイマー値の上昇	予測３
体幹掻痒感	予測１
体幹掻痒感	予測２
体幹掻痒感	予測３
塞栓後症候群	予測１
塞栓後症候群	予測２
塞栓後症候群	予測３
激しい腰痛	予測１
激しい腰痛	予測２
激しい腰痛	予測３
重症膵炎	予測１
重症膵炎	予測２
重症膵炎	予測３
前立腺肥大レーザー治療	予測１
前立腺肥大レーザー治療	予測２
前立腺肥大レーザー治療	予測３
腸内細菌叢異常症	予測１
腸内細菌叢異常症	予測２
腸内細菌叢異常症	予測３
単純疱疹	予測１
単純疱疹	予測２
単純疱疹	予測３
下気道炎	予測１
下気道炎	予測２
下気道炎	予測３
頸動脈ステント留置術	予測１
頸動脈ステント留置術	予測２
頸動脈ステント留置術	予測３
性器出血（子宮内膜細胞診のため）	予測１
性器出血（子宮内膜細胞診のため）	予測２
性器出血（子宮内膜細胞診のため）	予測３
癲癇	予測１
癲癇	予測２
癲癇	予測３
皮フ潰瘍悪化	予測１
皮フ潰瘍悪化	予測２
皮フ潰瘍悪化	予測３
頭痛の悪化	予測１
頭痛の悪化	予測２
頭痛の悪化	予測３
右手第一指痛	予測１
右手第一指痛	予測２
右手第一指痛	予測３
甲状腺濾胞癌	予測１
甲状腺濾胞癌	予測２
甲状腺濾胞癌	予測３
ほてり（顔）	予測１
ほてり（顔）	予測２
ほてり（顔）	予測３
家族性脂質異常症	予測１
家族性脂質異常症	予測２
家族性脂質異常症	予測３
多数歯う蝕	予測１
多数歯う蝕	予測２
多数歯う蝕	予測３
結膜出血疑い	予測１
結膜出血疑い	予測２
結膜出血疑い	予測３
尿が紫青色	予測１
尿が紫青色	予測２
尿が紫青色	予測３
広範脊柱管狭窄症	予測１
広範脊柱管狭窄症	予測２
広範脊柱管狭窄症	予測３
左上下肢痺れ	予測１
左上下肢痺れ	予測２
左上下肢痺れ	予測３
耳下腺腫瘍手術	予測１
耳下腺腫瘍手術	予測２
耳下腺腫瘍手術	予測３
爪下出血（左足の指の爪）	予測１
爪下出血（左足の指の爪）	予測２
爪下出血（左足の指の爪）	予測３
後頸部つれ【筋痙攣】	予測１
後頸部つれ【筋痙攣】	予測２
後頸部つれ【筋痙攣】	予測３
カンピロバクター性食中毒	予測１
カンピロバクター性食中毒	予測２
カンピロバクター性食中毒	予測３
爪下出血	予測１
爪下出血	予測２
爪下出血	予測３
Ｔ４上昇	予測１
Ｔ４上昇	予測２
Ｔ４上昇	予測３
狭心症（バイパス術後）	予測１
狭心症（バイパス術後）	予測２
狭心症（バイパス術後）	予測３
胃癌（平成１９年７月３日切除）	予測１
胃癌（平成１９年７月３日切除）	予測２
胃癌（平成１９年７月３日切除）	予測３
右側胸部打撲	予測１
右側胸部打撲	予測２
右側胸部打撲	予測３
ＴＧ↑	予測１
ＴＧ↑	予測２
ＴＧ↑	予測３
上部消化管出血予防	予測１
上部消化管出血予防	予測２
上部消化管出血予防	予測３
陳旧性視床出血	予測１
陳旧性視床出血	予測２
陳旧性視床出血	予測３
右足踵痛	予測１
右足踵痛	予測２
右足踵痛	予測３
毛細管出血	予測１
毛細管出血	予測２
毛細管出血	予測３
左腎細胞癌疑い	予測１
左腎細胞癌疑い	予測２
左腎細胞癌疑い	予測３
自絞死	予測１
自絞死	予測２
自絞死	予測３
膝関節血腫	予測１
膝関節血腫	予測２
膝関節血腫	予測３
ＨＴ（高血圧）	予測１
ＨＴ（高血圧）	予測２
ＨＴ（高血圧）	予測３
特発性心筋症	予測１
特発性心筋症	予測２
特発性心筋症	予測３
両糖尿病性白内障	予測１
両糖尿病性白内障	予測２
両糖尿病性白内障	予測３
凝固系検査異常変動（ＰＴ低下、ＡＰＴＴ低下、プロテインＳ低下）	予測１
凝固系検査異常変動（ＰＴ低下、ＡＰＴＴ低下、プロテインＳ低下）	予測２
凝固系検査異常変動（ＰＴ低下、ＡＰＴＴ低下、プロテインＳ低下）	予測３
尿酸値高値	予測１
尿酸値高値	予測２
尿酸値高値	予測３
（下痢に伴う）腹痛	予測１
（下痢に伴う）腹痛	予測２
（下痢に伴う）腹痛	予測３
背中のはり	予測１
背中のはり	予測２
背中のはり	予測３
Ｈｔ値低下（ヘマトクリット値低下）	予測１
Ｈｔ値低下（ヘマトクリット値低下）	予測２
Ｈｔ値低下（ヘマトクリット値低下）	予測３
歯肉腫脹の悪化	予測１
歯肉腫脹の悪化	予測２
歯肉腫脹の悪化	予測３
左角膜異物	予測１
左角膜異物	予測２
左角膜異物	予測３
ＰＭＳ（嘔気、めまい、頭痛）	予測１
ＰＭＳ（嘔気、めまい、頭痛）	予測２
ＰＭＳ（嘔気、めまい、頭痛）	予測３
無尿症	予測１
無尿症	予測２
無尿症	予測３
シャント部の易出血	予測１
シャント部の易出血	予測２
シャント部の易出血	予測３
痰に血が混じる	予測１
痰に血が混じる	予測２
痰に血が混じる	予測３
誤嚥性びまん性気管支肺炎	予測１
誤嚥性びまん性気管支肺炎	予測２
誤嚥性びまん性気管支肺炎	予測３
手足皮膚落屑	予測１
手足皮膚落屑	予測２
手足皮膚落屑	予測３
Ｐ低下（リン低下）	予測１
Ｐ低下（リン低下）	予測２
Ｐ低下（リン低下）	予測３
手掌・足底の皮膚の落屑	予測１
手掌・足底の皮膚の落屑	予測２
手掌・足底の皮膚の落屑	予測３
趾潰瘍（左足背，左第ニ・三・五趾）	予測１
趾潰瘍（左足背，左第ニ・三・五趾）	予測２
趾潰瘍（左足背，左第ニ・三・五趾）	予測３
両動脈硬化性眼底	予測１
両動脈硬化性眼底	予測２
両動脈硬化性眼底	予測３
皮膚化膿創（先行するインターフェロン注射部位の皮膚化膿創）	予測１
皮膚化膿創（先行するインターフェロン注射部位の皮膚化膿創）	予測２
皮膚化膿創（先行するインターフェロン注射部位の皮膚化膿創）	予測３
骨ページェット	予測１
骨ページェット	予測２
骨ページェット	予測３
下肢動脈瘤	予測１
下肢動脈瘤	予測２
下肢動脈瘤	予測３
背筋痛	予測１
背筋痛	予測２
背筋痛	予測３
皮膚の硬結	予測１
皮膚の硬結	予測２
皮膚の硬結	予測３
Ｔ．Ｂｉｌ値上昇	予測１
Ｔ．Ｂｉｌ値上昇	予測２
Ｔ．Ｂｉｌ値上昇	予測３
皮膚発疹	予測１
皮膚発疹	予測２
皮膚発疹	予測３
右肩腱板損傷	予測１
右肩腱板損傷	予測２
右肩腱板損傷	予測３
２００３年８月膵非機能性内分泌腫瘍	予測１
２００３年８月膵非機能性内分泌腫瘍	予測２
２００３年８月膵非機能性内分泌腫瘍	予測３
頸髄鞘	予測１
頸髄鞘	予測２
頸髄鞘	予測３
右声帯ポリープ	予測１
右声帯ポリープ	予測２
右声帯ポリープ	予測３
咳込み	予測１
咳込み	予測２
咳込み	予測３
慢性じん不全の悪化	予測１
慢性じん不全の悪化	予測２
慢性じん不全の悪化	予測３
右眼視野欠損	予測１
