便塊除去	予測１
右眼視野欠損	予測２
右眼視野欠損	予測３
Ｈｂの低下	予測１
Ｈｂの低下	予測２
Ｈｂの低下	予測３
皮膚掻痒の増悪	予測１
皮膚掻痒の増悪	予測２
皮膚掻痒の増悪	予測３
出血（血尿）	予測１
出血（血尿）	予測２
出血（血尿）	予測３
ＳＶＣ症候群	予測１
ＳＶＣ症候群	予測２
ＳＶＣ症候群	予測３
Ａｌ－ｐ髙値	予測１
Ａｌ－ｐ髙値	予測２
Ａｌ－ｐ髙値	予測３
膵臓Γ線療法	予測１
膵臓Γ線療法	予測２
膵臓Γ線療法	予測３
慢性肺気腫症	予測１
慢性肺気腫症	予測２
慢性肺気腫症	予測３
大腿部の痛み	予測１
大腿部の痛み	予測２
大腿部の痛み	予測３
歯痛（腫張熱感）	予測１
歯痛（腫張熱感）	予測２
歯痛（腫張熱感）	予測３
月経の欠如	予測１
月経の欠如	予測２
月経の欠如	予測３
頸椎症	予測１
頸椎症	予測２
頸椎症	予測３
２１才盲腸手術	予測１
２１才盲腸手術	予測２
２１才盲腸手術	予測３
無症候性間欠的肉眼的血尿	予測１
無症候性間欠的肉眼的血尿	予測２
無症候性間欠的肉眼的血尿	予測３
回腸末端に多数の潰瘍	予測１
回腸末端に多数の潰瘍	予測２
回腸末端に多数の潰瘍	予測３
可逆性後白質脳症	予測１
可逆性後白質脳症	予測２
可逆性後白質脳症	予測３
ｂｒｏｎｃｈｉｅｃｔａｓｉｓ	予測１
ｂｒｏｎｃｈｉｅｃｔａｓｉｓ	予測２
ｂｒｏｎｃｈｉｅｃｔａｓｉｓ	予測３
点状角膜炎	予測１
点状角膜炎	予測２
点状角膜炎	予測３
「肝不全」による死亡	予測１
「肝不全」による死亡	予測２
「肝不全」による死亡	予測３
ＡＬ－Ｐの上昇	予測１
ＡＬ－Ｐの上昇	予測２
ＡＬ－Ｐの上昇	予測３
肺癌、脳転移なし	予測１
肺癌、脳転移なし	予測２
肺癌、脳転移なし	予測３
反復性扁桃炎	予測１
反復性扁桃炎	予測２
反復性扁桃炎	予測３
1度房室ブロック	予測１
1度房室ブロック	予測２
1度房室ブロック	予測３
覚醒	予測１
覚醒	予測２
覚醒	予測３
右腎細胞癌	予測１
右腎細胞癌	予測２
右腎細胞癌	予測３
血液培養でカンジダ	予測１
血液培養でカンジダ	予測２
血液培養でカンジダ	予測３
内頸動脈狭窄症	予測１
内頸動脈狭窄症	予測２
内頸動脈狭窄症	予測３
左股関節異所性石灰化症	予測１
左股関節異所性石灰化症	予測２
左股関節異所性石灰化症	予測３
頚部腫瘤摘除術	予測１
頚部腫瘤摘除術	予測２
頚部腫瘤摘除術	予測３
骨悪性腫瘍	予測１
骨悪性腫瘍	予測２
骨悪性腫瘍	予測３
仙骨部潰瘍	予測１
仙骨部潰瘍	予測２
仙骨部潰瘍	予測３
左膝関節症	予測１
左膝関節症	予測２
左膝関節症	予測３
ヘルニア（鼠蹊部）	予測１
ヘルニア（鼠蹊部）	予測２
ヘルニア（鼠蹊部）	予測３
左眼球結膜下出血	予測１
左眼球結膜下出血	予測２
左眼球結膜下出血	予測３
Ｓ状結腸憩室出血疑い	予測１
Ｓ状結腸憩室出血疑い	予測２
Ｓ状結腸憩室出血疑い	予測３
顔面部切傷	予測１
顔面部切傷	予測２
顔面部切傷	予測３
新生血管加齢黄斑変性（右眼）	予測１
新生血管加齢黄斑変性（右眼）	予測２
新生血管加齢黄斑変性（右眼）	予測３
末梢神経痛	予測１
末梢神経痛	予測２
末梢神経痛	予測３
高血圧一時悪化	予測１
高血圧一時悪化	予測２
高血圧一時悪化	予測３
高リン	予測１
高リン	予測２
高リン	予測３
左上肢帯状疱疹	予測１
左上肢帯状疱疹	予測２
左上肢帯状疱疹	予測３
びらん性湿疹（外陰部）	予測１
びらん性湿疹（外陰部）	予測２
びらん性湿疹（外陰部）	予測３
右総腸骨動脈狭窄症	予測１
右総腸骨動脈狭窄症	予測２
右総腸骨動脈狭窄症	予測３
下顎骨髄炎	予測１
下顎骨髄炎	予測２
下顎骨髄炎	予測３
多発毛のう炎	予測１
多発毛のう炎	予測２
多発毛のう炎	予測３
成人STILL病	予測１
成人STILL病	予測２
成人STILL病	予測３
母；骨粗鬆症	予測１
母；骨粗鬆症	予測２
母；骨粗鬆症	予測３
虫垂炎の切除	予測１
虫垂炎の切除	予測２
虫垂炎の切除	予測３
過眠傾向	予測１
過眠傾向	予測２
過眠傾向	予測３
内出血斑	予測１
内出血斑	予測２
内出血斑	予測３
人工呼吸治療に伴う鎮静	予測１
人工呼吸治療に伴う鎮静	予測２
人工呼吸治療に伴う鎮静	予測３
肝細胞癌（C型）	予測１
肝細胞癌（C型）	予測２
肝細胞癌（C型）	予測３
唇裂・口蓋裂	予測１
唇裂・口蓋裂	予測２
唇裂・口蓋裂	予測３
直腸癌で２００５年に手術	予測１
直腸癌で２００５年に手術	予測２
直腸癌で２００５年に手術	予測３
アナフィラキシーショックの疑い	予測１
アナフィラキシーショックの疑い	予測２
アナフィラキシーショックの疑い	予測３
帯下異臭	予測１
帯下異臭	予測２
帯下異臭	予測３
右ラクナ梗塞	予測１
右ラクナ梗塞	予測２
右ラクナ梗塞	予測３
心室中隔欠損手術後	予測１
心室中隔欠損手術後	予測２
心室中隔欠損手術後	予測３
甲状腺乳頭癌	予測１
甲状腺乳頭癌	予測２
甲状腺乳頭癌	予測３
頻脈性	予測１
頻脈性	予測２
頻脈性	予測３
右眼マイボーム腺梗塞	予測１
右眼マイボーム腺梗塞	予測２
右眼マイボーム腺梗塞	予測３
上行結腸癌→ｏｐｅ	予測１
上行結腸癌→ｏｐｅ	予測２
上行結腸癌→ｏｐｅ	予測３
接触性皮膚炎（顔）	予測１
接触性皮膚炎（顔）	予測２
接触性皮膚炎（顔）	予測３
腹腔内リンパ節転移	予測１
腹腔内リンパ節転移	予測２
腹腔内リンパ節転移	予測３
僧帽弁輪形成術術後	予測１
僧帽弁輪形成術術後	予測２
僧帽弁輪形成術術後	予測３
胃糜爛	予測１
胃糜爛	予測２
胃糜爛	予測３
下血の増悪	予測１
下血の増悪	予測２
下血の増悪	予測３
便秘傾向	予測１
便秘傾向	予測２
便秘傾向	予測３
右腎癌	予測１
右腎癌	予測２
右腎癌	予測３
立位困難	予測１
立位困難	予測２
立位困難	予測３
甲状腺右葉切除術	予測１
甲状腺右葉切除術	予測２
甲状腺右葉切除術	予測３
冠動脈拡張症	予測１
冠動脈拡張症	予測２
冠動脈拡張症	予測３
マイクロ波凝固療法	予測１
マイクロ波凝固療法	予測２
マイクロ波凝固療法	予測３
Ｐａｔ	予測１
Ｐａｔ	予測２
Ｐａｔ	予測３
ｉ‐ＰＴＨが６３０に上昇した	予測１
ｉ‐ＰＴＨが６３０に上昇した	予測２
ｉ‐ＰＴＨが６３０に上昇した	予測３
左足が痺れる	予測１
左足が痺れる	予測２
左足が痺れる	予測３
白血球数（末梢血）の上昇	予測１
白血球数（末梢血）の上昇	予測２
白血球数（末梢血）の上昇	予測３
消退出血時の腰痛	予測１
消退出血時の腰痛	予測２
消退出血時の腰痛	予測３
子宮筋腫（全摘術）	予測１
子宮筋腫（全摘術）	予測２
子宮筋腫（全摘術）	予測３
直腸周囲の脂肪織濃度上昇	予測１
直腸周囲の脂肪織濃度上昇	予測２
直腸周囲の脂肪織濃度上昇	予測３
下肢ＡＳＯの増悪	予測１
下肢ＡＳＯの増悪	予測２
下肢ＡＳＯの増悪	予測３
右末梢性顔面麻痺	予測１
右末梢性顔面麻痺	予測２
右末梢性顔面麻痺	予測３
いつも頭が重い	予測１
いつも頭が重い	予測２
いつも頭が重い	予測３
悲観気分	予測１
悲観気分	予測２
悲観気分	予測３
両側腎のう胞	予測１
両側腎のう胞	予測２
両側腎のう胞	予測３
右腸骨部湿疹	予測１
右腸骨部湿疹	予測２
右腸骨部湿疹	予測３
下くちびるが腫れる	予測１
下くちびるが腫れる	予測２
下くちびるが腫れる	予測３
肝キノウ障害	予測１
肝キノウ障害	予測２
肝キノウ障害	予測３
右耳下腺癌（平成２４年４月）	予測１
右耳下腺癌（平成２４年４月）	予測２
右耳下腺癌（平成２４年４月）	予測３
期限切れのレビトラを処方	予測１
期限切れのレビトラを処方	予測２
期限切れのレビトラを処方	予測３
原因不明右下肢痛	予測１
原因不明右下肢痛	予測２
原因不明右下肢痛	予測３
左下腿内側部痛	予測１
左下腿内側部痛	予測２
左下腿内側部痛	予測３
血管腫（肝）	予測１
血管腫（肝）	予測２
血管腫（肝）	予測３
多形紅球	予測１
多形紅球	予測２
多形紅球	予測３
膵コウソ↑	予測１
膵コウソ↑	予測２
膵コウソ↑	予測３
犬に噛まれ	予測１
犬に噛まれ	予測２
犬に噛まれ	予測３
３３才～３４才右白内障のｏｐｅ	予測１
３３才～３４才右白内障のｏｐｅ	予測２
３３才～３４才右白内障のｏｐｅ	予測３
転倒による臀部打撲【臀部打撲】	予測１
転倒による臀部打撲【臀部打撲】	予測２
転倒による臀部打撲【臀部打撲】	予測３
大腸癌術后（Ｈ２２年３月ｏｐｅ）	予測１
大腸癌術后（Ｈ２２年３月ｏｐｅ）	予測２
大腸癌術后（Ｈ２２年３月ｏｐｅ）	予測３
上半身のかゆみ	予測１
上半身のかゆみ	予測２
上半身のかゆみ	予測３
むちうち症	予測１
むちうち症	予測２
むちうち症	予測３
おりものに少し血が混じっている	予測１
おりものに少し血が混じっている	予測２
おりものに少し血が混じっている	予測３
顔面尋常性いぼ	予測１
顔面尋常性いぼ	予測２
顔面尋常性いぼ	予測３
マヒ	予測１
マヒ	予測２
マヒ	予測３
悪阻	予測１
悪阻	予測２
悪阻	予測３
ヘルペス帯状疱疹	予測１
ヘルペス帯状疱疹	予測２
ヘルペス帯状疱疹	予測３
ドライブライン感染症	予測１
ドライブライン感染症	予測２
ドライブライン感染症	予測３
左側頭葉皮質下出血	予測１
左側頭葉皮質下出血	予測２
左側頭葉皮質下出血	予測３
１９９８糖尿病を指摘され治療開始	予測１
１９９８糖尿病を指摘され治療開始	予測２
１９９８糖尿病を指摘され治療開始	予測３
のう胞性膵疾患	予測１
のう胞性膵疾患	予測２
のう胞性膵疾患	予測３
掻痒感（右脇腹のカテーテル部位）	予測１
掻痒感（右脇腹のカテーテル部位）	予測２
掻痒感（右脇腹のカテーテル部位）	予測３
心窩部不快	予測１
心窩部不快	予測２
心窩部不快	予測３
両下腿掻痒感	予測１
両下腿掻痒感	予測２
両下腿掻痒感	予測３
左足首ねんざ	予測１
左足首ねんざ	予測２
左足首ねんざ	予測３
原疾患の進行による死亡【腎細胞癌】	予測１
原疾患の進行による死亡【腎細胞癌】	予測２
原疾患の進行による死亡【腎細胞癌】	予測３
打撲【下肢】	予測１
打撲【下肢】	予測２
打撲【下肢】	予測３
ＩＰＡＡ	予測１
ＩＰＡＡ	予測２
ＩＰＡＡ	予測３
慢性肺血栓塞栓症	予測１
慢性肺血栓塞栓症	予測２
慢性肺血栓塞栓症	予測３
ＣＰＫが上昇	予測１
ＣＰＫが上昇	予測２
ＣＰＫが上昇	予測３
下肢乾皮症	予測１
下肢乾皮症	予測２
下肢乾皮症	予測３
脳梗塞領域に微小出血	予測１
脳梗塞領域に微小出血	予測２
脳梗塞領域に微小出血	予測３
夜間失禁	予測１
夜間失禁	予測２
夜間失禁	予測３
痰に少量の血が混じる	予測１
痰に少量の血が混じる	予測２
痰に少量の血が混じる	予測３
HB低下	予測１
HB低下	予測２
HB低下	予測３
疼痛増強（骨転移部）	予測１
疼痛増強（骨転移部）	予測２
疼痛増強（骨転移部）	予測３
背筋の痙攣	予測１
背筋の痙攣	予測２
背筋の痙攣	予測３
（早期）胃癌	予測１
（早期）胃癌	予測２
（早期）胃癌	予測３
A型肝炎	予測１
A型肝炎	予測２
A型肝炎	予測３
肛門管に圧痛	予測１
肛門管に圧痛	予測２
肛門管に圧痛	予測３
右骨盤骨折	予測１
右骨盤骨折	予測２
右骨盤骨折	予測３
両手ピリピリ感	予測１
両手ピリピリ感	予測２
両手ピリピリ感	予測３
右胸水穿刺部出血【出血】	予測１
右胸水穿刺部出血【出血】	予測２
右胸水穿刺部出血【出血】	予測３
消化管間質腫瘍（胃）	予測１
消化管間質腫瘍（胃）	予測２
消化管間質腫瘍（胃）	予測３
Ｓ状結腸癌	予測１
Ｓ状結腸癌	予測２
Ｓ状結腸癌	予測３
甲状腺癌（摘術）	予測１
甲状腺癌（摘術）	予測２
甲状腺癌（摘術）	予測３
腸管嚢胞性気腫症	予測１
腸管嚢胞性気腫症	予測２
腸管嚢胞性気腫症	予測３
血清リパーゼ高値	予測１
血清リパーゼ高値	予測２
血清リパーゼ高値	予測３
口腔内良性腫瘍術後	予測１
口腔内良性腫瘍術後	予測２
口腔内良性腫瘍術後	予測３
甲状腺眼症（左眼）	予測１
甲状腺眼症（左眼）	予測２
甲状腺眼症（左眼）	予測３
両外反母趾	予測１
両外反母趾	予測２
両外反母趾	予測３
網膜中心静脈分枝閉塞症	予測１
網膜中心静脈分枝閉塞症	予測２
網膜中心静脈分枝閉塞症	予測３
高血圧症の悪化（頭痛を伴う）【高血圧症の悪化】	予測１
高血圧症の悪化（頭痛を伴う）【高血圧症の悪化】	予測２
高血圧症の悪化（頭痛を伴う）【高血圧症の悪化】	予測３
麦粒腫（右眼）	予測１
麦粒腫（右眼）	予測２
麦粒腫（右眼）	予測３
汎発性急性湿疹	予測１
汎発性急性湿疹	予測２
汎発性急性湿疹	予測３
ＨａｎｄＦｏｏｔＳｙｎｄｒｏｍ	予測１
ＨａｎｄＦｏｏｔＳｙｎｄｒｏｍ	予測２
ＨａｎｄＦｏｏｔＳｙｎｄｒｏｍ	予測３
両手疼痛	予測１
両手疼痛	予測２
両手疼痛	予測３
硬膜下ＡＤＭ【脳血管動静脈奇形】	予測１
硬膜下ＡＤＭ【脳血管動静脈奇形】	予測２
硬膜下ＡＤＭ【脳血管動静脈奇形】	予測３
のう胞感染	予測１
のう胞感染	予測２
のう胞感染	予測３
ａｎｇｉｎａ ｐｅｃｔｏｒｉｓ	予測１
ａｎｇｉｎａ ｐｅｃｔｏｒｉｓ	予測２
ａｎｇｉｎａ ｐｅｃｔｏｒｉｓ	予測３
胸がズキズキ痛む	予測１
胸がズキズキ痛む	予測２
胸がズキズキ痛む	予測３
風疹感染に関連する関節炎	予測１
風疹感染に関連する関節炎	予測２
風疹感染に関連する関節炎	予測３
２００７．１１．１右乳癌術後	予測１
２００７．１１．１右乳癌術後	予測２
２００７．１１．１右乳癌術後	予測３
肝キノウ異常ＧＯＴ↑	予測１
肝キノウ異常ＧＯＴ↑	予測２
肝キノウ異常ＧＯＴ↑	予測３
膣部びらん	予測１
膣部びらん	予測２
膣部びらん	予測３
最大呼気流速増加	予測１
最大呼気流速増加	予測２
最大呼気流速増加	予測３
軟性ドルーゼン	予測１
軟性ドルーゼン	予測２
軟性ドルーゼン	予測３
７７才甲状腺腫瘍（良性）	予測１
７７才甲状腺腫瘍（良性）	予測２
７７才甲状腺腫瘍（良性）	予測３
汎網膜光凝固術（右眼）	予測１
汎網膜光凝固術（右眼）	予測２
汎網膜光凝固術（右眼）	予測３
尿糖陽転	予測１
尿糖陽転	予測２
尿糖陽転	予測３
特発性好酸球増多症	予測１
特発性好酸球増多症	予測２
特発性好酸球増多症	予測３
筋痙攣（手・足）	予測１
筋痙攣（手・足）	予測２
筋痙攣（手・足）	予測３
Ｈ９妊娠中毒症	予測１
Ｈ９妊娠中毒症	予測２
Ｈ９妊娠中毒症	予測３
消化管間質腫瘍（腸管外）	予測１
消化管間質腫瘍（腸管外）	予測２
消化管間質腫瘍（腸管外）	予測３
薬物相互作用	予測１
薬物相互作用	予測２
薬物相互作用	予測３
上腕動脈仮性動脈瘤破裂	予測１
上腕動脈仮性動脈瘤破裂	予測２
上腕動脈仮性動脈瘤破裂	予測３
左手首皮下出血	予測１
左手首皮下出血	予測２
左手首皮下出血	予測３
左眼球手術	予測１
左眼球手術	予測２
左眼球手術	予測３
左膝半月板損傷	予測１
左膝半月板損傷	予測２
左膝半月板損傷	予測３
狭心症（ステント後）	予測１
狭心症（ステント後）	予測２
狭心症（ステント後）	予測３
ふくらはぎの痺れ	予測１
ふくらはぎの痺れ	予測２
ふくらはぎの痺れ	予測３
むくみ【両下肢】	予測１
むくみ【両下肢】	予測２
むくみ【両下肢】	予測３
怪我すると止血しにくい	予測１
怪我すると止血しにくい	予測２
怪我すると止血しにくい	予測３
挫傷部の出血（出血）	予測１
挫傷部の出血（出血）	予測２
挫傷部の出血（出血）	予測３
サ声	予測１
サ声	予測２
サ声	予測３
両白内障手術	予測１
両白内障手術	予測２
両白内障手術	予測３
血栓形成予防	予測１
血栓形成予防	予測２
血栓形成予防	予測３
胆のう結石	予測１
胆のう結石	予測２
胆のう結石	予測３
口唇のしびれ	予測１
口唇のしびれ	予測２
口唇のしびれ	予測３
不安定性膀胱	予測１
不安定性膀胱	予測２
不安定性膀胱	予測３
やけど	予測１
やけど	予測２
やけど	予測３
肩部関節痛	予測１
肩部関節痛	予測２
肩部関節痛	予測３
胸膜炎(幼少時)	予測１
胸膜炎(幼少時)	予測２
胸膜炎(幼少時)	予測３
腹部皮疹	予測１
腹部皮疹	予測２
腹部皮疹	予測３
術後性頬部のう腫術後	予測１
術後性頬部のう腫術後	予測２
術後性頬部のう腫術後	予測３
巨大子宮筋腫	予測１
巨大子宮筋腫	予測２
巨大子宮筋腫	予測３
進行下部直腸癌	予測１
進行下部直腸癌	予測２
進行下部直腸癌	予測３
子宮頸部異型上皮異型度１	予測１
子宮頸部異型上皮異型度１	予測２
子宮頸部異型上皮異型度１	予測３
コレステロールが高め	予測１
コレステロールが高め	予測２
コレステロールが高め	予測３
血清アルブミン値の低下	予測１
血清アルブミン値の低下	予測２
血清アルブミン値の低下	予測３
タンパク尿の増悪	予測１
タンパク尿の増悪	予測２
タンパク尿の増悪	予測３
ｅｏｓｉｎｏ％の上昇	予測１
ｅｏｓｉｎｏ％の上昇	予測２
ｅｏｓｉｎｏ％の上昇	予測３
息を吸うと胸が痛む	予測１
息を吸うと胸が痛む	予測２
息を吸うと胸が痛む	予測３
顔面の発疹（膨隆疹）	予測１
顔面の発疹（膨隆疹）	予測２
顔面の発疹（膨隆疹）	予測３
Ｎａ低下	予測１
Ｎａ低下	予測２
Ｎａ低下	予測３
DM性腸管運動障害	予測１
DM性腸管運動障害	予測２
DM性腸管運動障害	予測３
心房細動アブレーション周術期	予測１
心房細動アブレーション周術期	予測２
心房細動アブレーション周術期	予測３
髪の毛が抜けている	予測１
髪の毛が抜けている	予測２
髪の毛が抜けている	予測３
右足腱しょう炎	予測１
右足腱しょう炎	予測２
右足腱しょう炎	予測３
義歯の不具合【義歯があわない】	予測１
義歯の不具合【義歯があわない】	予測２
義歯の不具合【義歯があわない】	予測３
頻脈性心房細動	予測１
頻脈性心房細動	予測２
頻脈性心房細動	予測３
肝動脈血栓	予測１
肝動脈血栓	予測２
肝動脈血栓	予測３
全身性乾皮症	予測１
全身性乾皮症	予測２
全身性乾皮症	予測３
左下肢浮腫	予測１
左下肢浮腫	予測２
左下肢浮腫	予測３
微小肺動脈腫瘍塞栓	予測１
微小肺動脈腫瘍塞栓	予測２
微小肺動脈腫瘍塞栓	予測３
γｰGTP高値の悪化	予測１
γｰGTP高値の悪化	予測２
γｰGTP高値の悪化	予測３
右中咽頭癌頚部転移	予測１
右中咽頭癌頚部転移	予測２
右中咽頭癌頚部転移	予測３
左肩～頚部の疼痛	予測１
左肩～頚部の疼痛	予測２
左肩～頚部の疼痛	予測３
足がだるい	予測１
足がだるい	予測２
足がだるい	予測３
右前脛骨部骨折	予測１
右前脛骨部骨折	予測２
右前脛骨部骨折	予測３
左下腿切断術	予測１
左下腿切断術	予測２
左下腿切断術	予測３
手掌発赤	予測１
手掌発赤	予測２
手掌発赤	予測３
腎機能の悪化	予測１
腎機能の悪化	予測２
腎機能の悪化	予測３
眼瞼かぶれ[コメント欄に次の記載あり：「化粧品による眼瞼の周りのかぶれのため治験薬との関連はない」]	予測１
眼瞼かぶれ[コメント欄に次の記載あり：「化粧品による眼瞼の周りのかぶれのため治験薬との関連はない」]	予測２
眼瞼かぶれ[コメント欄に次の記載あり：「化粧品による眼瞼の周りのかぶれのため治験薬との関連はない」]	予測３
発疹（顔、手、足、首）	予測１
発疹（顔、手、足、首）	予測２
発疹（顔、手、足、首）	予測３
腰椎不安定症L4 L5	予測１
腰椎不安定症L4 L5	予測２
腰椎不安定症L4 L5	予測３
息切れ・呼吸困難	予測１
息切れ・呼吸困難	予測２
息切れ・呼吸困難	予測３
左萎縮腎	予測１
左萎縮腎	予測２
左萎縮腎	予測３
右眼黄斑穿孔	予測１
右眼黄斑穿孔	予測２
右眼黄斑穿孔	予測３
右大腿部筋肉炎	予測１
右大腿部筋肉炎	予測２
右大腿部筋肉炎	予測３
嘔気、食欲不振	予測１
嘔気、食欲不振	予測２
嘔気、食欲不振	予測３
ａＰＴＴ過度高値	予測１
ａＰＴＴ過度高値	予測２
ａＰＴＴ過度高値	予測３
突然死【詳細不明】	予測１
突然死【詳細不明】	予測２
突然死【詳細不明】	予測３
甲状腺数値異常	予測１
甲状腺数値異常	予測２
甲状腺数値異常	予測３
両側手根管症候群	予測１
両側手根管症候群	予測２
両側手根管症候群	予測３
黄色い痰	予測１
黄色い痰	予測２
黄色い痰	予測３
頭の痒み	予測１
頭の痒み	予測２
頭の痒み	予測３
腸破裂（交通事故による）	予測１
腸破裂（交通事故による）	予測２
腸破裂（交通事故による）	予測３
全身の腫脹感	予測１
全身の腫脹感	予測２
全身の腫脹感	予測３
喉のいがいが	予測１
喉のいがいが	予測２
喉のいがいが	予測３
両老人性白内障	予測１
両老人性白内障	予測２
両老人性白内障	予測３
尿蛋白（＋）	予測１
尿蛋白（＋）	予測２
尿蛋白（＋）	予測３
全身のだるさ	予測１
全身のだるさ	予測２
全身のだるさ	予測３
皮下腫瘍（左側腹部、左腋窩）	予測１
皮下腫瘍（左側腹部、左腋窩）	予測２
皮下腫瘍（左側腹部、左腋窩）	予測３
ヒフそうよう症	予測１
ヒフそうよう症	予測２
ヒフそうよう症	予測３
左右変形性膝関節症	予測１
左右変形性膝関節症	予測２
左右変形性膝関節症	予測３
インフルエンザ感染	予測１
インフルエンザ感染	予測２
インフルエンザ感染	予測３
骨、肺肝転移【骨転移】	予測１
骨、肺肝転移【骨転移】	予測２
骨、肺肝転移【骨転移】	予測３
原因不明の腎機能低下症	予測１
原因不明の腎機能低下症	予測２
原因不明の腎機能低下症	予測３
子宮頚部細胞診（トリコモナスチェックのため）の性器出血	予測１
子宮頚部細胞診（トリコモナスチェックのため）の性器出血	予測２
子宮頚部細胞診（トリコモナスチェックのため）の性器出血	予測３
湿疹（会陰部）	予測１
湿疹（会陰部）	予測２
湿疹（会陰部）	予測３
乳房の張り感	予測１
乳房の張り感	予測２
乳房の張り感	予測３
イグザレルトを１日５ｍｇ服用	予測１
イグザレルトを１日５ｍｇ服用	予測２
イグザレルトを１日５ｍｇ服用	予測３
右腎嚢胞	予測１
右腎嚢胞	予測２
右腎嚢胞	予測３
口腔のあれ	予測１
口腔のあれ	予測２
口腔のあれ	予測３
骨移植術	予測１
骨移植術	予測２
骨移植術	予測３
右頬口腔粘膜血腫	予測１
右頬口腔粘膜血腫	予測２
右頬口腔粘膜血腫	予測３
右網膜剥離手術	予測１
右網膜剥離手術	予測２
右網膜剥離手術	予測３
肝機能障害の疑い	予測１
肝機能障害の疑い	予測２
肝機能障害の疑い	予測３
陳旧性子宮筋腫	予測１
陳旧性子宮筋腫	予測２
陳旧性子宮筋腫	予測３
黄斑下手術（右眼）	予測１
