便塊除去	予測１
黄斑下手術（右眼）	予測２
黄斑下手術（右眼）	予測３
続発性副甲状腺亢進症	予測１
続発性副甲状腺亢進症	予測２
続発性副甲状腺亢進症	予測３
月経が１週間遅れた	予測１
月経が１週間遅れた	予測２
月経が１週間遅れた	予測３
両眼黄斑浮腫	予測１
両眼黄斑浮腫	予測２
両眼黄斑浮腫	予測３
左腎結石仙痛発作	予測１
左腎結石仙痛発作	予測２
左腎結石仙痛発作	予測３
心筋こうそく	予測１
心筋こうそく	予測２
心筋こうそく	予測３
大腸癌肝転移	予測１
大腸癌肝転移	予測２
大腸癌肝転移	予測３
頻繁なＵＴＩ	予測１
頻繁なＵＴＩ	予測２
頻繁なＵＴＩ	予測３
２００８２／２０副腎不全	予測１
２００８２／２０副腎不全	予測２
２００８２／２０副腎不全	予測３
変形性肘関節症疑い	予測１
変形性肘関節症疑い	予測２
変形性肘関節症疑い	予測３
右手根管手術	予測１
右手根管手術	予測２
右手根管手術	予測３
左足底に痺れ	予測１
左足底に痺れ	予測２
左足底に痺れ	予測３
上いんとう癌	予測１
上いんとう癌	予測２
上いんとう癌	予測３
ロイシンアミノぺプチダーゼ上昇	予測１
ロイシンアミノぺプチダーゼ上昇	予測２
ロイシンアミノぺプチダーゼ上昇	予測３
穿刺部のかぶれ	予測１
穿刺部のかぶれ	予測２
穿刺部のかぶれ	予測３
細菌性肺炎の再燃	予測１
細菌性肺炎の再燃	予測２
細菌性肺炎の再燃	予測３
脳幹梗塞後遺症	予測１
脳幹梗塞後遺症	予測２
脳幹梗塞後遺症	予測３
ムコソルバンは、ｏｐｅ後の去痰目的	予測１
ムコソルバンは、ｏｐｅ後の去痰目的	予測２
ムコソルバンは、ｏｐｅ後の去痰目的	予測３
術後腸管癒着（腸管癒着でOK）	予測１
術後腸管癒着（腸管癒着でOK）	予測２
術後腸管癒着（腸管癒着でOK）	予測３
左側肢神経痛	予測１
左側肢神経痛	予測２
左側肢神経痛	予測３
血栓症の予防	予測１
血栓症の予防	予測２
血栓症の予防	予測３
プラダーウィリー症候群	予測１
プラダーウィリー症候群	予測２
プラダーウィリー症候群	予測３
生理が来ない	予測１
生理が来ない	予測２
生理が来ない	予測３
心不全様症状	予測１
心不全様症状	予測２
心不全様症状	予測３
糖尿病性綱膜症	予測１
糖尿病性綱膜症	予測２
糖尿病性綱膜症	予測３
運動性失語	予測１
運動性失語	予測２
運動性失語	予測３
カンジダ【腟（外陰部）】	予測１
カンジダ【腟（外陰部）】	予測２
カンジダ【腟（外陰部）】	予測３
HCV陽性	予測１
HCV陽性	予測２
HCV陽性	予測３
急性心不全疑い	予測１
急性心不全疑い	予測２
急性心不全疑い	予測３
肺癌抗がん剤治療	予測１
肺癌抗がん剤治療	予測２
肺癌抗がん剤治療	予測３
右上腕乾皮症	予測１
右上腕乾皮症	予測２
右上腕乾皮症	予測３
子宮筋腫（子宮摘出術施行）	予測１
子宮筋腫（子宮摘出術施行）	予測２
子宮筋腫（子宮摘出術施行）	予測３
果物によるアレルギー	予測１
果物によるアレルギー	予測２
果物によるアレルギー	予測３
アルコール歴有	予測１
アルコール歴有	予測２
アルコール歴有	予測３
眼底出血（硝子体出血）	予測１
眼底出血（硝子体出血）	予測２
眼底出血（硝子体出血）	予測３
網膜剥離術後	予測１
網膜剥離術後	予測２
網膜剥離術後	予測３
肝機能障害出現	予測１
肝機能障害出現	予測２
肝機能障害出現	予測３
そけいヘルニア手術	予測１
そけいヘルニア手術	予測２
そけいヘルニア手術	予測３
後腹膜腫瘍	予測１
後腹膜腫瘍	予測２
後腹膜腫瘍	予測３
アミラーゼ低下	予測１
アミラーゼ低下	予測２
アミラーゼ低下	予測３
下腹部痛（内膜細胞診採取のため）	予測１
下腹部痛（内膜細胞診採取のため）	予測２
下腹部痛（内膜細胞診採取のため）	予測３
美出血	予測１
美出血	予測２
美出血	予測３
痛風関節炎	予測１
痛風関節炎	予測２
痛風関節炎	予測３
手足皮フ反応	予測１
手足皮フ反応	予測２
手足皮フ反応	予測３
２型糖尿病性腎症	予測１
２型糖尿病性腎症	予測２
２型糖尿病性腎症	予測３
左石灰沈着性腱板炎	予測１
左石灰沈着性腱板炎	予測２
左石灰沈着性腱板炎	予測３
子供が偶発的に祖母の薬を服薬した	予測１
子供が偶発的に祖母の薬を服薬した	予測２
子供が偶発的に祖母の薬を服薬した	予測３
チャンバー凝固	予測１
チャンバー凝固	予測２
チャンバー凝固	予測３
高熱（３８℃）	予測１
高熱（３８℃）	予測２
高熱（３８℃）	予測３
頭部過敏症状	予測１
頭部過敏症状	予測２
頭部過敏症状	予測３
Ｓ状結腸拡張症	予測１
Ｓ状結腸拡張症	予測２
Ｓ状結腸拡張症	予測３
声がでずらい	予測１
声がでずらい	予測２
声がでずらい	予測３
肉眼的血尿の悪化	予測１
肉眼的血尿の悪化	予測２
肉眼的血尿の悪化	予測３
精神状態悪化予防	予測１
精神状態悪化予防	予測２
精神状態悪化予防	予測３
むねやけ	予測１
むねやけ	予測２
むねやけ	予測３
両大腿骨骨折	予測１
両大腿骨骨折	予測２
両大腿骨骨折	予測３
Ｔ－Ｂｉｌ増加【総ビリルビン増加】	予測１
Ｔ－Ｂｉｌ増加【総ビリルビン増加】	予測２
Ｔ－Ｂｉｌ増加【総ビリルビン増加】	予測３
血栓再発抑制	予測１
血栓再発抑制	予測２
血栓再発抑制	予測３
嘔吐（月経時）	予測１
嘔吐（月経時）	予測２
嘔吐（月経時）	予測３
急性歯槽骨炎	予測１
急性歯槽骨炎	予測２
急性歯槽骨炎	予測３
非弁膜性発作性心房細動	予測１
非弁膜性発作性心房細動	予測２
非弁膜性発作性心房細動	予測３
左下肢蜂窩織炎	予測１
左下肢蜂窩織炎	予測２
左下肢蜂窩織炎	予測３
陳旧性ラクナ梗塞（脳）	予測１
陳旧性ラクナ梗塞（脳）	予測２
陳旧性ラクナ梗塞（脳）	予測３
細菌性多発肺炎	予測１
細菌性多発肺炎	予測２
細菌性多発肺炎	予測３
合成ペニシリンアレルギー	予測１
合成ペニシリンアレルギー	予測２
合成ペニシリンアレルギー	予測３
Ｐ－ＡＭＹ上昇	予測１
Ｐ－ＡＭＹ上昇	予測２
Ｐ－ＡＭＹ上昇	予測３
左右下肢静脈瘤	予測１
左右下肢静脈瘤	予測２
左右下肢静脈瘤	予測３
陥入爪の悪化	予測１
陥入爪の悪化	予測２
陥入爪の悪化	予測３
発赤（左母指）	予測１
発赤（左母指）	予測２
発赤（左母指）	予測３
早期糖尿病性腎症	予測１
早期糖尿病性腎症	予測２
早期糖尿病性腎症	予測３
血色素量減少	予測１
血色素量減少	予測２
血色素量減少	予測３
前立腺肥大に伴う排尿困難	予測１
前立腺肥大に伴う排尿困難	予測２
前立腺肥大に伴う排尿困難	予測３
下腿切断	予測１
下腿切断	予測２
下腿切断	予測３
眼けん湿疹	予測１
眼けん湿疹	予測２
眼けん湿疹	予測３
右下腿内出血	予測１
右下腿内出血	予測２
右下腿内出血	予測３
低Ｈｂ	予測１
低Ｈｂ	予測２
低Ｈｂ	予測３
一過性腎障害（薬剤性：ＣＤＤＰ）	予測１
一過性腎障害（薬剤性：ＣＤＤＰ）	予測２
一過性腎障害（薬剤性：ＣＤＤＰ）	予測３
右肋間痛	予測１
右肋間痛	予測２
右肋間痛	予測３
肝機能検査値上昇（ビリルビン）	予測１
肝機能検査値上昇（ビリルビン）	予測２
肝機能検査値上昇（ビリルビン）	予測３
右足がつる	予測１
右足がつる	予測２
右足がつる	予測３
穿刺部周囲掻痒感	予測１
穿刺部周囲掻痒感	予測２
穿刺部周囲掻痒感	予測３
喉の閉塞感	予測１
喉の閉塞感	予測２
喉の閉塞感	予測３
認知症の悪化	予測１
認知症の悪化	予測２
認知症の悪化	予測３
陰嚢皮膚炎	予測１
陰嚢皮膚炎	予測２
陰嚢皮膚炎	予測３
３前装鋳造冠脱離【歯科補てつ物破損】	予測１
３前装鋳造冠脱離【歯科補てつ物破損】	予測２
３前装鋳造冠脱離【歯科補てつ物破損】	予測３
尿潜血（+）	予測１
尿潜血（+）	予測２
尿潜血（+）	予測３
ステント血栓症	予測１
ステント血栓症	予測２
ステント血栓症	予測３
内シャント穿刺部皮下血腫	予測１
内シャント穿刺部皮下血腫	予測２
内シャント穿刺部皮下血腫	予測３
咳嗽増強	予測１
咳嗽増強	予測２
咳嗽増強	予測３
乳腺の痛み	予測１
乳腺の痛み	予測２
乳腺の痛み	予測３
限局性肥大型心筋症	予測１
限局性肥大型心筋症	予測２
限局性肥大型心筋症	予測３
手の痒み	予測１
手の痒み	予測２
手の痒み	予測３
四肢末端発赤	予測１
四肢末端発赤	予測２
四肢末端発赤	予測３
腸閉塞様症状	予測１
腸閉塞様症状	予測２
腸閉塞様症状	予測３
咽頭炎疑い	予測１
咽頭炎疑い	予測２
咽頭炎疑い	予測３
肥満症	予測１
肥満症	予測２
肥満症	予測３
生理の出血が多い	予測１
生理の出血が多い	予測２
生理の出血が多い	予測３
横行結腸の大腸ポリープ	予測１
横行結腸の大腸ポリープ	予測２
横行結腸の大腸ポリープ	予測３
両手関節のこわばり	予測１
両手関節のこわばり	予測２
両手関節のこわばり	予測３
５２才糖尿病	予測１
５２才糖尿病	予測２
５２才糖尿病	予測３
背中～頭部痛	予測１
背中～頭部痛	予測２
背中～頭部痛	予測３
左眼充血	予測１
左眼充血	予測２
左眼充血	予測３
3.緑内障	予測１
3.緑内障	予測２
3.緑内障	予測３
左卵巣癒着	予測１
左卵巣癒着	予測２
左卵巣癒着	予測３
手足のむくみ	予測１
手足のむくみ	予測２
手足のむくみ	予測３
出血性の脳卒中	予測１
出血性の脳卒中	予測２
出血性の脳卒中	予測３
ａｐｐｅｎｄｅｃｔｏｍｙ	予測１
ａｐｐｅｎｄｅｃｔｏｍｙ	予測２
ａｐｐｅｎｄｅｃｔｏｍｙ	予測３
肺がん手術後胸部痛	予測１
肺がん手術後胸部痛	予測２
肺がん手術後胸部痛	予測３
シャント肢打撲【上腕】	予測１
シャント肢打撲【上腕】	予測２
シャント肢打撲【上腕】	予測３
左足第１趾．第５趾骨折	予測１
左足第１趾．第５趾骨折	予測２
左足第１趾．第５趾骨折	予測３
慢性硬膜下血腫の合併	予測１
慢性硬膜下血腫の合併	予測２
慢性硬膜下血腫の合併	予測３
腰痛（子宮内膜細胞診による）	予測１
腰痛（子宮内膜細胞診による）	予測２
腰痛（子宮内膜細胞診による）	予測３
擦過傷（上口唇）	予測１
擦過傷（上口唇）	予測２
擦過傷（上口唇）	予測３
右前腕腫脹	予測１
右前腕腫脹	予測２
右前腕腫脹	予測３
非外傷性クモ膜下出血	予測１
非外傷性クモ膜下出血	予測２
非外傷性クモ膜下出血	予測３
ＴＧの上昇	予測１
ＴＧの上昇	予測２
ＴＧの上昇	予測３
ＡＬＴ／ＡＳＴ上昇	予測１
ＡＬＴ／ＡＳＴ上昇	予測２
ＡＬＴ／ＡＳＴ上昇	予測３
高ＣＫ血症の悪化	予測１
高ＣＫ血症の悪化	予測２
高ＣＫ血症の悪化	予測３
多発骨転移	予測１
多発骨転移	予測２
多発骨転移	予測３
紅疹（紅斑性皮疹）	予測１
紅疹（紅斑性皮疹）	予測２
紅疹（紅斑性皮疹）	予測３
便潜血陽性、大腸出血	予測１
便潜血陽性、大腸出血	予測２
便潜血陽性、大腸出血	予測３
ブドウ膜炎	予測１
ブドウ膜炎	予測２
ブドウ膜炎	予測３
手足皮膚反応（抗癌反応）	予測１
手足皮膚反応（抗癌反応）	予測２
手足皮膚反応（抗癌反応）	予測３
全身皮脂欠乏性湿疹	予測１
全身皮脂欠乏性湿疹	予測２
全身皮脂欠乏性湿疹	予測３
点状紫斑	予測１
点状紫斑	予測２
点状紫斑	予測３
血腫増大	予測１
血腫増大	予測２
血腫増大	予測３
下行結腸ガン	予測１
下行結腸ガン	予測２
下行結腸ガン	予測３
癌の進行による死	予測１
癌の進行による死	予測２
癌の進行による死	予測３
発熱性好中球減少	予測１
発熱性好中球減少	予測２
発熱性好中球減少	予測３
RIGHT KIDNAY CANCER	予測１
RIGHT KIDNAY CANCER	予測２
RIGHT KIDNAY CANCER	予測３
頚性眩暈	予測１
頚性眩暈	予測２
頚性眩暈	予測３
疲労感増強	予測１
疲労感増強	予測２
疲労感増強	予測３
心弁膜症手術	予測１
心弁膜症手術	予測２
心弁膜症手術	予測３
けん怠	予測１
けん怠	予測２
けん怠	予測３
月経量が多い	予測１
月経量が多い	予測２
月経量が多い	予測３
十二指腸水平脚憩室出血	予測１
十二指腸水平脚憩室出血	予測２
十二指腸水平脚憩室出血	予測３
左頭頂葉皮質下出血	予測１
左頭頂葉皮質下出血	予測２
左頭頂葉皮質下出血	予測３
結膜出血（右）	予測１
結膜出血（右）	予測２
結膜出血（右）	予測３
一過性性心房細動	予測１
一過性性心房細動	予測２
一過性性心房細動	予測３
フォンタン手術（心房－肺動脈吻合）	予測１
フォンタン手術（心房－肺動脈吻合）	予測２
フォンタン手術（心房－肺動脈吻合）	予測３
下肢急性動脈閉塞症	予測１
下肢急性動脈閉塞症	予測２
下肢急性動脈閉塞症	予測３
Ｉ型呼吸不全	予測１
Ｉ型呼吸不全	予測２
Ｉ型呼吸不全	予測３
脂質異常ｊ症	予測１
脂質異常ｊ症	予測２
脂質異常ｊ症	予測３
ＩＣＤ電池交換手術のための入院	予測１
ＩＣＤ電池交換手術のための入院	予測２
ＩＣＤ電池交換手術のための入院	予測３
感染徴候（＋）	予測１
感染徴候（＋）	予測２
感染徴候（＋）	予測３
乳頭状腫瘤（直腸）	予測１
乳頭状腫瘤（直腸）	予測２
乳頭状腫瘤（直腸）	予測３
右耳の拍動性雑音	予測１
右耳の拍動性雑音	予測２
右耳の拍動性雑音	予測３
痛風（４２才時）	予測１
痛風（４２才時）	予測２
痛風（４２才時）	予測３
出血（喀血）	予測１
出血（喀血）	予測２
出血（喀血）	予測３
飲酒の習慣あり	予測１
飲酒の習慣あり	予測２
飲酒の習慣あり	予測３
全身転移	予測１
全身転移	予測２
全身転移	予測３
大腸ガン術後	予測１
大腸ガン術後	予測２
大腸ガン術後	予測３
原疾患の進行【切除不能な肝細胞癌】	予測１
原疾患の進行【切除不能な肝細胞癌】	予測２
原疾患の進行【切除不能な肝細胞癌】	予測３
体液貯瘤	予測１
体液貯瘤	予測２
体液貯瘤	予測３
右手首の腫脹	予測１
右手首の腫脹	予測２
右手首の腫脹	予測３
右上葉肺癌	予測１
右上葉肺癌	予測２
右上葉肺癌	予測３
下腿皮膚潰瘍の悪化	予測１
下腿皮膚潰瘍の悪化	予測２
下腿皮膚潰瘍の悪化	予測３
肺高血圧の持続的悪化による経皮経管肺動脈血行再建術	予測１
肺高血圧の持続的悪化による経皮経管肺動脈血行再建術	予測２
肺高血圧の持続的悪化による経皮経管肺動脈血行再建術	予測３
Ｔ－Ｂｉｌ上昇（総ビリルビン上昇）	予測１
Ｔ－Ｂｉｌ上昇（総ビリルビン上昇）	予測２
Ｔ－Ｂｉｌ上昇（総ビリルビン上昇）	予測３
一時心肺停止	予測１
一時心肺停止	予測２
一時心肺停止	予測３
５３才右下肢蜂窩織炎	予測１
５３才右下肢蜂窩織炎	予測２
５３才右下肢蜂窩織炎	予測３
かかとに違和感	予測１
かかとに違和感	予測２
かかとに違和感	予測３
透析中下肢筋ケイレン	予測１
透析中下肢筋ケイレン	予測２
透析中下肢筋ケイレン	予測３
前立腺肥大症２００６年４月よりハルナール投与中	予測１
前立腺肥大症２００６年４月よりハルナール投与中	予測２
前立腺肥大症２００６年４月よりハルナール投与中	予測３
「６根尖性歯周炎	予測１
「６根尖性歯周炎	予測２
「６根尖性歯周炎	予測３
おりもの増加	予測１
おりもの増加	予測２
おりもの増加	予測３
脂肪腫（疑）	予測１
脂肪腫（疑）	予測２
脂肪腫（疑）	予測３
注射部位に疼痛	予測１
注射部位に疼痛	予測２
注射部位に疼痛	予測３
凝固系検査値異常変動（プラスミノーゲン上昇；Ｄダイマー上昇；プロテインＳ低下）	予測１
凝固系検査値異常変動（プラスミノーゲン上昇；Ｄダイマー上昇；プロテインＳ低下）	予測２
凝固系検査値異常変動（プラスミノーゲン上昇；Ｄダイマー上昇；プロテインＳ低下）	予測３
ＣＲＰ値上昇	予測１
ＣＲＰ値上昇	予測２
ＣＲＰ値上昇	予測３
２２ｙＴｂ（結核）	予測１
２２ｙＴｂ（結核）	予測２
２２ｙＴｂ（結核）	予測３
認知症に伴う不穏	予測１
認知症に伴う不穏	予測２
認知症に伴う不穏	予測３
倦怠感の悪化	予測１
倦怠感の悪化	予測２
倦怠感の悪化	予測３
高アルカリホスファターゼ (血中アルカリホスファターゼ増加)	予測１
高アルカリホスファターゼ (血中アルカリホスファターゼ増加)	予測２
高アルカリホスファターゼ (血中アルカリホスファターゼ増加)	予測３
卵巣摘出術	予測１
卵巣摘出術	予測２
卵巣摘出術	予測３
HEADACHE	予測１
HEADACHE	予測２
HEADACHE	予測３
ｈａｎｄ－ｆｏｏｔ	予測１
ｈａｎｄ－ｆｏｏｔ	予測２
ｈａｎｄ－ｆｏｏｔ	予測３
第１頚椎左外側塊骨折	予測１
第１頚椎左外側塊骨折	予測２
第１頚椎左外側塊骨折	予測３
薬物相互作用によるＩＮＲ値の延長	予測１
薬物相互作用によるＩＮＲ値の延長	予測２
薬物相互作用によるＩＮＲ値の延長	予測３
PT-INR値が高値	予測１
PT-INR値が高値	予測２
PT-INR値が高値	予測３
せん妄	予測１
せん妄	予測２
せん妄	予測３
Ｈｔ値低下	予測１
Ｈｔ値低下	予測２
Ｈｔ値低下	予測３
手足反応【手足皮膚反応】	予測１
手足反応【手足皮膚反応】	予測２
手足反応【手足皮膚反応】	予測３
右外果粉砕骨折	予測１
右外果粉砕骨折	予測２
右外果粉砕骨折	予測３
慢性腎臓病の悪化	予測１
慢性腎臓病の悪化	予測２
慢性腎臓病の悪化	予測３
Ｂ群Β溶血性レンサ球菌陰性	予測１
Ｂ群Β溶血性レンサ球菌陰性	予測２
Ｂ群Β溶血性レンサ球菌陰性	予測３
噴門側胃切除	予測１
噴門側胃切除	予測２
噴門側胃切除	予測３
右足第１趾疼痛	予測１
右足第１趾疼痛	予測２
右足第１趾疼痛	予測３
入院時の胃潰瘍防止	予測１
入院時の胃潰瘍防止	予測２
入院時の胃潰瘍防止	予測３
急性中毒疹（多形紅斑型）	予測１
急性中毒疹（多形紅斑型）	予測２
急性中毒疹（多形紅斑型）	予測３
イマチニブ関連Ｓ／Ｏ心不全	予測１
イマチニブ関連Ｓ／Ｏ心不全	予測２
イマチニブ関連Ｓ／Ｏ心不全	予測３
補助化学療法	予測１
補助化学療法	予測２
補助化学療法	予測３
腹部出血	予測１
腹部出血	予測２
腹部出血	予測３
腸ゆ着乖離術	予測１
腸ゆ着乖離術	予測２
腸ゆ着乖離術	予測３
下部胆管癌	予測１
下部胆管癌	予測２
下部胆管癌	予測３
右眼網膜静脈閉塞症	予測１
右眼網膜静脈閉塞症	予測２
右眼網膜静脈閉塞症	予測３
高トリグリセライド血症の増悪	予測１
高トリグリセライド血症の増悪	予測２
高トリグリセライド血症の増悪	予測３
肝機能異常ＧＯＴ↑	予測１
肝機能異常ＧＯＴ↑	予測２
肝機能異常ＧＯＴ↑	予測３
肝細胞癌（２００７．５．２９）	予測１
肝細胞癌（２００７．５．２９）	予測２
肝細胞癌（２００７．５．２９）	予測３
意欲低下	予測１
意欲低下	予測２
意欲低下	予測３
陳旧性肋骨骨折	予測１
陳旧性肋骨骨折	予測２
陳旧性肋骨骨折	予測３
性器出血（細胞診によるもの）	予測１
性器出血（細胞診によるもの）	予測２
性器出血（細胞診によるもの）	予測３
完全房室ブロック（ペースメーカー植え込み術後）	予測１
完全房室ブロック（ペースメーカー植え込み術後）	予測２
完全房室ブロック（ペースメーカー植え込み術後）	予測３
創部術後感染	予測１
創部術後感染	予測２
創部術後感染	予測３
心臓-その他(虚血性心疾患)	予測１
心臓-その他(虚血性心疾患)	予測２
心臓-その他(虚血性心疾患)	予測３
網膜静脈分岐閉塞症	予測１
網膜静脈分岐閉塞症	予測２
網膜静脈分岐閉塞症	予測３
ヘリコバクター・ピロリ感染症	予測１
ヘリコバクター・ピロリ感染症	予測２
ヘリコバクター・ピロリ感染症	予測３
擦窩傷	予測１
擦窩傷	予測２
擦窩傷	予測３
口蓋乳頭腫	予測１
口蓋乳頭腫	予測２
口蓋乳頭腫	予測３
胆嚢癌により死亡	予測１
胆嚢癌により死亡	予測２
胆嚢癌により死亡	予測３
足の皮膚(ひざから下)の皮膚疾患(潰瘍)	予測１
足の皮膚(ひざから下)の皮膚疾患(潰瘍)	予測２
足の皮膚(ひざから下)の皮膚疾患(潰瘍)	予測３
胃切除後巨赤芽球貧血	予測１
胃切除後巨赤芽球貧血	予測２
胃切除後巨赤芽球貧血	予測３
めまい低血圧	予測１
めまい低血圧	予測２
めまい低血圧	予測３
軽度鬱状態	予測１
軽度鬱状態	予測２
軽度鬱状態	予測３
生卵、鶏肉で発疹	予測１
生卵、鶏肉で発疹	予測２
生卵、鶏肉で発疹	予測３
Ｈ１９年８月１日、左腎細胞がんにてｏｐｅ	予測１
Ｈ１９年８月１日、左腎細胞がんにてｏｐｅ	予測２
Ｈ１９年８月１日、左腎細胞がんにてｏｐｅ	予測３
体部皮脂欠乏性湿疹	予測１
体部皮脂欠乏性湿疹	予測２
体部皮脂欠乏性湿疹	予測３
下肢静脈瘤バイアスピリン内服	予測１
下肢静脈瘤バイアスピリン内服	予測２
下肢静脈瘤バイアスピリン内服	予測３
しっしん【湿疹】	予測１
しっしん【湿疹】	予測２
しっしん【湿疹】	予測３
先行疾患ＮＯＳ	予測１
先行疾患ＮＯＳ	予測２
先行疾患ＮＯＳ	予測３
全身自家感作性皮膚炎	予測１
全身自家感作性皮膚炎	予測２
全身自家感作性皮膚炎	予測３
脳梗塞時期不明	予測１
脳梗塞時期不明	予測２
脳梗塞時期不明	予測３
先天性知的障害	予測１
先天性知的障害	予測２
先天性知的障害	予測３
（舌が痛い）口内炎	予測１
（舌が痛い）口内炎	予測２
（舌が痛い）口内炎	予測３
術後吻合部出血	予測１
術後吻合部出血	予測２
術後吻合部出血	予測３
めまい症の悪化	予測１
めまい症の悪化	予測２
めまい症の悪化	予測３
１錠飲み忘れ	予測１
１錠飲み忘れ	予測２
１錠飲み忘れ	予測３
右肩皮下出血	予測１
右肩皮下出血	予測２
右肩皮下出血	予測３
生理が7日間早まった	予測１
生理が7日間早まった	予測２
生理が7日間早まった	予測３
服用を忘れた	予測１
服用を忘れた	予測２
服用を忘れた	予測３
肝膿瘍増悪	予測１
肝膿瘍増悪	予測２
肝膿瘍増悪	予測３
後頚部毛嚢炎	予測１
後頚部毛嚢炎	予測２
後頚部毛嚢炎	予測３
Ｌ３／４椎間板ヘルニア	予測１
Ｌ３／４椎間板ヘルニア	予測２
Ｌ３／４椎間板ヘルニア	予測３
胃癌ＯＰ	予測１
胃癌ＯＰ	予測２
胃癌ＯＰ	予測３
右乳癌Ｈ１４	予測１
右乳癌Ｈ１４	予測２
右乳癌Ｈ１４	予測３
初老期妄想状態	予測１
初老期妄想状態	予測２
初老期妄想状態	予測３
便通回数増加	予測１
便通回数増加	予測２
便通回数増加	予測３
白血球数増	予測１
白血球数増	予測２
白血球数増	予測３
眼瞼下垂（右）	予測１
眼瞼下垂（右）	予測２
眼瞼下垂（右）	予測３
糖尿病末梢神経障害	予測１
糖尿病末梢神経障害	予測２
糖尿病末梢神経障害	予測３
肝癌－Ｈ１８．６月動注塞栓術	予測１
肝癌－Ｈ１８．６月動注塞栓術	予測２
肝癌－Ｈ１８．６月動注塞栓術	予測３
