便塊除去	摘便
ＣＫ（ＣＰＫ）上昇	血中クレアチンホスホキナーゼ増加
消化器症状（嘔吐）	嘔吐
嚢胞内出血	出血性嚢胞
切開に伴う出血	処置による出血
感染徴候	感染
膵癌R/O	膵癌
尿の黒色着色	尿黒変
肝血管腫（ギ）ＵＳでｍａｓｓｐ／ｏ	肝臓血管腫
足がむくむ	足部浮腫
常性硬腫瘤	腫瘤
右肩打撲後皮下出血	肩の挫傷
腕病的骨折	病的骨折
右乳癌手術後（Ｈ１０．７月）	乳癌
造影剤による紅班	紅斑
左前腕部切創	上肢創傷
消化器症状（胃の違和感）出現の為	胃不快感
肝機能障害２４才時	肝機能障害
内シャント創部痛（術後痛）	切開部位痛
子どもが誤飲	子供の偶発的薬剤摂取
骨盤骨骨折	骨盤骨折
舌尖しびれ感	舌のしびれ感
鶏眼（足）	足の胼胝
ＩＮＲ値の延長	ＩＮＲ増加
痰、咳嗽	無し
慢性湿疹（シャント肢）	慢性湿疹
右肘部発赤	限局性紅斑
食欲低下（不振）	食欲減退
高度伝導障害	伝導障害
高アルカリホスファターゼ症	高アルカリホスファターゼ血症
粘膜症状	粘膜障害
後頭部のもやもや感	もやもや感
胃潰瘍の予防	胃潰瘍予防
肺結かく	肺結核
左頚動脈アテローム硬化症	頚動脈硬化症
ネクサバール再投与での高血圧悪化	高血圧増悪
胸苦	胸内苦悶感
ＨＣＶ関連腎炎	肝炎ウイルス関連腎症
手掌のかさつき	皮膚乾燥
右鼠径部感染症	鼡径部感染
ＮＳＡＩＤ潰瘍	胃潰瘍
Ｃａ低値	カルシウム低値
薬剤性ニューロパチー	ニューロパチー
精神不安	不安
術後せん妄	譫妄
LIPID DISORDER(脂質異常症)	脂質異常症
胆のう腫瘍	胆嚢腫瘍
糖尿病網膜症（単純、両眼）	糖尿病網膜症
左母趾末節骨骨折	母趾骨折
ざ瘡性	ざ瘡
血中リパーゼ値上昇	リパーゼ増加
右手外傷後の疼痛【右手外傷後の疼痛】	外傷後疼痛
僧帽弁狭窄手術後	僧帽弁狭窄症
手の甲の出血	皮膚出血
横紋筋融解	横紋筋融解症
Ｄダイマー値の上昇	フィブリンＤダイマー増加
体幹掻痒感	限局性そう痒
塞栓後症候群	塞栓術後症候群
激しい腰痛	腰痛
重症膵炎	膵炎
前立腺肥大レーザー治療	前立腺肥大
腸内細菌叢異常症	細菌叢異常症
単純疱疹	単純ヘルペス
下気道炎	下気道の炎症
頸動脈ステント留置術	頚動脈ステント挿入
性器出血（子宮内膜細胞診のため）	処置による出血
癲癇	てんかん
皮フ潰瘍悪化	皮膚潰瘍
頭痛の悪化	頭痛増悪
右手第一指痛	母指痛
甲状腺濾胞癌	濾胞性甲状腺癌
ほてり（顔）	顔面のほてり
家族性脂質異常症	脂質異常症
多数歯う蝕	齲歯
結膜出血疑い	結膜出血
尿が紫青色	着色尿
広範脊柱管狭窄症	脊柱管狭窄症
左上下肢痺れ	四肢のしびれ感
耳下腺腫瘍手術	耳下腺腫瘍
爪下出血（左足の指の爪）	爪床出血
後頸部つれ【筋痙攣】	頚部痙攣
カンピロバクター性食中毒	細菌性食中毒
爪下出血	爪床出血
Ｔ４上昇	Ｔ４増加
狭心症（バイパス術後）	狭心症
胃癌（平成１９年７月３日切除）	胃癌
右側胸部打撲	胸の挫傷
ＴＧ↑	トリグリセリド増加
上部消化管出血予防	出血予防
陳旧性視床出血	視床出血
右足踵痛	かかと痛
毛細管出血	毛細血管出血
左腎細胞癌疑い	腎細胞癌
自絞死	過量服薬以外の自殺企図
膝関節血腫	関節血腫
ＨＴ（高血圧）	高血圧
特発性心筋症	心筋症
両糖尿病性白内障	糖尿病性白内障
凝固系検査異常変動（ＰＴ低下、ＡＰＴＴ低下、プロテインＳ低下）	無し
尿酸値高値	尿酸高値
（下痢に伴う）腹痛	無し
背中のはり	背部硬直
Ｈｔ値低下（ヘマトクリット値低下）	ヘマトクリット値低下
歯肉腫脹の悪化	歯肉腫脹
左角膜異物	角膜異物
ＰＭＳ（嘔気、めまい、頭痛）	無し
無尿症	無尿
シャント部の易出血	動静脈瘻部位出血
痰に血が混じる	血痰
誤嚥性びまん性気管支肺炎	誤嚥性肺炎
手足皮膚落屑	皮膚落屑
Ｐ低下（リン低下）	リン酸塩減少
手掌・足底の皮膚の落屑	皮膚落屑
趾潰瘍（左足背，左第ニ・三・五趾）	足の潰瘍
両動脈硬化性眼底	眼底動脈硬化症
皮膚化膿創（先行するインターフェロン注射部位の皮膚化膿創）	注射部位感染
骨ページェット	骨パジェット病
下肢動脈瘤	下肢の動脈瘤
背筋痛	局所筋肉痛
皮膚の硬結	皮膚硬結
Ｔ．Ｂｉｌ値上昇	総ビリルビン増加
皮膚発疹	皮疹
右肩腱板損傷	肩回旋筋腱板損傷
２００３年８月膵非機能性内分泌腫瘍	膵神経内分泌腫瘍
頸髄鞘	脊髄症
右声帯ポリープ	声帯ポリープ
咳込み	咳嗽
慢性じん不全の悪化	慢性腎不全増悪
右眼視野欠損	視野欠損
Ｈｂの低下	Ｈｂ減少
皮膚掻痒の増悪	そう痒症増悪
出血（血尿）	血尿
ＳＶＣ症候群	上大静脈症候群
Ａｌ－ｐ髙値	血中アルカリホスファターゼ高値
膵臓Γ線療法	膵臓γ線療法
慢性肺気腫症	肺気腫症
大腿部の痛み	大腿痛
歯痛（腫張熱感）	無し
月経の欠如	月経欠如
頸椎症	頚椎症
２１才盲腸手術	盲腸手術
無症候性間欠的肉眼的血尿	肉眼的血尿
回腸末端に多数の潰瘍	回腸潰瘍
可逆性後白質脳症	可逆性後白質脳症症候群
ｂｒｏｎｃｈｉｅｃｔａｓｉｓ	気管支拡張症
点状角膜炎	点状角膜炎
「肝不全」による死亡	肝不全
ＡＬ－Ｐの上昇	ＡＬＰ増加
肺癌、脳転移なし	肺癌
反復性扁桃炎	再発性扁桃炎
1度房室ブロック	第一度房室ブロック
覚醒	覚醒状態
右腎細胞癌	腎細胞癌
血液培養でカンジダ	カンジダ検査陽性
内頸動脈狭窄症	頚動脈狭窄
左股関節異所性石灰化症	関節石灰化
頚部腫瘤摘除術	頚部腫瘤
骨悪性腫瘍	骨の悪性新生物
仙骨部潰瘍	皮膚潰瘍
左膝関節症	変形性膝関節症
ヘルニア（鼠蹊部）	鼡径ヘルニア
左眼球結膜下出血	結膜下出血
Ｓ状結腸憩室出血疑い	出血性結腸憩室
顔面部切傷	顔面損傷
新生血管加齢黄斑変性（右眼）	新生血管加齢黄斑変性
末梢神経痛	神経痛
高血圧一時悪化	高血圧増悪
高リン	血中リン増加
左上肢帯状疱疹	帯状疱疹皮膚炎
びらん性湿疹（外陰部）	接触性湿疹
右総腸骨動脈狭窄症	腸骨動脈狭窄
下顎骨髄炎	顎骨髄炎
多発毛のう炎	毛包炎
成人STILL病	成人発症スチル病
母；骨粗鬆症	家族性危険因子
虫垂炎の切除	虫垂炎
過眠傾向	過眠症
内出血斑	内出血
人工呼吸治療に伴う鎮静	医療処置中の鎮静
肝細胞癌（C型）	肝細胞癌
唇裂・口蓋裂	口唇口蓋裂
直腸癌で２００５年に手術	直腸癌
アナフィラキシーショックの疑い	アナフィラキシーショック
帯下異臭	異臭性腟分泌物
右ラクナ梗塞	ラクナ梗塞
心室中隔欠損手術後	心室中隔欠損修復
甲状腺乳頭癌	乳頭様甲状腺癌
頻脈性	頻脈
右眼マイボーム腺梗塞	マイボーム腺梗塞
上行結腸癌→ｏｐｅ	上行結腸の悪性新生物
接触性皮膚炎（顔）	接触皮膚炎
腹腔内リンパ節転移	リンパ節転移
僧帽弁輪形成術術後	僧帽弁修復
胃糜爛	胃粘膜びらん
下血の増悪	メレナ
便秘傾向	便秘
右腎癌	腎癌
立位困難	起立困難
甲状腺右葉切除術	甲状腺葉切除術
冠動脈拡張症	冠動脈拡張
マイクロ波凝固療法	マイクロ波凝固
Ｐａｔ	無し
ｉ‐ＰＴＨが６３０に上昇した	ＰＴＨ増加
左足が痺れる	足のしびれ感
白血球数（末梢血）の上昇	白血球数増加
消退出血時の腰痛	無し
子宮筋腫（全摘術）	筋腫核出術
直腸周囲の脂肪織濃度上昇	脂肪組織増加
下肢ＡＳＯの増悪	下肢閉塞性動脈硬化症
右末梢性顔面麻痺	顔面神経麻痺
いつも頭が重い	頭重
悲観気分	悲哀感
両側腎のう胞	腎嚢胞
右腸骨部湿疹	湿疹
下くちびるが腫れる	口唇腫脹
肝キノウ障害	肝機能障害
右耳下腺癌（平成２４年４月）	耳下腺悪性腫瘍
期限切れのレビトラを処方	期限切れの薬剤使用
原因不明右下肢痛	下肢痛
左下腿内側部痛	下肢痛
血管腫（肝）	肝臓血管腫
多形紅球	多形紅斑
膵コウソ↑	膵酵素増加
犬に噛まれ	イヌ咬傷
３３才～３４才右白内障のｏｐｅ	白内障手術
転倒による臀部打撲【臀部打撲】	殿部の挫傷
大腸癌術后（Ｈ２２年３月ｏｐｅ）	大腸癌
上半身のかゆみ	そう痒
むちうち症	むち打ち損傷
おりものに少し血が混じっている	血性腟分泌物
顔面尋常性いぼ	尋常性疣贅
マヒ	麻痺
悪阻	妊娠悪阻
ヘルペス帯状疱疹	帯状疱疹
ドライブライン感染症	医療機器関連感染
左側頭葉皮質下出血	脳出血
１９９８糖尿病を指摘され治療開始	糖尿病
のう胞性膵疾患	膵嚢胞
掻痒感（右脇腹のカテーテル部位）	カテーテル留置部位そう痒感
心窩部不快	心窩部不快感
両下腿掻痒感	下肢そう痒
左足首ねんざ	足関節捻挫
原疾患の進行による死亡【腎細胞癌】	腎細胞癌
打撲【下肢】	脚の挫傷
ＩＰＡＡ	回腸肛門吻合
慢性肺血栓塞栓症	慢性肺塞栓症
ＣＰＫが上昇	ＣＰＫ増加
下肢乾皮症	乾皮症
脳梗塞領域に微小出血	出血性脳梗塞
夜間失禁	夜尿
痰に少量の血が混じる	血痰
HB低下	ヘモグロビン減少
疼痛増強（骨転移部）	転移部骨痛
背筋の痙攣	背筋攣縮
（早期）胃癌	胃癌
A型肝炎	Ａ型肝炎
肛門管に圧痛	肛門痛
右骨盤骨折	骨盤骨折
両手ピリピリ感	手異常感覚
右胸水穿刺部出血【出血】	穿刺部位出血
消化管間質腫瘍（胃）	消化管間質性腫瘍
Ｓ状結腸癌	Ｓ状結腸の悪性新生物
甲状腺癌（摘術）	甲状腺癌
腸管嚢胞性気腫症	腸壁嚢状気腫症
血清リパーゼ高値	リパーゼ増加
口腔内良性腫瘍術後	口腔の良性新生物
甲状腺眼症（左眼）	甲状腺関連眼窩疾患
両外反母趾	外反母趾
網膜中心静脈分枝閉塞症	網膜静脈閉塞
高血圧症の悪化（頭痛を伴う）【高血圧症の悪化】	高血圧増悪
麦粒腫（右眼）	麦粒腫
汎発性急性湿疹	急性湿疹
ＨａｎｄＦｏｏｔＳｙｎｄｒｏｍ	手足症候群
両手疼痛	手の痛み
硬膜下ＡＤＭ【脳血管動静脈奇形】	脳血管動静脈奇形
のう胞感染	感染性嚢腫
ａｎｇｉｎａ ｐｅｃｔｏｒｉｓ	狭心症
胸がズキズキ痛む	胸痛
風疹感染に関連する関節炎	風疹性関節炎
２００７．１１．１右乳癌術後	乳癌
肝キノウ異常ＧＯＴ↑	ＧＯＴ増加
膣部びらん	腟びらん
最大呼気流速増加	最大呼気流量増加
軟性ドルーゼン	黄斑ドルーゼン
７７才甲状腺腫瘍（良性）	甲状腺の良性新生物
汎網膜光凝固術（右眼）	汎網膜光凝固
尿糖陽転	尿糖陽性
特発性好酸球増多症	好酸球増加症
筋痙攣（手・足）	四肢痙攣
Ｈ９妊娠中毒症	妊娠中毒症
消化管間質腫瘍（腸管外）	消化管間質性腫瘍
薬物相互作用	薬物相互作用
上腕動脈仮性動脈瘤破裂	血管偽動脈瘤破裂
左手首皮下出血	皮下出血
左眼球手術	眼部手術
左膝半月板損傷	半月板損傷
狭心症（ステント後）	狭心症
ふくらはぎの痺れ	下肢のしびれ感
むくみ【両下肢】	下肢浮腫
怪我すると止血しにくい	止血延長
挫傷部の出血（出血）	外傷性出血
サ声	嗄声
両白内障手術	白内障手術
血栓形成予防	血栓症予防
胆のう結石	胆嚢結石
口唇のしびれ	口唇のしびれ感
不安定性膀胱	不安定膀胱
やけど	熱傷
肩部関節痛	肩関節痛
胸膜炎(幼少時)	胸膜炎
腹部皮疹	体幹皮疹
術後性頬部のう腫術後	嚢胞
巨大子宮筋腫	子宮筋腫
進行下部直腸癌	直腸癌
子宮頸部異型上皮異型度１	子宮頚部上皮異形成
コレステロールが高め	コレステロール高値
血清アルブミン値の低下	血清アルブミン減少
タンパク尿の増悪	蛋白尿増悪
ｅｏｓｉｎｏ％の上昇	好酸球百分率増加
息を吸うと胸が痛む	呼吸時疼痛
顔面の発疹（膨隆疹）	限局性蕁麻疹
Ｎａ低下	ナトリウム減少
DM性腸管運動障害	糖尿病性胃腸障害
心房細動アブレーション周術期	心房細動
髪の毛が抜けている	毛髪脱落
右足腱しょう炎	腱鞘炎
義歯の不具合【義歯があわない】	義歯不具合
頻脈性心房細動	頻回心室応答を伴う心房細動
肝動脈血栓	肝動脈血栓症
全身性乾皮症	乾皮症
左下肢浮腫	下肢浮腫
微小肺動脈腫瘍塞栓	腫瘍性塞栓症
γｰGTP高値の悪化	γ－グルタミルトランスフェラーゼ高値
右中咽頭癌頚部転移	無し
左肩～頚部の疼痛	肩痛
足がだるい	筋肉疲労
右前脛骨部骨折	脛骨骨折
左下腿切断術	下肢切断
手掌発赤	手掌紅斑
腎機能の悪化	腎機能悪化
眼瞼かぶれ[コメント欄に次の記載あり：「化粧品による眼瞼の周りのかぶれのため治験薬との関連はない」]	アレルギー性眼瞼炎
発疹（顔、手、足、首）	発疹
腰椎不安定症L4 L5	腰椎不安定
息切れ・呼吸困難	呼吸困難
左萎縮腎	萎縮腎
右眼黄斑穿孔	黄斑破裂
右大腿部筋肉炎	筋炎
嘔気、食欲不振	無し
ａＰＴＴ過度高値	ＡＰＴＴ増加
突然死【詳細不明】	突然死ＮＯＳ
甲状腺数値異常	甲状腺機能検査異常
両側手根管症候群	手根管症候群
黄色い痰	変色痰
頭の痒み	頭皮そう痒
腸破裂（交通事故による）	無し
全身の腫脹感	腫脹ＮＯＳ
喉のいがいが	咽頭刺激感
両老人性白内障	老人性白内障
尿蛋白（＋）	尿蛋白陽性
全身のだるさ	全身倦怠
皮下腫瘍（左側腹部、左腋窩）	皮膚腫瘍
ヒフそうよう症	皮膚そう痒症
左右変形性膝関節症	変形性膝関節症
インフルエンザ感染	インフルエンザ
骨、肺肝転移【骨転移】	骨転移
原因不明の腎機能低下症	腎機能低下
子宮頚部細胞診（トリコモナスチェックのため）の性器出血	処置による出血
湿疹（会陰部）	湿疹
乳房の張り感	乳房緊満
イグザレルトを１日５ｍｇ服用	不完全な用量の投与
右腎嚢胞	腎嚢胞
口腔のあれ	口内のあれ
骨移植術	骨移植
右頬口腔粘膜血腫	口腔粘膜血腫
右網膜剥離手術	網膜剥離修復
肝機能障害の疑い	肝機能障害
陳旧性子宮筋腫	子宮筋腫
黄斑下手術（右眼）	網膜手術
続発性副甲状腺亢進症	続発性副甲状腺機能亢進症
月経が１週間遅れた	月経遅延
両眼黄斑浮腫	黄斑浮腫
左腎結石仙痛発作	無し
心筋こうそく	心筋梗塞
大腸癌肝転移	無し
頻繁なＵＴＩ	反復性尿路感染
２００８２／２０副腎不全	副腎機能不全
変形性肘関節症疑い	変形性肘関節症
右手根管手術	手根管減圧術
左足底に痺れ	足のしびれ感
上いんとう癌	上咽頭癌
ロイシンアミノぺプチダーゼ上昇	ロイシンアミノペプチダーゼ上昇
穿刺部のかぶれ	接触皮膚炎
細菌性肺炎の再燃	細菌性肺炎
脳幹梗塞後遺症	脳幹梗塞
ムコソルバンは、ｏｐｅ後の去痰目的	痰
術後腸管癒着（腸管癒着でOK）	腸管癒着
左側肢神経痛	神経痛
血栓症の予防	血栓症予防
プラダーウィリー症候群	プラダーウィリ症候群
生理が来ない	月経遅延
心不全様症状	心不全
糖尿病性綱膜症	糖尿病網膜症
運動性失語	運動性失語症
カンジダ【腟（外陰部）】	外陰部腟カンジダ
HCV陽性	Ｃ型肝炎ウイルス検査陽性
急性心不全疑い	急性心不全
肺癌抗がん剤治療	肺癌
右上腕乾皮症	乾皮症
子宮筋腫（子宮摘出術施行）	筋腫核出術
果物によるアレルギー	果物アレルギー
アルコール歴有	アルコール摂取
眼底出血（硝子体出血）	無し
網膜剥離術後	網膜剥離修復
肝機能障害出現	肝機能障害
そけいヘルニア手術	鼡径部ヘルニア修復
後腹膜腫瘍	後腹膜新生物
アミラーゼ低下	アミラーゼ減少
下腹部痛（内膜細胞診採取のため）	処置による疼痛
美出血	鼻出血
痛風関節炎	痛風性関節炎
手足皮フ反応	手足皮膚反応
２型糖尿病性腎症	糖尿病性腎症
左石灰沈着性腱板炎	肩の石灰化腱炎
子供が偶発的に祖母の薬を服薬した	子供の偶発的薬剤摂取
チャンバー凝固	体外回路内血液凝固
高熱（３８℃）	発熱
頭部過敏症状	皮膚過敏症
Ｓ状結腸拡張症	結腸拡張
声がでずらい	発声困難
肉眼的血尿の悪化	肉眼的血尿
精神状態悪化予防	予防
むねやけ	胸やけ
両大腿骨骨折	大腿骨骨折
Ｔ－Ｂｉｌ増加【総ビリルビン増加】	総ビリルビン増加
血栓再発抑制	血栓症予防
嘔吐（月経時）	嘔吐
急性歯槽骨炎	歯槽骨炎
非弁膜性発作性心房細動	発作性心房細動
左下肢蜂窩織炎	下肢蜂巣炎
陳旧性ラクナ梗塞（脳）	ラクナ梗塞
細菌性多発肺炎	細菌性肺炎
合成ペニシリンアレルギー	ペニシリンアレルギー
Ｐ－ＡＭＹ上昇	血中膵型アミラーゼ増加
左右下肢静脈瘤	下肢静脈瘤
陥入爪の悪化	嵌入爪
発赤（左母指）	限局性紅斑
早期糖尿病性腎症	糖尿病性腎症
血色素量減少	ヘモグロビン減少
前立腺肥大に伴う排尿困難	無し
下腿切断	下肢切断
眼けん湿疹	眼瞼湿疹
右下腿内出血	無し
低Ｈｂ	ヘモグロビン低値
一過性腎障害（薬剤性：ＣＤＤＰ）	腎障害
右肋間痛	肋間痛
肝機能検査値上昇（ビリルビン）	ビリルビン増加
右足がつる	こむら返り
穿刺部周囲掻痒感	血管穿刺部位そう痒感
喉の閉塞感	喉頭不快感
認知症の悪化	認知症増悪
陰嚢皮膚炎	皮膚炎
３前装鋳造冠脱離【歯科補てつ物破損】	歯科補てつ物破損
尿潜血（+）	尿潜血陽性
ステント血栓症	血管ステント血栓症
内シャント穿刺部皮下血腫	静脈穿刺部位出血
咳嗽増強	咳嗽増悪
乳腺の痛み	乳房痛
限局性肥大型心筋症	肥大型心筋症
手の痒み	限局性そう痒
四肢末端発赤	皮膚発赤
腸閉塞様症状	腸閉塞
咽頭炎疑い	咽頭炎
肥満症	肥満
生理の出血が多い	月経過多
横行結腸の大腸ポリープ	結腸ポリープ
両手関節のこわばり	関節硬直
５２才糖尿病	糖尿病
背中～頭部痛	背部痛
左眼充血	眼充血
3.緑内障	緑内障
左卵巣癒着	卵巣癒着
手足のむくみ	四肢浮腫
出血性の脳卒中	出血性卒中
ａｐｐｅｎｄｅｃｔｏｍｙ	虫垂切除
肺がん手術後胸部痛	無し
シャント肢打撲【上腕】	上腕の挫傷
左足第１趾．第５趾骨折	趾骨折
慢性硬膜下血腫の合併	慢性硬膜下血腫
腰痛（子宮内膜細胞診による）	処置による疼痛
擦過傷（上口唇）	擦過傷
右前腕腫脹	腕の腫脹
非外傷性クモ膜下出血	くも膜下出血
ＴＧの上昇	トリグリセリド増加
ＡＬＴ／ＡＳＴ上昇	無し
高ＣＫ血症の悪化	クレアチンキナーゼ高値
多発骨転移	骨転移
紅疹（紅斑性皮疹）	紅斑性皮疹
便潜血陽性、大腸出血	大腸出血
ブドウ膜炎	ぶどう膜炎
手足皮膚反応（抗癌反応）	手足皮膚反応
全身皮脂欠乏性湿疹	皮脂欠乏性湿疹
点状紫斑	紫斑
血腫増大	血腫
下行結腸ガン	下行結腸癌
癌の進行による死	癌
発熱性好中球減少	発熱性好中球減少症
RIGHT KIDNAY CANCER	腎癌
頚性眩暈	頚原性回転性めまい
疲労感増強	疲労増悪
心弁膜症手術	心臓弁膜症
けん怠	倦怠感
月経量が多い	月経過多
十二指腸水平脚憩室出血	出血性腸憩室
左頭頂葉皮質下出血	脳出血
結膜出血（右）	結膜出血
一過性性心房細動	心房細動
フォンタン手術（心房－肺動脈吻合）	体循環肺動脈シャント
下肢急性動脈閉塞症	末梢動脈閉塞
Ｉ型呼吸不全	呼吸不全
脂質異常ｊ症	脂質異常症
ＩＣＤ電池交換手術のための入院	心臓ペースメーカーバッテリー交換
感染徴候（＋）	感染
乳頭状腫瘤（直腸）	直腸腫瘤
右耳の拍動性雑音	拍動性耳鳴
痛風（４２才時）	痛風
出血（喀血）	喀血
飲酒の習慣あり	アルコール摂取
全身転移	転移
大腸ガン術後	大腸癌
原疾患の進行【切除不能な肝細胞癌】	肝細胞癌
体液貯瘤	体液貯留
右手首の腫脹	手関節腫脹
右上葉肺癌	肺癌
下腿皮膚潰瘍の悪化	下腿潰瘍
肺高血圧の持続的悪化による経皮経管肺動脈血行再建術	肺高血圧症増悪
Ｔ－Ｂｉｌ上昇（総ビリルビン上昇）	総ビリルビン増加
一時心肺停止	心肺停止
５３才右下肢蜂窩織炎	下肢蜂巣炎
かかとに違和感	足部不快感
透析中下肢筋ケイレン	下肢痙攣
前立腺肥大症２００６年４月よりハルナール投与中	前立腺肥大症
「６根尖性歯周炎	根尖性歯周炎
おりもの増加	腟分泌物異常
脂肪腫（疑）	脂肪腫
注射部位に疼痛	注射部位疼痛
凝固系検査値異常変動（プラスミノーゲン上昇；Ｄダイマー上昇；プロテインＳ低下）	無し
ＣＲＰ値上昇	ＣＲＰ増加
２２ｙＴｂ（結核）	結核
認知症に伴う不穏	無し
倦怠感の悪化	倦怠感
高アルカリホスファターゼ (血中アルカリホスファターゼ増加)	血中アルカリホスファターゼ増加
卵巣摘出術	卵巣摘除
HEADACHE	頭痛
ｈａｎｄ－ｆｏｏｔ	無し
第１頚椎左外側塊骨折	脊椎骨折
薬物相互作用によるＩＮＲ値の延長	無し
PT-INR値が高値	ＩＮＲ増加
せん妄	譫妄
Ｈｔ値低下	無し
手足反応【手足皮膚反応】	手足皮膚反応
右外果粉砕骨折	足関節部骨折
慢性腎臓病の悪化	慢性腎不全増悪
Ｂ群Β溶血性レンサ球菌陰性	Ｂ群β溶血性レンサ球菌陰性
噴門側胃切除	胃部分切除
右足第１趾疼痛	足指痛
入院時の胃潰瘍防止	胃潰瘍予防
急性中毒疹（多形紅斑型）	無し
イマチニブ関連Ｓ／Ｏ心不全	心不全
補助化学療法	化学療法
腹部出血	腹腔内出血
腸ゆ着乖離術	腸管癒着部剥離
下部胆管癌	胆管癌
右眼網膜静脈閉塞症	網膜静脈閉塞
高トリグリセライド血症の増悪	高トリグリセリド血症
肝機能異常ＧＯＴ↑	ＧＯＴ増加
肝細胞癌（２００７．５．２９）	肝細胞癌
意欲低下	意欲減退
陳旧性肋骨骨折	肋骨骨折
性器出血（細胞診によるもの）	処置による出血
完全房室ブロック（ペースメーカー植え込み術後）	完全房室ブロック
創部術後感染	術後創感染
心臓-その他(虚血性心疾患)	虚血性心疾患
網膜静脈分岐閉塞症	網膜静脈分枝閉塞
ヘリコバクター・ピロリ感染症	ヘリコバクター・ピロリ感染
擦窩傷	擦過傷
口蓋乳頭腫	口腔乳頭腫
胆嚢癌により死亡	胆嚢癌
足の皮膚(ひざから下)の皮膚疾患(潰瘍)	足の潰瘍
胃切除後巨赤芽球貧血	巨赤芽球性貧血
めまい低血圧	無し
軽度鬱状態	抑うつ状態
生卵、鶏肉で発疹	アレルギー性皮疹
Ｈ１９年８月１日、左腎細胞がんにてｏｐｅ	腎細胞癌
体部皮脂欠乏性湿疹	皮脂欠乏性湿疹
下肢静脈瘤バイアスピリン内服	下肢静脈瘤
しっしん【湿疹】	湿疹
先行疾患ＮＯＳ	先行疾患
全身自家感作性皮膚炎	自家感作性皮膚炎
脳梗塞時期不明	脳梗塞
先天性知的障害	知的能力障害
（舌が痛い）口内炎	無し
術後吻合部出血	吻合部出血
めまい症の悪化	めまい増悪
１錠飲み忘れ	投薬欠落
右肩皮下出血	皮下出血
生理が7日間早まった	月経周期短縮
服用を忘れた	投薬欠落
肝膿瘍増悪	肝膿瘍
後頚部毛嚢炎	毛包炎
Ｌ３／４椎間板ヘルニア	腰椎椎間板ヘルニア
胃癌ＯＰ	胃癌
右乳癌Ｈ１４	乳癌
初老期妄想状態	妄想状態
便通回数増加	排便回数増加
白血球数増	白血球数増加
眼瞼下垂（右）	眼瞼下垂
糖尿病末梢神経障害	糖尿病性末梢性ニューロパチー
肝癌－Ｈ１８．６月動注塞栓術	肝癌
